# G2043822.mdx  size=368,668 B  records=6071
0x00000852	mem_00
0x0000c0bb	securityAccessDenied
0x0000c0e8	nrc_70
0x0000c0f0	uploadDownloadNotAccepted
0x0000c122	nrc_78
0x0000c12a	requestCorrectlyReceived-ResponsePending
0x0000c16b	nrc_7F
0x0000c173	serviceNotSupportedInActiveSession
0x0000c1b0	service_35
0x0000c1bc	RequestUpload
0x0000c37a	session_02
0x0000c386	programmingSession
0x0000c39f	service_36_p4_max_00
0x0000c3de	nrc_13
0x0000c3e6	incorrectMessageLengthOrInvalidFormat
0x0000c424	nrc_24
0x0000c42c	requestSequenceError
0x0000c459	nrc_31
0x0000c461	requestOutOfRange
0x0000c48b	nrc_71
0x0000c493	transferDataSuspended
0x0000c4c1	nrc_72
0x0000c4c9	generalProgrammingFailure
0x0000c4fb	nrc_73
0x0000c503	wrongBlockSequenceCounter
0x0000c535	nrc_78
0x0000c53d	requestCorrectlyReceived-ResponsePending
0x0000c57e	nrc_7F
0x0000c586	serviceNotSupportedInActiveSession
0x0000c5c3	service_36
0x0000c5cf	TransferData
0x0000c78b	session_02
0x0000c797	programmingSession
0x0000c7b0	service_37_p4_max_00
0x0000c7ef	nrc_13
0x0000c7f7	incorrectMessageLengthOrInvalidFormat
0x0000c835	nrc_24
0x0000c83d	requestSequenceError
0x0000c86a	nrc_78
0x0000c872	requestCorrectlyReceived-ResponsePending
0x0000c8b3	nrc_7F
0x0000c8bb	serviceNotSupportedInActiveSession
0x0000c8f8	service_37
0x0000c904	RequestTransferExit
0x0000ca75	session_03
0x0000ca81	extendedDiagnosticSession
0x0000caa1	service_3D_p4_max_00
0x0000cb05	nrc_13
0x0000cb0d	incorrectMessageLengthOrInvalidFormat
0x0000cb4b	nrc_31
0x0000cb53	requestOutOfRange
0x0000cb7d	nrc_33
0x0000cb85	securityAccessDenied
0x0000cbb2	nrc_78
0x0000cbba	requestCorrectlyReceived-ResponsePending
0x0000cbfb	nrc_7F
0x0000cc03	serviceNotSupportedInActiveSession
0x0000cc40	service_3D
0x0000cc4c	WriteMemoryByAddress
0x0000ce85	session_01
0x0000ce91	defaultSession
0x0000cf9c	session_03
0x0000cfa8	extendedDiagnosticSession
0x0000cfc8	service_3E_p4_max_00
0x0000d13b	session_02
0x0000d147	programmingSession
0x0000d160	service_3E_p4_max_01
0x0000d1a7	nrc_12
0x0000d1af	subFunctionNotSupported
0x0000d1df	nrc_13
0x0000d1e7	incorrectMessageLengthOrInvalidFormat
0x0000d227	service_3E
0x0000d233	TesterPresent
0x0000d263	service_3E_sf_00
0x0000d275	zeroSubFunction
0x0000d3ed	session_03
0x0000d3f9	extendedDiagnosticSession
0x0000d419	service_85_p4_max_00
0x0000d458	nrc_12
0x0000d460	subFunctionNotSupported
0x0000d490	nrc_13
0x0000d498	incorrectMessageLengthOrInvalidFormat
0x0000d4d6	nrc_78
0x0000d4de	requestCorrectlyReceived-ResponsePending
0x0000d51f	nrc_7F
0x0000d527	serviceNotSupportedInActiveSession
0x0000d564	service_85
0x0000d570	ControlDTCSetting
0x0000d59c	service_85_sf_01
0x0000d5ae	on
0x0000d5c5	service_85_sf_02
0x0000d5d7	off
0x0000d844	session_01
0x0000d850	defaultSession
0x0000d95b	session_03
0x0000d967	extendedDiagnosticSession
0x0000dae4	session_02
0x0000daf0	programmingSession
0x0000db4f	nrc_11
0x0000db57	serviceNotSupported
0x0000db79	nrc_12
0x0000db81	subFunctionNotSupported
0x0000dba7	nrc_13
0x0000dbaf	incorrectMessageLengthOrInvalidFormat
0x0000dbe3	nrc_21
0x0000dbeb	busyRepeatRequest
0x0000dc0b	nrc_22
0x0000dc13	conditionsNotCorrect
0x0000dc36	nrc_24
0x0000dc3e	requestSequenceError
0x0000dc61	nrc_31
0x0000dc69	requestOutOfRange
0x0000dc89	nrc_33
0x0000dc91	securityAccessDenied
0x0000dcb4	nrc_35
0x0000dcbc	invalidKey
0x0000dcd5	nrc_70
0x0000dcdd	uploadDownloadNotAccepted
0x0000dd05	nrc_71
0x0000dd0d	transferDataSuspended
0x0000dd31	nrc_72
0x0000dd39	generalProgrammingFailure
0x0000dd61	nrc_73
0x0000dd69	wrongBlockSequenceCounter
0x0000dd91	nrc_78
0x0000dd99	requestCorrectlyReceived-ResponsePending
0x0000ddd0	nrc_7E
0x0000ddd8	subFunctionNotSupportedInActiveSession
0x0000de0d	nrc_7F
0x0000de15	serviceNotSupportedInActiveSession
0x0000de6d	service_27_sf_01
0x0000de7f	requestSeed
0x0000deab	service_27_sf_02
0x0000debd	sendKey
0x0000decb	security_01
0x0000ded8	Send Key (Security Level 0x01)
0x0000df1e	service_27_sf_03
0x0000df53	service_27_sf_04
0x0000df6d	Used for I/O control
0x0000df83	security_03
0x0000df90	Send Key (Security Level 0x03)
0x0000dfe4	service_10_p4_max_00
0x0000e00c	service_10_p4_max_01
0x0000e073	service_10
0x0000e07f	DiagnosticSessionControl
0x0000e0bb	service_10_sf_01
0x0000e0ec	service_10_sf_02
0x0000e119	service_10_sf_03
0x0000e165	service_11_p4_max_00
0x0000e18d	service_11_p4_max_01
0x0000e1f4	service_11
0x0000e200	ECUReset
0x0000e22b	service_11_sf_01
0x0000e23d	hardReset
0x0000e283	service_14_p4_max_00
0x0000e30b	service_14
0x0000e317	ClearDiagnosticInformation
0x0000e35b	service_19_p4_max_00
0x0000e3cc	service_19
0x0000e3d8	ReadDTCInformation
0x0000e409	service_19_sf_01
0x0000e41b	reportNumberOfDTCByStatusMask
0x0000e451	service_19_sf_02
0x0000e463	reportDTCByStatusMask
0x0000e491	service_19_sf_03
0x0000e4a3	reportDTCSnapshotIdentification
0x0000e4db	service_19_sf_04
0x0000e4ed	reportDTCSnapshotRecordByDTCNumber
0x0000e528	service_19_sf_06
0x0000e53a	reportDTCExtDataRecordByDTCNumber
0x0000e574	service_19_sf_0a
0x0000e586	reportSupportedDTC
0x0000e5d3	service_22_p4_max_00
0x0000e5fb	service_22_p4_max_01
0x0000e67e	service_22
0x0000e68a	ReadDataByIdentifier
0x0000e6c6	service_23_p4_max_00
0x0000e768	service_23
0x0000e774	ReadMemoryByAddress
0x0000e7af	service_27_p4_max_00
0x0000e7d7	service_27_p4_max_01
0x0000e866	service_27
0x0000e872	SecurityAccess
0x0000e8d1	service_2E_p4_max_00
0x0000e96a	service_2E
0x0000e976	WriteDataByIdentifier
0x0000e9b5	service_31_p4_max_00
0x0000e9e1	service_31_p4_max_01
0x0000ea9a	service_31
0x0000eaa6	RoutineControl
0x0000ead5	service_31_sf_01
0x0000eae7	startRoutine
0x0000eb0a	service_31_sf_02
0x0000eb1c	stopRoutine
0x0000eb3e	service_31_sf_03
0x0000eb50	requestRoutineResults
0x0000eba0	service_34_p4_max_00
0x0000ebdd	No Compression Method and No Encryption Method
0x0000eca2	service_34
0x0000ecae	RequestDownload
0x0000ece7	service_35_p4_max_00
0x0000ed23	No Compression Method and No Encryption Method
0x0000ede6	service_35
0x0000edf2	RequestUpload
0x0000ee29	service_36_p4_max_00
0x0000eede	service_36
0x0000eeea	TransferData
0x0000ef20	service_37_p4_max_00
0x0000ef9d	service_37
0x0000efa9	RequestTransferExit
0x0000efe6	service_3D_p4_max_00
0x0000f096	service_3D
0x0000f0a2	WriteMemoryByAddress
0x0000f0e0	service_3E_p4_max_00
0x0000f108	service_3E_p4_max_01
0x0000f16f	service_3E
0x0000f17b	TesterPresent
0x0000f1ab	service_3E_sf_00
0x0000f1bd	zeroSubFunction
0x0000f207	service_85_p4_max_00
0x0000f284	service_85
0x0000f290	ControlDTCSetting
0x0000f2be	service_85_sf_01
0x0000f2d0	on
0x0000f2e9	service_85_sf_02
0x0000f2fb	off
0x0000f465	pll_1
0x0000f6e3	session_01
0x0000f6ef	defaultSession
0x0000f7fa	session_03
0x0000f806	extendedDiagnosticSession
0x0000f826	service_22_p4_max_00
0x0000f999	session_02
0x0000f9a5	programmingSession
0x0000f9be	service_22_p4_max_01
0x0000fa21	nrc_13
0x0000fa29	incorrectMessageLengthOrInvalidFormat
0x0000fa67	nrc_31
0x0000fa6f	requestOutOfRange
0x0000fa9b	service_22
0x0000faa7	ReadDataByIdentifier
0x0000fb97	did_40ff_subfield_1_data_def
0x0000fbc2	did_40FF_subfield_1
0x0000fbd7	Factory Target Mounting Spacing Horizontal
0x0000fc57	did_40ff_subfield_2_data_def
0x0000fc82	did_40FF_subfield_2
0x0000fc97	Factory Target Mounting Spacing Vertical
0x0000fd15	did_40ff_subfield_3_data_def
0x0000fd40	did_40FF_subfield_3
0x0000fd55	Factory Target Range Mirror To Target
0x0000fdd0	did_40ff_subfield_4_data_def
0x0000fdfb	did_40FF_subfield_4
0x0000fe10	Factory Target Range Radar To Mirror
0x0000fe8a	did_40ff_subfield_5_data_def
0x0000feb5	did_40FF_subfield_5
0x0000feca	Fascia Attenuation
0x0001000e	did_40FF
0x00010018	Double Target Factory Mounting Settings
0x0001029e	session_01
0x000102aa	defaultSession
0x000103b5	session_03
0x000103c1	extendedDiagnosticSession
0x000103e1	service_22_p4_max_00
0x00010554	session_02
0x00010560	programmingSession
0x00010579	service_22_p4_max_01
0x000105dc	nrc_13
0x000105e4	incorrectMessageLengthOrInvalidFormat
0x00010622	nrc_31
0x0001062a	requestOutOfRange
0x00010656	service_22
0x00010662	ReadDataByIdentifier
0x00010705	No Alignment Selected
0x0001071c	did_414e_subfield_1_data_def_enum_1
0x0001074b	Single Target Factory Alignment Selected
0x00010775	did_414e_subfield_1_data_def_enum_2
0x000107a4	Dual Target Factory Alignment Selected
0x000107cc	did_414e_subfield_1_data_def_enum_3
0x000107fb	Service Alignment Enable
0x00010815	did_414e_subfield_1_data_def_enum_4
0x00010847	did_414e_subfield_1_data_def
0x00010872	did_414E_subfield_1
0x00010887	Forward Looking Sensor (FLS) Alignment Process Status
0x000108c6	did_414E
0x000108d0	Forward Looking Sensor (FLS) Alignment Process Status
0x00010b72	session_01
0x00010b7e	defaultSession
0x00010c89	session_03
0x00010c95	extendedDiagnosticSession
0x00010cb5	service_22_p4_max_00
0x00010e28	session_02
0x00010e34	programmingSession
0x00010e4d	service_22_p4_max_01
0x00010eb0	nrc_13
0x00010eb8	incorrectMessageLengthOrInvalidFormat
0x00010ef6	nrc_31
0x00010efe	requestOutOfRange
0x00010f2a	service_22
0x00010f36	ReadDataByIdentifier
0x00010fcd	Off
0x00010fd2	did_4168_subfield_1_data_def_enum_1
0x00011001	Busy
0x00011007	did_4168_subfield_1_data_def_enum_2
0x00011036	Success
0x0001103f	did_4168_subfield_1_data_def_enum_3
0x0001106e	Fail No Target
0x0001107e	did_4168_subfield_1_data_def_enum_4
0x000110ad	Fail Deviation Too Large
0x000110c7	did_4168_subfield_1_data_def_enum_5
0x000110f6	Fail Variance Too Large
0x0001110f	did_4168_subfield_1_data_def_enum_6
0x0001113e	Only Left Target Found
0x00011156	did_4168_subfield_1_data_def_enum_7
0x00011185	Only Right Target Found
0x0001119e	did_4168_subfield_1_data_def_enum_8
0x000111d0	did_4168_subfield_1_data_def
0x000111fb	did_4168_subfield_1
0x00011210	Double Target Factory Alignment Status
0x00011240	did_4168
0x0001124a	Double Target Factory Alignment Status
0x000114d0	session_01
0x000114dc	defaultSession
0x000115e7	session_03
0x000115f3	extendedDiagnosticSession
0x00011613	service_22_p4_max_00
0x00011786	session_02
0x00011792	programmingSession
0x000117ab	service_22_p4_max_01
0x0001180e	nrc_13
0x00011816	incorrectMessageLengthOrInvalidFormat
0x00011854	nrc_31
0x0001185c	requestOutOfRange
0x00011888	service_22
0x00011894	ReadDataByIdentifier
0x00011984	did_a003_subfield_1_data_def
0x000119af	did_A003_subfield_1
0x000119c4	Radar Sensor Vertical Alignment
0x000119ed	did_A003
0x000119f7	Radar Sensor Vertical Alignment
0x00011c6f	session_01
0x00011c7b	defaultSession
0x00011d86	session_03
0x00011d92	extendedDiagnosticSession
0x00011db2	service_22_p4_max_00
0x00011f25	session_02
0x00011f31	programmingSession
0x00011f4a	service_22_p4_max_01
0x00011fad	nrc_13
0x00011fb5	incorrectMessageLengthOrInvalidFormat
0x00011ff3	nrc_31
0x00011ffb	requestOutOfRange
0x00012027	service_22
0x00012033	ReadDataByIdentifier
0x00012123	did_a220_subfield_1_data_def
0x0001214e	did_A220_subfield_1
0x00012163	Automatic Alignment Offset
0x00012187	did_A220
0x00012191	Automatic Alignment Offset
0x000123ff	session_01
0x0001240b	defaultSession
0x00012516	session_03
0x00012522	extendedDiagnosticSession
0x00012542	service_22_p4_max_00
0x000126b5	session_02
0x000126c1	programmingSession
0x000126da	service_22_p4_max_01
0x0001273d	nrc_13
0x00012745	incorrectMessageLengthOrInvalidFormat
0x00012783	nrc_31
0x0001278b	requestOutOfRange
0x000127b7	service_22
0x000127c3	ReadDataByIdentifier
0x000128a7	did_a222_subfield_1_data_def
0x000128d2	did_A222_subfield_1
0x000128e7	Yaw Rate
0x000128f9	did_A222
0x00012903	Yaw Rate
0x00012b4d	session_01
0x00012b59	defaultSession
0x00012c64	session_03
0x00012c70	extendedDiagnosticSession
0x00012c90	service_22_p4_max_00
0x00012e03	session_02
0x00012e0f	programmingSession
0x00012e28	service_22_p4_max_01
0x00012e8b	nrc_13
0x00012e93	incorrectMessageLengthOrInvalidFormat
0x00012ed1	nrc_31
0x00012ed9	requestOutOfRange
0x00012f05	service_22
0x00012f11	ReadDataByIdentifier
0x00012ff5	did_a223_subfield_1_data_def
0x00013020	did_A223_subfield_1
0x00013035	Primary Target Range
0x00013053	did_A223
0x0001305d	Primary Target Range
0x000132bf	session_01
0x000132cb	defaultSession
0x000133d6	session_03
0x000133e2	extendedDiagnosticSession
0x00013402	service_22_p4_max_00
0x00013575	session_02
0x00013581	programmingSession
0x0001359a	service_22_p4_max_01
0x000135fd	nrc_13
0x00013605	incorrectMessageLengthOrInvalidFormat
0x00013643	nrc_31
0x0001364b	requestOutOfRange
0x00013677	service_22
0x00013683	ReadDataByIdentifier
0x00013767	did_a224_subfield_1_data_def
0x00013792	did_A224_subfield_1
0x000137a7	Primary Target Range Rate
0x000137ca	did_A224
0x000137d4	Primary Target Range Rate
0x00013a40	session_01
0x00013a4c	defaultSession
0x00013b57	session_03
0x00013b63	extendedDiagnosticSession
0x00013b83	service_22_p4_max_00
0x00013cf6	session_02
0x00013d02	programmingSession
0x00013d1b	service_22_p4_max_01
0x00013d7e	nrc_13
0x00013d86	incorrectMessageLengthOrInvalidFormat
0x00013dc4	nrc_31
0x00013dcc	requestOutOfRange
0x00013df8	service_22
0x00013e04	ReadDataByIdentifier
0x00013ee8	did_a225_subfield_1_data_def
0x00013f13	did_A225_subfield_1
0x00013f28	Primary Target Angle
0x00013f46	did_A225
0x00013f50	Primary Target Angle
0x000141b2	session_01
0x000141be	defaultSession
0x000142c9	session_03
0x000142d5	extendedDiagnosticSession
0x000142f5	service_22_p4_max_00
0x00014468	session_02
0x00014474	programmingSession
0x0001448d	service_22_p4_max_01
0x000144f0	nrc_13
0x000144f8	incorrectMessageLengthOrInvalidFormat
0x00014536	nrc_31
0x0001453e	requestOutOfRange
0x0001456a	service_22
0x00014576	ReadDataByIdentifier
0x00014666	did_a226_subfield_1_data_def
0x00014691	did_A226_subfield_1
0x000146a6	Target Mounting Offset
0x000146c6	did_A226
0x000146d0	Target Mounting Offset
0x00014936	session_01
0x00014942	defaultSession
0x00014a4d	session_03
0x00014a59	extendedDiagnosticSession
0x00014a79	service_22_p4_max_00
0x00014bec	session_02
0x00014bf8	programmingSession
0x00014c11	service_22_p4_max_01
0x00014c74	nrc_13
0x00014c7c	incorrectMessageLengthOrInvalidFormat
0x00014cba	nrc_31
0x00014cc2	requestOutOfRange
0x00014cee	service_22
0x00014cfa	ReadDataByIdentifier
0x00014d9d	No Fault
0x00014da7	did_a229_subfield_1_data_def_enum_1
0x00014dd6	Timeout
0x00014ddf	did_a229_subfield_1_data_def_enum_2
0x00014e0e	Moved
0x00014e15	did_a229_subfield_1_data_def_enum_3
0x00014e44	DTC Set
0x00014e4d	did_a229_subfield_1_data_def_enum_4
0x00014e7c	Bad Angle
0x00014e87	did_a229_subfield_1_data_def_enum_5
0x00014eb6	Unknown
0x00014ebf	did_a229_subfield_1_data_def_enum_6
0x00014ef1	did_a229_subfield_1_data_def
0x00014f1c	did_A229_subfield_1
0x00014f31	Electronic Alignment Status
0x00014f56	did_A229
0x00014f60	Electronic Alignment Status
0x000151d0	session_01
0x000151dc	defaultSession
0x000152e7	session_03
0x000152f3	extendedDiagnosticSession
0x00015313	service_22_p4_max_00
0x00015486	session_02
0x00015492	programmingSession
0x000154ab	service_22_p4_max_01
0x0001550e	nrc_13
0x00015516	incorrectMessageLengthOrInvalidFormat
0x00015554	nrc_31
0x0001555c	requestOutOfRange
0x00015588	service_22
0x00015594	ReadDataByIdentifier
0x00015637	Off
0x0001563c	did_a22a_subfield_1_data_def_enum_1
0x0001566b	Ready
0x00015672	did_a22a_subfield_1_data_def_enum_2
0x000156a1	Fail
0x000156a7	did_a22a_subfield_1_data_def_enum_3
0x000156d6	Success
0x000156df	did_a22a_subfield_1_data_def_enum_4
0x0001570e	Busy
0x00015714	did_a22a_subfield_1_data_def_enum_5
0x00015746	did_a22a_subfield_1_data_def
0x00015771	did_A22A_subfield_1
0x00015786	Electronic Alignment State
0x000157aa	did_A22A
0x000157b4	Electronic Alignment State
0x00015a22	session_01
0x00015a2e	defaultSession
0x00015b39	session_03
0x00015b45	extendedDiagnosticSession
0x00015b65	service_22_p4_max_00
0x00015cd8	session_02
0x00015ce4	programmingSession
0x00015cfd	service_22_p4_max_01
0x00015d60	nrc_13
0x00015d68	incorrectMessageLengthOrInvalidFormat
0x00015da6	nrc_31
0x00015dae	requestOutOfRange
0x00015dda	service_22
0x00015de6	ReadDataByIdentifier
0x00015e89	Unconverged
0x00015e96	did_a22b_subfield_1_data_def_enum_1
0x00015ec5	Converged
0x00015ed0	did_a22b_subfield_1_data_def_enum_2
0x00015f02	did_a22b_subfield_1_data_def
0x00015f2d	did_A22B_subfield_1
0x00015f42	Service Alignment Convergence State
0x00015f6f	did_A22B
0x00015f79	Service Alignment Convergence State
0x000161f9	session_01
0x00016205	defaultSession
0x00016310	session_03
0x0001631c	extendedDiagnosticSession
0x0001633c	service_22_p4_max_00
0x000164af	session_02
0x000164bb	programmingSession
0x000164d4	service_22_p4_max_01
0x00016537	nrc_13
0x0001653f	incorrectMessageLengthOrInvalidFormat
0x0001657d	nrc_31
0x00016585	requestOutOfRange
0x000165b1	service_22
0x000165bd	ReadDataByIdentifier
0x00016660	Off
0x00016665	did_a22d_subfield_1_data_def_enum_1
0x00016694	On
0x00016698	did_a22d_subfield_1_data_def_enum_2
0x000166ca	did_a22d_subfield_1_data_def
0x000166f5	did_A22D_subfield_1
0x0001670a	Low tone
0x0001673d	did_a22d_subfield_2_data_def_enum_1
0x00016770	did_a22d_subfield_2_data_def_enum_2
0x000167a2	did_a22d_subfield_2_data_def
0x000167cd	did_A22D_subfield_2
0x000167e2	High Tone
0x00016816	did_a22d_subfield_3_data_def_enum_1
0x00016849	did_a22d_subfield_3_data_def_enum_2
0x0001687b	did_a22d_subfield_3_data_def
0x000168a6	did_A22D_subfield_3
0x000168bb	Forward Alert Switch Position Status
0x0001690a	did_a22d_subfield_4_data_def_enum_1
0x0001693d	did_a22d_subfield_4_data_def_enum_2
0x0001696f	did_a22d_subfield_4_data_def
0x0001699a	did_A22D_subfield_4
0x000169af	Forward Alert Switch LED Status
0x000169f9	did_a22d_subfield_5_data_def_enum_1
0x00016a2c	did_a22d_subfield_5_data_def_enum_2
0x00016a5e	did_a22d_subfield_5_data_def
0x00016a89	did_A22D_subfield_5
0x00016a9e	Head Up Display (HUD) LED1 (Left) Status
0x00016af1	did_a22d_subfield_6_data_def_enum_1
0x00016b24	did_a22d_subfield_6_data_def_enum_2
0x00016b56	did_a22d_subfield_6_data_def
0x00016b81	did_A22D_subfield_6
0x00016b96	Head Up Display (HUD) LED2 (Middle) Status
0x00016beb	did_a22d_subfield_7_data_def_enum_1
0x00016c1e	did_a22d_subfield_7_data_def_enum_2
0x00016c50	did_a22d_subfield_7_data_def
0x00016c7b	did_A22D_subfield_7
0x00016c90	Head Up Display (HUD) LED3 (Right) Status
0x00016ce4	did_a22d_subfield_8_data_def_enum_1
0x00016d17	did_a22d_subfield_8_data_def_enum_2
0x00016d49	did_a22d_subfield_8_data_def
0x00016d74	did_A22D_subfield_8
0x00016d89	Yaw Rate Source Override
0x00016dcc	did_a22d_subfield_9_data_def_enum_1
0x00016dff	did_a22d_subfield_9_data_def_enum_2
0x00016e31	did_a22d_subfield_9_data_def
0x00016e5c	did_A22D_subfield_9
0x00016e71	Forward Looking Radar (FLR) Heater Relay Status
0x00016ecb	did_a22d_subfield_10_data_def_enum_1
0x00016eff	did_a22d_subfield_10_data_def_enum_2
0x00016f32	did_a22d_subfield_10_data_def
0x00016f5e	did_A22D_subfield_10
0x00016f74	Forward Looking Camera (FLC) Heater Driver Status
0x00016fcc	No
0x00016fd0	did_a22d_subfield_11_data_def_enum_1
0x00017000	Yes
0x00017005	did_a22d_subfield_11_data_def_enum_2
0x00017038	did_a22d_subfield_11_data_def
0x00017064	did_A22D_subfield_11
0x0001707a	Service Alignment Updates Required 7
0x000170c9	did_a22d_subfield_12_data_def_enum_1
0x000170fd	did_a22d_subfield_12_data_def_enum_2
0x00017130	did_a22d_subfield_12_data_def
0x0001715c	did_A22D_subfield_12
0x00017172	Service Alignment Updates Required 6
0x000171c1	did_a22d_subfield_13_data_def_enum_1
0x000171f5	did_a22d_subfield_13_data_def_enum_2
0x00017228	did_a22d_subfield_13_data_def
0x00017254	did_A22D_subfield_13
0x0001726a	Service Alignment Updates Required 5
0x000172b9	did_a22d_subfield_14_data_def_enum_1
0x000172ed	did_a22d_subfield_14_data_def_enum_2
0x00017320	did_a22d_subfield_14_data_def
0x0001734c	did_A22D_subfield_14
0x00017362	Service Alignment Updates Required 4
0x000173b1	did_a22d_subfield_15_data_def_enum_1
0x000173e5	did_a22d_subfield_15_data_def_enum_2
0x00017418	did_a22d_subfield_15_data_def
0x00017444	did_A22D_subfield_15
0x0001745a	Service Alignment Updates Required 3
0x000174a9	did_a22d_subfield_16_data_def_enum_1
0x000174dd	did_a22d_subfield_16_data_def_enum_2
0x00017510	did_a22d_subfield_16_data_def
