# G2343595.mdx  size=364,173 B  records=6270
0x00000867	mem_00
0x0000a2a8	Override Switch 1 Input Indicates Override Button Is Pressed
0x0000a30f	did_1ef4_subfield_17_data_def_enum_1
0x0000a343	did_1ef4_subfield_17_data_def_enum_2
0x0000a376	did_1ef4_subfield_17_data_def
0x0000a3a2	did_1EF4_subfield_17
0x0000a3b8	Override Switch 2 Input Indicates Override Button Is Pressed
0x0000a41f	did_1ef4_subfield_18_data_def_enum_1
0x0000a453	did_1ef4_subfield_18_data_def_enum_2
0x0000a486	did_1ef4_subfield_18_data_def
0x0000a4b2	did_1EF4_subfield_18
0x0000a4c8	Brake Transmission Shift Interlock (BTSI) Hardwired Input Indicates That Trans Should Not Leave The Park Position
0x0000a564	did_1ef4_subfield_19_data_def_enum_1
0x0000a598	did_1ef4_subfield_19_data_def_enum_2
0x0000a5cb	did_1ef4_subfield_19_data_def
0x0000a5f7	did_1EF4_subfield_19
0x0000a60d	Brake Transmission Shift Interlock (BTSI) System Is Preventing Leaving The Park Position
0x0000a690	did_1ef4_subfield_20_data_def_enum_1
0x0000a6c4	did_1ef4_subfield_20_data_def_enum_2
0x0000a6f7	did_1ef4_subfield_20_data_def
0x0000a723	did_1EF4_subfield_20
0x0000a739	GSM Is Requesting That The Brake Transmission Shift Interlock (BTSI) Override Function Be Performed (based on Override switch)
0x0000a7e2	did_1ef4_subfield_21_data_def_enum_1
0x0000a816	did_1ef4_subfield_21_data_def_enum_2
0x0000a849	did_1ef4_subfield_21_data_def
0x0000a875	did_1EF4_subfield_21
0x0000a88b	Door Ajar Hardwired Input Indicates That A Door Is Ajar
0x0000a8ed	did_1ef4_subfield_22_data_def_enum_1
0x0000a921	did_1ef4_subfield_22_data_def_enum_2
0x0000a954	did_1ef4_subfield_22_data_def
0x0000a980	did_1EF4_subfield_22
0x0000a996	Door Unlock Signal Hardwired Input Indicates That A Door Is Ajar
0x0000aa01	did_1ef4_subfield_23_data_def_enum_1
0x0000aa35	did_1ef4_subfield_23_data_def_enum_2
0x0000aa68	did_1ef4_subfield_23_data_def
0x0000aa94	did_1EF4_subfield_23
0x0000aaaa	Gear Shift Module (GSM) Input Is Currently Unreliable
0x0000ab0a	did_1ef4_subfield_24_data_def_enum_1
0x0000ab3e	did_1ef4_subfield_24_data_def_enum_2
0x0000ab71	did_1ef4_subfield_24_data_def
0x0000ab9d	did_1EF4_subfield_24
0x0000abb3	Transmission Range Control Module (TRCM) Input Is Currently Unreliable
0x0000ac03	did_1EF4
0x0000ac0d	Shift By Wire (SBW) Bitmapped DID
0x0000ac92	did_d022_subfield_1_data_def_enum_1
0x0000acc5	did_d022_subfield_1_data_def_enum_2
0x0000acf7	did_d022_subfield_1_data_def
0x0000ad22	did_D022_subfield_1
0x0000ad37	OTA Initiate Download Function in Progress
0x0000ad81	did_d022_subfield_2_data_def
0x0000adac	did_D022_subfield_2
0x0000adc1	OTA Last Address Successfully Written
0x0000adf0	did_D022
0x0000adfa	In Progress OTA Download Address
0x0000ae7a	All Preconditions Met
0x0000ae91	did_d026_subfield_1_data_def_enum_1
0x0000aec0	One or More OTA Preconditions Not Met
0x0000aee7	did_d026_subfield_1_data_def_enum_2
0x0000af19	did_d026_subfield_1_data_def
0x0000af44	did_D026_subfield_1
0x0000af59	OTA Activation Precondition Status
0x0000afef	did_d026_subfield_2_data_def
0x0000b01a	did_D026_subfield_2
0x0000b02f	Ignition Off Time Required Prior to Accepting InitateActivation of New OTA Software
0x0000b08c	did_D026
0x0000b096	OTA Activation Preconditions
0x0000b114	Validation Structure Verification Passed
0x0000b13e	did_d028_subfield_1_data_def_enum_1
0x0000b16d	Validation Structure Not Authentic
0x0000b191	did_d028_subfield_1_data_def_enum_2
0x0000b1c0	Validation Structure Invalid Format
0x0000b1e5	did_d028_subfield_1_data_def_enum_3
0x0000b214	Validation Structure Block Number Mismatch
0x0000b240	did_d028_subfield_1_data_def_enum_4
0x0000b26f	Validation Structure Hash Value Mismatch
0x0000b299	did_d028_subfield_1_data_def_enum_5
0x0000b2c8	Validation Structure Memory Read Error
0x0000b2f0	did_d028_subfield_1_data_def_enum_6
0x0000b31f	Validation Structure Block Mismatch
0x0000b344	did_d028_subfield_1_data_def_enum_7
0x0000b375	Validation Application Routine Not Executed This Session
0x0000b3af	did_d028_subfield_1_data_def_enum_8
0x0000b3e1	did_d028_subfield_1_data_def
0x0000b40c	did_D028_subfield_1
0x0000b421	Application Signature Validation Status
0x0000b452	did_D028
0x0000b45c	Application Signature Validation Status
0x0000b4e3	OVTP OTA Function Definition Version 4
0x0000b50b	did_d029_subfield_1_data_def_enum_1
0x0000b53a	OVTP OTA Function Definition Version 5
0x0000b562	did_d029_subfield_1_data_def_enum_2
0x0000b591	OVTP OTA Function Definition Version 6
0x0000b5b9	did_d029_subfield_1_data_def_enum_3
0x0000b5e8	OVTP OTA Function Definition Version 7
0x0000b610	did_d029_subfield_1_data_def_enum_4
0x0000b63f	OVTP OTA Function Definition Version 8
0x0000b667	did_d029_subfield_1_data_def_enum_5
0x0000b699	did_d029_subfield_1_data_def
0x0000b6c4	did_D029_subfield_1
0x0000b6d9	OTA Spec
0x0000b708	Full OTA Over OVTP
0x0000b71c	did_d029_subfield_2_data_def_enum_1
0x0000b74b	OTA Over OVTP For Identification Only
0x0000b772	did_d029_subfield_2_data_def_enum_2
0x0000b7a4	did_d029_subfield_2_data_def
0x0000b7cf	did_D029_subfield_2
0x0000b7e4	OTA Functionality
0x0000b7ff	did_D029
0x0000b809	OTA Over OVTP Support Level
0x0000b87d	did_d02b_subfield_1_data_def
0x0000b8a8	did_D02B_subfield_1
0x0000b8bd	OTA Software Update Counter
0x0000b8e2	did_D02B
0x0000b8ec	OTA Software Update Counter
0x0000b96b	did_d02c_subfield_1_data_def_enum_1
0x0000b99e	did_d02c_subfield_1_data_def_enum_2
0x0000b9d0	did_d02c_subfield_1_data_def
0x0000b9fb	did_D02C_subfield_1
0x0000ba10	Channel #0 Supported
0x0000ba4f	did_d02c_subfield_2_data_def_enum_1
0x0000ba82	did_d02c_subfield_2_data_def_enum_2
0x0000bab4	did_d02c_subfield_2_data_def
0x0000badf	did_D02C_subfield_2
0x0000baf4	Channel #1 Supported
0x0000bb33	did_d02c_subfield_3_data_def_enum_1
0x0000bb66	did_d02c_subfield_3_data_def_enum_2
0x0000bb98	did_d02c_subfield_3_data_def
0x0000bbc3	did_D02C_subfield_3
0x0000bbd8	Channel #2 Supported
0x0000bc17	did_d02c_subfield_4_data_def_enum_1
0x0000bc4a	did_d02c_subfield_4_data_def_enum_2
0x0000bc7c	did_d02c_subfield_4_data_def
0x0000bca7	did_D02C_subfield_4
0x0000bcbc	Channel #3 Supported
0x0000bcfb	did_d02c_subfield_5_data_def_enum_1
0x0000bd2e	did_d02c_subfield_5_data_def_enum_2
0x0000bd60	did_d02c_subfield_5_data_def
0x0000bd8b	did_D02C_subfield_5
0x0000bda0	Channel #4 Supported
0x0000bddf	did_d02c_subfield_6_data_def_enum_1
0x0000be12	did_d02c_subfield_6_data_def_enum_2
0x0000be44	did_d02c_subfield_6_data_def
0x0000be6f	did_D02C_subfield_6
0x0000be84	Channel #5 Supported
0x0000bec3	did_d02c_subfield_7_data_def_enum_1
0x0000bef6	did_d02c_subfield_7_data_def_enum_2
0x0000bf28	did_d02c_subfield_7_data_def
0x0000bf53	did_D02C_subfield_7
0x0000bf68	Channel #6 Supported
0x0000bfa7	did_d02c_subfield_8_data_def_enum_1
0x0000bfda	did_d02c_subfield_8_data_def_enum_2
0x0000c00c	did_d02c_subfield_8_data_def
0x0000c037	did_D02C_subfield_8
0x0000c04c	Channel #7 Supported
0x0000c08b	did_d02c_subfield_9_data_def_enum_1
0x0000c0be	did_d02c_subfield_9_data_def_enum_2
0x0000c0f0	did_d02c_subfield_9_data_def
0x0000c11b	did_D02C_subfield_9
0x0000c130	Channel #8 Supported
0x0000c16f	did_d02c_subfield_10_data_def_enum_1
0x0000c1a3	did_d02c_subfield_10_data_def_enum_2
0x0000c1d6	did_d02c_subfield_10_data_def
0x0000c202	did_D02C_subfield_10
0x0000c218	Channel #9 Supported
0x0000c257	did_d02c_subfield_11_data_def_enum_1
0x0000c28b	did_d02c_subfield_11_data_def_enum_2
0x0000c2be	did_d02c_subfield_11_data_def
0x0000c2ea	did_D02C_subfield_11
0x0000c300	Channel #10 Supported
0x0000c340	did_d02c_subfield_12_data_def_enum_1
0x0000c374	did_d02c_subfield_12_data_def_enum_2
0x0000c3a7	did_d02c_subfield_12_data_def
0x0000c3d3	did_D02C_subfield_12
0x0000c3e9	Channel #11 Supported
0x0000c429	did_d02c_subfield_13_data_def_enum_1
0x0000c45d	did_d02c_subfield_13_data_def_enum_2
0x0000c490	did_d02c_subfield_13_data_def
0x0000c4bc	did_D02C_subfield_13
0x0000c4d2	Channel #12 Supported
0x0000c512	did_d02c_subfield_14_data_def_enum_1
0x0000c546	did_d02c_subfield_14_data_def_enum_2
0x0000c579	did_d02c_subfield_14_data_def
0x0000c5a5	did_D02C_subfield_14
0x0000c5bb	Channel #13 Supported
0x0000c5fb	did_d02c_subfield_15_data_def_enum_1
0x0000c62f	did_d02c_subfield_15_data_def_enum_2
0x0000c662	did_d02c_subfield_15_data_def
0x0000c68e	did_D02C_subfield_15
0x0000c6a4	Channel #14 Supported
0x0000c6e4	did_d02c_subfield_16_data_def_enum_1
0x0000c718	did_d02c_subfield_16_data_def_enum_2
0x0000c74b	did_d02c_subfield_16_data_def
0x0000c777	did_D02C_subfield_16
0x0000c78d	Channel #15 Supported
0x0000c7cd	did_d02c_subfield_17_data_def_enum_1
0x0000c801	did_d02c_subfield_17_data_def_enum_2
0x0000c834	did_d02c_subfield_17_data_def
0x0000c860	did_D02C_subfield_17
0x0000c876	Channel #16 Supported
0x0000c8b6	did_d02c_subfield_18_data_def_enum_1
0x0000c8ea	did_d02c_subfield_18_data_def_enum_2
0x0000c91d	did_d02c_subfield_18_data_def
0x0000c949	did_D02C_subfield_18
0x0000c95f	Channel #17 Supported
0x0000c99f	did_d02c_subfield_19_data_def_enum_1
0x0000c9d3	did_d02c_subfield_19_data_def_enum_2
0x0000ca06	did_d02c_subfield_19_data_def
0x0000ca32	did_D02C_subfield_19
0x0000ca48	Channel #18 Supported
0x0000ca88	did_d02c_subfield_20_data_def_enum_1
0x0000cabc	did_d02c_subfield_20_data_def_enum_2
0x0000caef	did_d02c_subfield_20_data_def
0x0000cb1b	did_D02C_subfield_20
0x0000cb31	Channel #19 Supported
0x0000cb71	did_d02c_subfield_21_data_def_enum_1
0x0000cba5	did_d02c_subfield_21_data_def_enum_2
0x0000cbd8	did_d02c_subfield_21_data_def
0x0000cc04	did_D02C_subfield_21
0x0000cc1a	Channel #20 Supported
0x0000cc5a	did_d02c_subfield_22_data_def_enum_1
0x0000cc8e	did_d02c_subfield_22_data_def_enum_2
0x0000ccc1	did_d02c_subfield_22_data_def
0x0000cced	did_D02C_subfield_22
0x0000cd03	Channel #21 Supported
0x0000cd43	did_d02c_subfield_23_data_def_enum_1
0x0000cd77	did_d02c_subfield_23_data_def_enum_2
0x0000cdaa	did_d02c_subfield_23_data_def
0x0000cdd6	did_D02C_subfield_23
0x0000cdec	Channel #22 Supported
0x0000ce2c	did_d02c_subfield_24_data_def_enum_1
0x0000ce60	did_d02c_subfield_24_data_def_enum_2
0x0000ce93	did_d02c_subfield_24_data_def
0x0000cebf	did_D02C_subfield_24
0x0000ced5	Channel #23 Supported
0x0000cf15	did_d02c_subfield_25_data_def_enum_1
0x0000cf49	did_d02c_subfield_25_data_def_enum_2
0x0000cf7c	did_d02c_subfield_25_data_def
0x0000cfa8	did_D02C_subfield_25
0x0000cfbe	Channel #24 Supported
0x0000cffe	did_d02c_subfield_26_data_def_enum_1
0x0000d032	did_d02c_subfield_26_data_def_enum_2
0x0000d065	did_d02c_subfield_26_data_def
0x0000d091	did_D02C_subfield_26
0x0000d0a7	Channel #25 Supported
0x0000d0e7	did_d02c_subfield_27_data_def_enum_1
0x0000d11b	did_d02c_subfield_27_data_def_enum_2
0x0000d14e	did_d02c_subfield_27_data_def
0x0000d17a	did_D02C_subfield_27
0x0000d190	Channel #26 Supported
0x0000d1d0	did_d02c_subfield_28_data_def_enum_1
0x0000d204	did_d02c_subfield_28_data_def_enum_2
0x0000d237	did_d02c_subfield_28_data_def
0x0000d263	did_D02C_subfield_28
0x0000d279	Channel #27 Supported
0x0000d2b9	did_d02c_subfield_29_data_def_enum_1
0x0000d2ed	did_d02c_subfield_29_data_def_enum_2
0x0000d320	did_d02c_subfield_29_data_def
0x0000d34c	did_D02C_subfield_29
0x0000d362	Channel #28 Supported
0x0000d3a2	did_d02c_subfield_30_data_def_enum_1
0x0000d3d6	did_d02c_subfield_30_data_def_enum_2
0x0000d409	did_d02c_subfield_30_data_def
0x0000d435	did_D02C_subfield_30
0x0000d44b	Channel #29 Supported
0x0000d48b	did_d02c_subfield_31_data_def_enum_1
0x0000d4bf	did_d02c_subfield_31_data_def_enum_2
0x0000d4f2	did_d02c_subfield_31_data_def
0x0000d51e	did_D02C_subfield_31
0x0000d534	Channel #30 Supported
0x0000d574	did_d02c_subfield_32_data_def_enum_1
0x0000d5a8	did_d02c_subfield_32_data_def_enum_2
0x0000d5db	did_d02c_subfield_32_data_def
0x0000d607	did_D02C_subfield_32
0x0000d61d	Channel #31 Supported
0x0000d65d	did_d02c_subfield_33_data_def_enum_1
0x0000d691	did_d02c_subfield_33_data_def_enum_2
0x0000d6c4	did_d02c_subfield_33_data_def
0x0000d6f0	did_D02C_subfield_33
0x0000d706	Channel #32 Supported
0x0000d746	did_d02c_subfield_34_data_def_enum_1
0x0000d77a	did_d02c_subfield_34_data_def_enum_2
0x0000d7ad	did_d02c_subfield_34_data_def
0x0000d7d9	did_D02C_subfield_34
0x0000d7ef	Channel #33 Supported
0x0000d82f	did_d02c_subfield_35_data_def_enum_1
0x0000d863	did_d02c_subfield_35_data_def_enum_2
0x0000d896	did_d02c_subfield_35_data_def
0x0000d8c2	did_D02C_subfield_35
0x0000d8d8	Channel #34 Supported
0x0000d918	did_d02c_subfield_36_data_def_enum_1
0x0000d94c	did_d02c_subfield_36_data_def_enum_2
0x0000d97f	did_d02c_subfield_36_data_def
0x0000d9ab	did_D02C_subfield_36
0x0000d9c1	Channel #35 Supported
0x0000da01	did_d02c_subfield_37_data_def_enum_1
0x0000da35	did_d02c_subfield_37_data_def_enum_2
0x0000da68	did_d02c_subfield_37_data_def
0x0000da94	did_D02C_subfield_37
0x0000daaa	Channel #36 Supported
0x0000daea	did_d02c_subfield_38_data_def_enum_1
0x0000db1e	did_d02c_subfield_38_data_def_enum_2
0x0000db51	did_d02c_subfield_38_data_def
0x0000db7d	did_D02C_subfield_38
0x0000db93	Channel #37 Supported
0x0000dbd3	did_d02c_subfield_39_data_def_enum_1
0x0000dc07	did_d02c_subfield_39_data_def_enum_2
0x0000dc3a	did_d02c_subfield_39_data_def
0x0000dc66	did_D02C_subfield_39
0x0000dc7c	Channel #38 Supported
0x0000dcbc	did_d02c_subfield_40_data_def_enum_1
0x0000dcf0	did_d02c_subfield_40_data_def_enum_2
0x0000dd23	did_d02c_subfield_40_data_def
0x0000dd4f	did_D02C_subfield_40
0x0000dd65	Channel #39 Supported
0x0000dda5	did_d02c_subfield_41_data_def_enum_1
0x0000ddd9	did_d02c_subfield_41_data_def_enum_2
0x0000de0c	did_d02c_subfield_41_data_def
0x0000de38	did_D02C_subfield_41
0x0000de4e	Channel #40 Supported
0x0000de8e	did_d02c_subfield_42_data_def_enum_1
0x0000dec2	did_d02c_subfield_42_data_def_enum_2
0x0000def5	did_d02c_subfield_42_data_def
0x0000df21	did_D02C_subfield_42
0x0000df37	Channel #41 Supported
0x0000df77	did_d02c_subfield_43_data_def_enum_1
0x0000dfab	did_d02c_subfield_43_data_def_enum_2
0x0000dfde	did_d02c_subfield_43_data_def
0x0000e00a	did_D02C_subfield_43
0x0000e020	Channel #42 Supported
0x0000e060	did_d02c_subfield_44_data_def_enum_1
0x0000e094	did_d02c_subfield_44_data_def_enum_2
0x0000e0c7	did_d02c_subfield_44_data_def
0x0000e0f3	did_D02C_subfield_44
0x0000e109	Channel #43 Supported
0x0000e149	did_d02c_subfield_45_data_def_enum_1
0x0000e17d	did_d02c_subfield_45_data_def_enum_2
0x0000e1b0	did_d02c_subfield_45_data_def
0x0000e1dc	did_D02C_subfield_45
0x0000e1f2	Channel #44 Supported
0x0000e232	did_d02c_subfield_46_data_def_enum_1
0x0000e266	did_d02c_subfield_46_data_def_enum_2
0x0000e299	did_d02c_subfield_46_data_def
0x0000e2c5	did_D02C_subfield_46
0x0000e2db	Channel #45 Supported
0x0000e31b	did_d02c_subfield_47_data_def_enum_1
0x0000e34f	did_d02c_subfield_47_data_def_enum_2
0x0000e382	did_d02c_subfield_47_data_def
0x0000e3ae	did_D02C_subfield_47
0x0000e3c4	Channel #46 Supported
0x0000e404	did_d02c_subfield_48_data_def_enum_1
0x0000e438	did_d02c_subfield_48_data_def_enum_2
0x0000e46b	did_d02c_subfield_48_data_def
0x0000e497	did_D02C_subfield_48
0x0000e4ad	Channel #47 Supported
0x0000e4ed	did_d02c_subfield_49_data_def_enum_1
0x0000e521	did_d02c_subfield_49_data_def_enum_2
0x0000e554	did_d02c_subfield_49_data_def
0x0000e580	did_D02C_subfield_49
0x0000e596	Channel #48 Supported
0x0000e5d6	did_d02c_subfield_50_data_def_enum_1
0x0000e60a	did_d02c_subfield_50_data_def_enum_2
0x0000e63d	did_d02c_subfield_50_data_def
0x0000e669	did_D02C_subfield_50
0x0000e67f	Channel #49 Supported
0x0000e6bf	did_d02c_subfield_51_data_def_enum_1
0x0000e6f3	did_d02c_subfield_51_data_def_enum_2
0x0000e726	did_d02c_subfield_51_data_def
0x0000e752	did_D02C_subfield_51
0x0000e768	Channel #50 Supported
0x0000e7a8	did_d02c_subfield_52_data_def_enum_1
0x0000e7dc	did_d02c_subfield_52_data_def_enum_2
0x0000e80f	did_d02c_subfield_52_data_def
0x0000e83b	did_D02C_subfield_52
0x0000e851	Channel #51 Supported
0x0000e891	did_d02c_subfield_53_data_def_enum_1
0x0000e8c5	did_d02c_subfield_53_data_def_enum_2
0x0000e8f8	did_d02c_subfield_53_data_def
0x0000e924	did_D02C_subfield_53
0x0000e93a	Channel #52 Supported
0x0000e97a	did_d02c_subfield_54_data_def_enum_1
0x0000e9ae	did_d02c_subfield_54_data_def_enum_2
0x0000e9e1	did_d02c_subfield_54_data_def
0x0000ea0d	did_D02C_subfield_54
0x0000ea23	Channel #53 Supported
0x0000ea63	did_d02c_subfield_55_data_def_enum_1
0x0000ea97	did_d02c_subfield_55_data_def_enum_2
0x0000eaca	did_d02c_subfield_55_data_def
0x0000eaf6	did_D02C_subfield_55
0x0000eb0c	Channel #54 Supported
0x0000eb4c	did_d02c_subfield_56_data_def_enum_1
0x0000eb80	did_d02c_subfield_56_data_def_enum_2
0x0000ebb3	did_d02c_subfield_56_data_def
0x0000ebdf	did_D02C_subfield_56
0x0000ebf5	Channel #55 Supported
0x0000ec35	did_d02c_subfield_57_data_def_enum_1
0x0000ec69	did_d02c_subfield_57_data_def_enum_2
0x0000ec9c	did_d02c_subfield_57_data_def
0x0000ecc8	did_D02C_subfield_57
0x0000ecde	Channel #56 Supported
0x0000ed1e	did_d02c_subfield_58_data_def_enum_1
0x0000ed52	did_d02c_subfield_58_data_def_enum_2
0x0000ed85	did_d02c_subfield_58_data_def
0x0000edb1	did_D02C_subfield_58
0x0000edc7	Channel #57 Supported
0x0000ee07	did_d02c_subfield_59_data_def_enum_1
0x0000ee3b	did_d02c_subfield_59_data_def_enum_2
0x0000ee6e	did_d02c_subfield_59_data_def
0x0000ee9a	did_D02C_subfield_59
0x0000eeb0	Channel #58 Supported
0x0000eef0	did_d02c_subfield_60_data_def_enum_1
0x0000ef24	did_d02c_subfield_60_data_def_enum_2
0x0000ef57	did_d02c_subfield_60_data_def
0x0000ef83	did_D02C_subfield_60
0x0000ef99	Channel #59 Supported
0x0000efd9	did_d02c_subfield_61_data_def_enum_1
0x0000f00d	did_d02c_subfield_61_data_def_enum_2
0x0000f040	did_d02c_subfield_61_data_def
0x0000f06c	did_D02C_subfield_61
0x0000f082	Channel #60 Supported
0x0000f0c2	did_d02c_subfield_62_data_def_enum_1
0x0000f0f6	did_d02c_subfield_62_data_def_enum_2
0x0000f129	did_d02c_subfield_62_data_def
0x0000f155	did_D02C_subfield_62
0x0000f16b	Channel #61 Supported
0x0000f1ab	did_d02c_subfield_63_data_def_enum_1
0x0000f1df	did_d02c_subfield_63_data_def_enum_2
0x0000f212	did_d02c_subfield_63_data_def
0x0000f23e	did_D02C_subfield_63
0x0000f254	Channel #62 Supported
0x0000f294	did_d02c_subfield_64_data_def_enum_1
0x0000f2c8	did_d02c_subfield_64_data_def_enum_2
0x0000f2fb	did_d02c_subfield_64_data_def
0x0000f327	did_D02C_subfield_64
0x0000f33d	Channel #63 Supported
0x0000f35c	did_D02C
0x0000f366	Supported PARSED Channels #1
0x0000f3e6	did_d02e_subfield_1_data_def_enum_1
0x0000f419	did_d02e_subfield_1_data_def_enum_2
0x0000f44b	did_d02e_subfield_1_data_def
0x0000f476	did_D02E_subfield_1
0x0000f48b	Channel #0 Activated
0x0000f4ca	did_d02e_subfield_2_data_def_enum_1
0x0000f4fd	did_d02e_subfield_2_data_def_enum_2
0x0000f52f	did_d02e_subfield_2_data_def
0x0000f55a	did_D02E_subfield_2
0x0000f56f	Channel #1 Activated
0x0000f5ae	did_d02e_subfield_3_data_def_enum_1
0x0000f5e1	did_d02e_subfield_3_data_def_enum_2
0x0000f613	did_d02e_subfield_3_data_def
0x0000f63e	did_D02E_subfield_3
0x0000f653	Channel #2 Activated
0x0000f692	did_d02e_subfield_4_data_def_enum_1
0x0000f6c5	did_d02e_subfield_4_data_def_enum_2
0x0000f6f7	did_d02e_subfield_4_data_def
0x0000f722	did_D02E_subfield_4
0x0000f737	Channel #3 Activated
0x0000f776	did_d02e_subfield_5_data_def_enum_1
0x0000f7a9	did_d02e_subfield_5_data_def_enum_2
0x0000f7db	did_d02e_subfield_5_data_def
0x0000f806	did_D02E_subfield_5
0x0000f81b	Channel #4 Activated
0x0000f85a	did_d02e_subfield_6_data_def_enum_1
0x0000f88d	did_d02e_subfield_6_data_def_enum_2
0x0000f8bf	did_d02e_subfield_6_data_def
0x0000f8ea	did_D02E_subfield_6
0x0000f8ff	Channel #5 Activated
0x0000f93e	did_d02e_subfield_7_data_def_enum_1
0x0000f971	did_d02e_subfield_7_data_def_enum_2
0x0000f9a3	did_d02e_subfield_7_data_def
0x0000f9ce	did_D02E_subfield_7
0x0000f9e3	Channel #6 Activated
0x0000fa22	did_d02e_subfield_8_data_def_enum_1
0x0000fa55	did_d02e_subfield_8_data_def_enum_2
0x0000fa87	did_d02e_subfield_8_data_def
0x0000fab2	did_D02E_subfield_8
0x0000fac7	Channel #7 Activated
0x0000fb06	did_d02e_subfield_9_data_def_enum_1
0x0000fb39	did_d02e_subfield_9_data_def_enum_2
0x0000fb6b	did_d02e_subfield_9_data_def
0x0000fb96	did_D02E_subfield_9
0x0000fbab	Channel #8 Activated
0x0000fbea	did_d02e_subfield_10_data_def_enum_1
0x0000fc1e	did_d02e_subfield_10_data_def_enum_2
0x0000fc51	did_d02e_subfield_10_data_def
0x0000fc7d	did_D02E_subfield_10
0x0000fc93	Channel #9 Activated
