# G2416422.mdx  size=1,513,141 B  records=23886
0x0000084e	Telematic Control Unit Module
0x0000849a	did_d040_subfield_4_data_def
0x000084c5	did_D040_subfield_4
0x000084da	Debug Token Part Number 4
0x00008524	did_d040_subfield_5_data_def
0x0000854f	did_D040_subfield_5
0x00008564	Debug Token Part Number 5
0x000085ae	did_d040_subfield_6_data_def
0x000085d9	did_D040_subfield_6
0x000085ee	Debug Token Part Number 6
0x00008638	did_d040_subfield_7_data_def
0x00008663	did_D040_subfield_7
0x00008678	Debug Token Part Number 7
0x000086c2	did_d040_subfield_8_data_def
0x000086ed	did_D040_subfield_8
0x00008702	Debug Token Part Number 8
0x0000874c	did_d040_subfield_9_data_def
0x00008777	did_D040_subfield_9
0x0000878c	Debug Token Part Number 9
0x000087d6	did_d040_subfield_10_data_def
0x00008802	did_D040_subfield_10
0x00008818	Debug Token Part Number 10
0x00008863	did_d040_subfield_11_data_def
0x0000888f	did_D040_subfield_11
0x000088a5	Debug Token Part Number 11
0x000088f0	did_d040_subfield_12_data_def
0x0000891c	did_D040_subfield_12
0x00008932	Debug Token Part Number 12
0x0000897d	did_d040_subfield_13_data_def
0x000089a9	did_D040_subfield_13
0x000089bf	Debug Token Part Number 13
0x00008a0a	did_d040_subfield_14_data_def
0x00008a36	did_D040_subfield_14
0x00008a4c	Debug Token Part Number 14
0x00008a97	did_d040_subfield_15_data_def
0x00008ac3	did_D040_subfield_15
0x00008ad9	Debug Token Part Number 15
0x00008b22	did_d040_subfield_16_data_def
0x00008b4e	did_D040_subfield_16
0x00008b64	Debug Token Part Number 16
0x00008b88	did_D040
0x00008b92	Enabled Debug Tokens
0x00008c12	did_d049_subfield_1_data_def
0x00008c3d	did_D049_subfield_1
0x00008c52	Embedded Consumer Boot Software Part Number 3
0x00008c89	did_D049
0x00008c93	Embedded Consumer Boot Software Part Number 3
0x00008d24	Factory Mode (Not Configured)
0x00008d43	did_d04a_subfield_1_data_def_enum_1
0x00008d72	Unprovisioned
0x00008d81	did_d04a_subfield_1_data_def_enum_2
0x00008db0	Waiting for Alert Response
0x00008dcc	did_d04a_subfield_1_data_def_enum_3
0x00008dfb	Provisioned
0x00008e08	did_d04a_subfield_1_data_def_enum_4
0x00008e39	CV2X Not Present
0x00008e4b	did_d04a_subfield_1_data_def_enum_5
0x00008e7d	did_d04a_subfield_1_data_def
0x00008ea8	did_D04A_subfield_1
0x00008ebd	CV2X Provisioning Status
0x00008edf	did_D04A
0x00008ee9	CV2X Provisioning Status
0x00008f65	True
0x00008f6b	did_d04f_subfield_1_data_def_enum_1
0x00008f9a	False
0x00008fa1	did_d04f_subfield_1_data_def_enum_2
0x00008fd3	did_d04f_subfield_1_data_def
0x00008ffe	did_D04F_subfield_1
0x00009013	All Preconditions To Enter Programming Session Via VSU/OTA Are Satisfied
0x00009086	did_d04f_subfield_2_data_def_enum_1
0x000090b9	did_d04f_subfield_2_data_def_enum_2
0x000090eb	did_d04f_subfield_2_data_def
0x00009116	did_D04F_subfield_2
0x0000912b	Vehicle Speed Too High
0x0000916c	did_d04f_subfield_3_data_def_enum_1
0x0000919f	did_d04f_subfield_3_data_def_enum_2
0x000091d1	did_d04f_subfield_3_data_def
0x000091fc	did_D04F_subfield_3
0x00009211	Voltage Out of Range
0x00009250	did_d04f_subfield_4_data_def_enum_1
0x00009283	did_d04f_subfield_4_data_def_enum_2
0x000092b5	did_d04f_subfield_4_data_def
0x000092e0	did_D04F_subfield_4
0x000092f5	Charging in Progress
0x00009334	did_d04f_subfield_5_data_def_enum_1
0x00009367	did_d04f_subfield_5_data_def_enum_2
0x00009399	did_d04f_subfield_5_data_def
0x000093c4	did_D04F_subfield_5
0x000093d9	PRNDL Out of Range
0x00009416	did_d04f_subfield_6_data_def_enum_1
0x00009449	did_d04f_subfield_6_data_def_enum_2
0x0000947b	did_d04f_subfield_6_data_def
0x000094a6	did_D04F_subfield_6
0x000094bb	Hazards On
0x000094f0	did_d04f_subfield_7_data_def_enum_1
0x00009523	did_d04f_subfield_7_data_def_enum_2
0x00009555	did_d04f_subfield_7_data_def
0x00009580	did_D04F_subfield_7
0x00009595	Ignition Off / Accessory Functionality Active
0x000095ed	did_d04f_subfield_8_data_def_enum_1
0x00009620	did_d04f_subfield_8_data_def_enum_2
0x00009652	did_d04f_subfield_8_data_def
0x0000967d	did_D04F_subfield_8
0x00009692	ESCL Lock Pending
0x000096ce	did_d04f_subfield_9_data_def_enum_1
0x00009701	did_d04f_subfield_9_data_def_enum_2
0x00009733	did_d04f_subfield_9_data_def
0x0000975e	did_D04F_subfield_9
0x00009773	Alarm Actively Sounding
0x000097b5	did_d04f_subfield_10_data_def_enum_1
0x000097e9	did_d04f_subfield_10_data_def_enum_2
0x0000981c	did_d04f_subfield_10_data_def
0x00009848	did_D04F_subfield_10
0x0000985e	Steering Pinsion Torque Out of Range
0x000098ad	did_d04f_subfield_11_data_def_enum_1
0x000098e1	did_d04f_subfield_11_data_def_enum_2
0x00009914	did_d04f_subfield_11_data_def
0x00009940	did_D04F_subfield_11
0x00009956	Diagnostic Self-Test Active
0x0000999c	did_d04f_subfield_12_data_def_enum_1
0x000099d0	did_d04f_subfield_12_data_def_enum_2
0x00009a03	did_d04f_subfield_12_data_def
0x00009a2f	did_D04F_subfield_12
0x00009a45	Engine RPM Too High (or Torque Available)
0x00009a99	did_d04f_subfield_13_data_def_enum_1
0x00009acd	did_d04f_subfield_13_data_def_enum_2
0x00009b00	did_d04f_subfield_13_data_def
0x00009b2c	did_D04F_subfield_13
0x00009b42	Charging Fault
0x00009b7b	did_d04f_subfield_14_data_def_enum_1
0x00009baf	did_d04f_subfield_14_data_def_enum_2
0x00009be2	did_d04f_subfield_14_data_def
0x00009c0e	did_D04F_subfield_14
0x00009c24	Ignition Status Or Vehicle Power Mode (VPM) Out Of Range
0x00009c87	did_d04f_subfield_15_data_def_enum_1
0x00009cbb	did_d04f_subfield_15_data_def_enum_2
0x00009cee	did_d04f_subfield_15_data_def
0x00009d1a	did_D04F_subfield_15
0x00009d30	Liftgate Ajar
0x00009d68	did_d04f_subfield_16_data_def_enum_1
0x00009d9c	did_d04f_subfield_16_data_def_enum_2
0x00009dcf	did_d04f_subfield_16_data_def
0x00009dfb	did_D04F_subfield_16
0x00009e11	Park Lamps On
0x00009e49	did_d04f_subfield_17_data_def_enum_1
0x00009e7d	did_d04f_subfield_17_data_def_enum_2
0x00009eb0	did_d04f_subfield_17_data_def
0x00009edc	did_D04F_subfield_17
0x00009ef2	Limp Home Active
0x00009f2d	did_d04f_subfield_18_data_def_enum_1
0x00009f61	did_d04f_subfield_18_data_def_enum_2
0x00009f94	did_d04f_subfield_18_data_def
0x00009fc0	did_D04F_subfield_18
0x00009fd6	Illuminated Exit Active
0x0000a018	did_d04f_subfield_19_data_def_enum_1
0x0000a04c	did_d04f_subfield_19_data_def_enum_2
0x0000a07f	did_d04f_subfield_19_data_def
0x0000a0ab	did_D04F_subfield_19
0x0000a0c1	Door Ajar
0x0000a0f5	did_d04f_subfield_20_data_def_enum_1
0x0000a129	did_d04f_subfield_20_data_def_enum_2
0x0000a15c	did_d04f_subfield_20_data_def
0x0000a188	did_D04F_subfield_20
0x0000a19e	Motor Movement Active
0x0000a1de	did_d04f_subfield_21_data_def_enum_1
0x0000a212	did_d04f_subfield_21_data_def_enum_2
0x0000a245	did_d04f_subfield_21_data_def
0x0000a271	did_D04F_subfield_21
0x0000a287	Brake Pedal Pressed Or Brake Torque Present
0x0000a2dd	did_d04f_subfield_22_data_def_enum_1
0x0000a311	did_d04f_subfield_22_data_def_enum_2
0x0000a344	did_d04f_subfield_22_data_def
0x0000a370	did_D04F_subfield_22
0x0000a386	Park Brake Out of Range or Activation in Progress
0x0000a3e2	did_d04f_subfield_23_data_def_enum_1
0x0000a416	did_d04f_subfield_23_data_def_enum_2
0x0000a449	did_d04f_subfield_23_data_def
0x0000a475	did_D04F_subfield_23
0x0000a48b	Autonomous Vehicle Mode
0x0000a4cd	did_d04f_subfield_24_data_def_enum_1
0x0000a501	did_d04f_subfield_24_data_def_enum_2
0x0000a534	did_d04f_subfield_24_data_def
0x0000a560	did_D04F_subfield_24
0x0000a576	Data Transfer Active
0x0000a5b5	did_d04f_subfield_25_data_def_enum_1
0x0000a5e9	did_d04f_subfield_25_data_def_enum_2
0x0000a61c	did_d04f_subfield_25_data_def
0x0000a648	did_D04F_subfield_25
0x0000a65e	ECU Memory Operations Active
0x0000a6a5	did_d04f_subfield_26_data_def_enum_1
0x0000a6d9	did_d04f_subfield_26_data_def_enum_2
0x0000a70c	did_d04f_subfield_26_data_def
0x0000a738	did_D04F_subfield_26
0x0000a74e	Restraints Control Activity Ongoing
0x0000a79c	did_d04f_subfield_27_data_def_enum_1
0x0000a7d0	did_d04f_subfield_27_data_def_enum_2
0x0000a803	did_d04f_subfield_27_data_def
0x0000a82f	did_D04F_subfield_27
0x0000a845	Power Transfer Active
0x0000a864	did_D04F
0x0000a86e	OTA Software Update Preconditions/Readiness Status
0x0000a908	Default Session
0x0000a919	did_d100_subfield_1_data_def_enum_1
0x0000a948	Programming Session
0x0000a95d	did_d100_subfield_1_data_def_enum_2
0x0000a98c	Extended Diagnostic Session
0x0000a9a9	did_d100_subfield_1_data_def_enum_3
0x0000a9d8	Safety System Diagnostic Session
0x0000a9fa	did_d100_subfield_1_data_def_enum_4
0x0000aa29	EOL Extended Diagnostic Session
0x0000aa4a	did_d100_subfield_1_data_def_enum_5
0x0000aa79	Application Programming Session
0x0000aa9a	did_d100_subfield_1_data_def_enum_6
0x0000aaca	did_d100_subfield_1_data_def_enum_7
0x0000aafa	did_d100_subfield_1_data_def_enum_8
0x0000ab2a	did_d100_subfield_1_data_def_enum_9
0x0000ab5a	did_d100_subfield_1_data_def_enum_10
0x0000ab8b	did_d100_subfield_1_data_def_enum_11
0x0000abbc	did_d100_subfield_1_data_def_enum_12
0x0000abed	did_d100_subfield_1_data_def_enum_13
0x0000ac1e	did_d100_subfield_1_data_def_enum_14
0x0000ac4f	did_d100_subfield_1_data_def_enum_15
0x0000ac80	did_d100_subfield_1_data_def_enum_16
0x0000acb1	did_d100_subfield_1_data_def_enum_17
0x0000ace2	did_d100_subfield_1_data_def_enum_18
0x0000ad13	did_d100_subfield_1_data_def_enum_19
0x0000ad44	did_d100_subfield_1_data_def_enum_20
0x0000ad75	did_d100_subfield_1_data_def_enum_21
0x0000ada6	did_d100_subfield_1_data_def_enum_22
0x0000add7	did_d100_subfield_1_data_def_enum_23
0x0000ae08	did_d100_subfield_1_data_def_enum_24
0x0000ae39	did_d100_subfield_1_data_def_enum_25
0x0000ae6a	did_d100_subfield_1_data_def_enum_26
0x0000ae9b	did_d100_subfield_1_data_def_enum_27
0x0000aecc	did_d100_subfield_1_data_def_enum_28
0x0000aefd	did_d100_subfield_1_data_def_enum_29
0x0000af2e	did_d100_subfield_1_data_def_enum_30
0x0000af5f	did_d100_subfield_1_data_def_enum_31
0x0000af90	did_d100_subfield_1_data_def_enum_32
0x0000afc1	did_d100_subfield_1_data_def_enum_33
0x0000aff2	did_d100_subfield_1_data_def_enum_34
0x0000b023	did_d100_subfield_1_data_def_enum_35
0x0000b054	did_d100_subfield_1_data_def_enum_36
0x0000b085	did_d100_subfield_1_data_def_enum_37
0x0000b0b8	did_d100_subfield_1_data_def
0x0000b0e3	did_D100_subfield_1
0x0000b0f8	Active Diagnostic Session
0x0000b11b	did_D100
0x0000b125	Active Diagnostic Session
0x0000b1d1	did_d111_subfield_1_data_def
0x0000b1fc	did_D111_subfield_1
0x0000b211	ECU Power Supply Voltage
0x0000b233	did_D111
0x0000b23d	ECU Power Supply Voltage
0x0000b2e9	did_dd00_subfield_1_data_def
0x0000b314	did_DD00_subfield_1
0x0000b329	Global Real Time
0x0000b343	did_DD00
0x0000b34d	Global Real Time
0x0000b3cd	No SVS Antenna
0x0000b3dd	did_de00_subfield_1_data_def_enum_1
0x0000b40c	2 Antenna Setup with SVS
0x0000b426	did_de00_subfield_1_data_def_enum_2
0x0000b455	3 Antenna Setup with SVS
0x0000b46f	did_de00_subfield_1_data_def_enum_3
0x0000b49f	0x00
0x0000b4a6	did_de00_subfield_1_data_def
0x0000b4d1	did_DE00_subfield_1
0x0000b4e6	SVS_BACKUP_ANTENNA_SETUP
0x0000b525	No TCU GNSS Antenna
0x0000b53a	did_de00_subfield_2_data_def_enum_1
0x0000b569	TCU has GNSS Antenna
0x0000b57f	did_de00_subfield_2_data_def_enum_2
0x0000b5af	0x01
0x0000b5b6	did_de00_subfield_2_data_def
0x0000b5e1	did_DE00_subfield_2
0x0000b5f6	TCU_GNSS_Antenna
0x0000b62d	RF Section Disable
0x0000b641	did_de00_subfield_3_data_def_enum_1
0x0000b670	RF Section Enable
0x0000b683	did_de00_subfield_3_data_def_enum_2
0x0000b6ba	did_de00_subfield_3_data_def
0x0000b6e5	did_DE00_subfield_3
0x0000b6fa	RF Section Enable
0x0000b732	Four Cellular Antennas
0x0000b74a	did_de00_subfield_4_data_def_enum_1
0x0000b779	Two Cellular Antennas
0x0000b790	did_de00_subfield_4_data_def_enum_2
0x0000b7c7	did_de00_subfield_4_data_def
0x0000b7f2	did_DE00_subfield_4
0x0000b807	TCU_Cellular_Antenna_Configuration
0x0000b850	CV2X Not Capable TCU
0x0000b866	did_de00_subfield_5_data_def_enum_1
0x0000b895	CV2X Capable TCU
0x0000b8a7	did_de00_subfield_5_data_def_enum_2
0x0000b8de	did_de00_subfield_5_data_def
0x0000b909	did_DE00_subfield_5
0x0000b91e	CV2X_Capability
0x0000b954	FOUR
0x0000b95a	did_de00_subfield_6_data_def_enum_1
0x0000b989	TWO
0x0000b98e	did_de00_subfield_6_data_def_enum_2
0x0000b9c5	did_de00_subfield_6_data_def
0x0000b9f0	did_DE00_subfield_6
0x0000ba05	NumSideDoors_Cfg
0x0000ba3c	not configured (invalid)
0x0000ba56	did_de00_subfield_7_data_def_enum_1
0x0000ba85	NA (North America)
0x0000ba99	did_de00_subfield_7_data_def_enum_2
0x0000bac8	RW
0x0000bacc	did_de00_subfield_7_data_def_enum_3
0x0000bafb	China
0x0000bb02	did_de00_subfield_7_data_def_enum_4
0x0000bb31	EU (European Union)
0x0000bb46	did_de00_subfield_7_data_def_enum_5
0x0000bb75	reserved
0x0000bb7f	did_de00_subfield_7_data_def_enum_6
0x0000bbb4	did_de00_subfield_7_data_def_enum_7
0x0000bbe3	reserved (invalid)
0x0000bbf7	did_de00_subfield_7_data_def_enum_8
0x0000bc2e	did_de00_subfield_7_data_def
0x0000bc59	did_DE00_subfield_7
0x0000bc6e	tcuDestRegion
0x0000bca2	In-Vehicle content is configured
0x0000bcc4	did_de00_subfield_8_data_def_enum_1
0x0000bcf3	In-Vehicle content is not configured
0x0000bd19	did_de00_subfield_8_data_def_enum_2
0x0000bd50	did_de00_subfield_8_data_def
0x0000bd7b	did_DE00_subfield_8
0x0000bd90	optionalConfigurationState
0x0000bdd1	Internal
0x0000bddb	did_de00_subfield_9_data_def_enum_1
0x0000be0a	External
0x0000be14	did_de00_subfield_9_data_def_enum_2
0x0000be4b	did_de00_subfield_9_data_def
0x0000be76	did_DE00_subfield_9
0x0000be8b	WiFi Antenna Configuration
0x0000beaf	did_DE00
0x0000beb9	TCU Optional Configuration
0x0000bf47	did_de01_subfield_1_data_def_enum_1
0x0000bf7a	did_de01_subfield_1_data_def_enum_2
0x0000bfb1	did_de01_subfield_1_data_def
0x0000bfdc	did_DE01_subfield_1
0x0000bff1	AVCC_AVAILABILITY
0x0000c029	TCU Bluetooth Disabled
0x0000c041	did_de01_subfield_2_data_def_enum_1
0x0000c070	TCU Bluetooth Enabled
0x0000c087	did_de01_subfield_2_data_def_enum_2
0x0000c0be	did_de01_subfield_2_data_def
0x0000c0e9	did_DE01_subfield_2
0x0000c0fe	Bluetooth Function Enable
0x0000c142	did_de01_subfield_3_data_def_enum_1
0x0000c175	did_de01_subfield_3_data_def_enum_2
0x0000c1ac	did_de01_subfield_3_data_def
0x0000c1d7	did_DE01_subfield_3
0x0000c1ec	SVS_BUB_Applicable
0x0000c225	Disable
0x0000c22e	did_de01_subfield_4_data_def_enum_1
0x0000c25d	Enable
0x0000c265	did_de01_subfield_4_data_def_enum_2
0x0000c29c	did_de01_subfield_4_data_def
0x0000c2c7	did_DE01_subfield_4
0x0000c2dc	SVS_CAPABILITY
0x0000c317	did_de01_subfield_5_data_def_enum_1
0x0000c34c	did_de01_subfield_5_data_def_enum_2
0x0000c383	did_de01_subfield_5_data_def
0x0000c3ae	did_DE01_subfield_5
0x0000c3c3	Data_Usage_Feature_Enablement
0x0000c40d	did_de01_subfield_6_data_def_enum_1
0x0000c442	did_de01_subfield_6_data_def_enum_2
0x0000c479	did_de01_subfield_6_data_def
0x0000c4a4	did_DE01_subfield_6
0x0000c4b9	DEAD_RECKONING
0x0000c4f4	did_de01_subfield_7_data_def_enum_1
0x0000c529	did_de01_subfield_7_data_def_enum_2
0x0000c560	did_de01_subfield_7_data_def
0x0000c58b	did_DE01_subfield_7
0x0000c5a0	TCUBackupBattery
0x0000c5dd	did_de01_subfield_8_data_def_enum_1
0x0000c612	did_de01_subfield_8_data_def_enum_2
0x0000c649	did_de01_subfield_8_data_def
0x0000c674	did_DE01_subfield_8
0x0000c689	Wi-Fi_Hotspot_Feature_Enabled
0x0000c6cd	disabled
0x0000c6d7	did_de01_subfield_9_data_def_enum_1
0x0000c706	eCall
0x0000c70d	did_de01_subfield_9_data_def_enum_2
0x0000c73c	ERA-GLONASS
0x0000c749	did_de01_subfield_9_data_def_enum_3
0x0000c778	EU next generation eCall
0x0000c792	did_de01_subfield_9_data_def_enum_4
0x0000c7c1	NA eCall
0x0000c7cb	did_de01_subfield_9_data_def_enum_5
0x0000c7fa	China eCall
0x0000c807	did_de01_subfield_9_data_def_enum_6
0x0000c836	AVEC
0x0000c83c	did_de01_subfield_9_data_def_enum_7
0x0000c873	did_de01_subfield_9_data_def
0x0000c89e	did_DE01_subfield_9
0x0000c8b3	Emergency_Calling_Mode
0x0000c91f	did_de01_subfield_10_data_def
0x0000c990	did_DE01_subfield_10
0x0000c9a6	Hotspot_Enablement_Kilometers_Dependency
0x0000c9d8	did_DE01
0x0000c9e2	Optional Configuration
0x0000ca9b	did_de02_subfield_1_data_def
0x0000cac6	did_DE02_subfield_1
0x0000cadb	MSD_MAX_TRANSMISSION_TIME
0x0000cb4e	did_de02_subfield_2_data_def
0x0000cb79	did_DE02_subfield_2
0x0000cb8e	VOICE_ONLY_CALL_RETRY
0x0000cbd4	did_de02_subfield_3_data_def_enum_1
0x0000cc09	did_de02_subfield_3_data_def_enum_2
0x0000cc40	did_de02_subfield_3_data_def
0x0000cc6b	did_DE02_subfield_3
0x0000cc80	VOICE_ONLY_CALL_ON
0x0000ccc3	did_de02_subfield_4_data_def
0x0000ccee	did_DE02_subfield_4
0x0000cd03	EECS_AT_VEHICLE_TYPE
0x0000cd42	Not Available
0x0000cd51	did_de02_subfield_5_data_def_enum_1
0x0000cd80	Available
0x0000cd8b	did_de02_subfield_5_data_def_enum_2
0x0000cdc2	did_de02_subfield_5_data_def
0x0000cded	did_DE02_subfield_5
0x0000ce02	EECS_VOLUME_ADJUSTMENT
0x0000ce72	did_de02_subfield_6_data_def
0x0000ce9d	did_DE02_subfield_6
0x0000ceb2	TEST_REG_TIMER
0x0000ceeb	Disabled
0x0000cef5	did_de02_subfield_7_data_def_enum_1
0x0000cf24	Enabled
0x0000cf2d	did_de02_subfield_7_data_def_enum_2
0x0000cf64	did_de02_subfield_7_data_def
0x0000cf8f	did_DE02_subfield_7
0x0000cfa4	TEST_MODE_REGISTRATION
0x0000d014	did_de02_subfield_8_data_def
0x0000d03f	did_DE02_subfield_8
0x0000d054	MISSING_IGN
0x0000d0b9	did_de02_subfield_9_data_def
0x0000d0e4	did_DE02_subfield_9
0x0000d0f9	CHARGING_TIMEOUT
0x0000d163	did_de02_subfield_10_data_def
0x0000d18f	did_DE02_subfield_10
0x0000d1a5	BATTERY_SOH_CHECK
0x0000d210	did_de02_subfield_11_data_def
0x0000d23c	did_DE02_subfield_11
0x0000d252	STANDBY_PERIOD
0x0000d2ba	did_de02_subfield_12_data_def
0x0000d2e6	did_DE02_subfield_12
0x0000d2fc	RETRY_SPACING
0x0000d363	did_de02_subfield_13_data_def
0x0000d38f	did_DE02_subfield_13
0x0000d3a5	EECS_RING_DURATION
0x0000d40f	did_de02_subfield_14_data_def
0x0000d480	did_DE02_subfield_14
0x0000d496	EECS_CALL_AUTO_DIAL_ATTEMPTS
0x0000d508	did_de02_subfield_15_data_def
0x0000d579	did_DE02_subfield_15
0x0000d58f	EECS_CALL_MANUAL_DIAL_ATTEMPTS
0x0000d603	did_de02_subfield_16_data_def
0x0000d62f	did_DE02_subfield_16
0x0000d645	EECS_MANUAL_DIAL_DURATION
0x0000d6b4	did_de02_subfield_17_data_def
0x0000d6e0	did_DE02_subfield_17
0x0000d6f6	EECS_DIAL_DURATION
0x0000d75e	did_de02_subfield_18_data_def
0x0000d7cf	did_DE02_subfield_18
0x0000d7e5	GNSS_MIN_ELEVATION
0x0000d817	did_de02_subfield_19_data_def
0x0000d843	did_DE02_subfield_19
0x0000d859	GNSS_DATA_RATE
0x0000d8bd	did_de02_subfield_20_data_def
0x0000d92e	did_DE02_subfield_20
0x0000d944	LOCATION_ACCURACY
0x0000d9ab	did_de02_subfield_21_data_def
0x0000d9d7	did_DE02_subfield_21
0x0000d9ed	UNSUCCESSFUL_TIMER
0x0000da55	did_de02_subfield_22_data_def
0x0000da81	did_DE02_subfield_22
0x0000da97	LED_NIGHT_ILLUMINATION
0x0000db03	did_de02_subfield_23_data_def
0x0000db2f	did_DE02_subfield_23
0x0000db45	LED_DAY_ILLUMINATION
0x0000db86	did_de02_subfield_24_data_def_enum_1
0x0000dbbc	did_de02_subfield_24_data_def_enum_2
0x0000dbf4	did_de02_subfield_24_data_def
0x0000dc20	did_DE02_subfield_24
0x0000dc36	canMc_VehLangUsrSel_St2FD
0x0000dca5	did_de02_subfield_25_data_def
0x0000dd16	did_DE02_subfield_25
0x0000dd2c	AUTO_TRIGGER_TIMER
0x0000dd65	Russian
0x0000dd6e	did_de02_subfield_26_data_def_enum_1
0x0000dd9e	UK English
0x0000ddaa	did_de02_subfield_26_data_def_enum_2
0x0000dde2	did_de02_subfield_26_data_def
0x0000de0e	did_DE02_subfield_26
0x0000de24	EECS_LANGUAGE
0x0000de5e	did_de02_subfield_27_data_def_enum_1
0x0000de94	did_de02_subfield_27_data_def_enum_2
0x0000decc	did_de02_subfield_27_data_def
