# G2158903.mdx  size=1,040,113 B  records=16816
0x0000094e	pll_1
0x00009e76	Hill Descent Control switch status
0x00009ea2	did_2B05
0x00009eac	Electronic Traction Control / Dynamic Stability Control Input/Output
0x00009f8d	did_404c_subfield_1_data_def
0x00009fb8	did_404C_subfield_1
0x00009fcd	Odometer Store - High Resolution
0x00009ff7	did_404C
0x0000a001	Odometer Store - High Resolution
0x0000a0b2	did_4190_subfield_1_data_def
0x0000a0dd	did_4190_subfield_1
0x0000a0f2	Fuel Level Sender 1 A/D Count - Filtered
0x0000a124	did_4190
0x0000a12e	Fuel Level Sender 1 A/D Count - Filtered
0x0000a1e7	did_4194_subfield_1_data_def
0x0000a212	did_4194_subfield_1
0x0000a227	Distance To Empty - Calculated
0x0000a24f	did_4194
0x0000a259	Distance To Empty - Calculated
0x0000a308	did_4195_subfield_1_data_def
0x0000a333	did_4195_subfield_1
0x0000a348	Distance To Empty - Displayed
0x0000a36f	did_4195
0x0000a379	Distance To Empty - Displayed
0x0000a433	did_4197_subfield_1_data_def
0x0000a45e	did_4197_subfield_1
0x0000a473	Running Average Fuel Consumption Used In Distance To Empty Calculation
0x0000a4c3	did_4197
0x0000a4cd	Running Average Fuel Consumption Used In Distance To Empty Calculation
0x0000a533	iocp0
0x0000a53a	returnControlToECU
0x0000a558	iocp3
0x0000a55f	shortTermAdjustment
0x0000a5a3	service_2F_p4_max_00
0x0000a5d9	service_2F_params_1
0x0000a617	nrc_11
0x0000a61f	serviceNotSupported
0x0000a667	nrc_7F
0x0000a66f	serviceNotSupportedInActiveSession
0x0000a6ac	service_2F
0x0000a6b8	InputOutputControlByIdentifier
0x0000a76b	did_6003_subfield_1_data_def
0x0000a796	did_6003_subfield_1
0x0000a7ab	Oil Pressure Gauge Pointer Position
0x0000a7d8	did_6003
0x0000a7e2	Oil Pressure Gauge Pointer Position
0x0000a86b	did_600e_subfield_1_data_def_enum_1
0x0000a89e	did_600e_subfield_1_data_def_enum_2
0x0000a8d0	did_600e_subfield_1_data_def
0x0000a8fb	did_600E_subfield_1
0x0000a910	Fasten Seatbelt Warning
0x0000a952	did_600e_subfield_2_data_def_enum_1
0x0000a985	did_600e_subfield_2_data_def_enum_2
0x0000a9b7	did_600e_subfield_2_data_def
0x0000a9e2	did_600E_subfield_2
0x0000a9f7	Restraints Indicator Lamp (RIL) Warning
0x0000aa49	did_600e_subfield_3_data_def_enum_1
0x0000aa7c	did_600e_subfield_3_data_def_enum_2
0x0000aaae	did_600e_subfield_3_data_def
0x0000aad9	did_600E_subfield_3
0x0000aaee	Antilock Brake Fault
0x0000ab2d	did_600e_subfield_4_data_def_enum_1
0x0000ab60	did_600e_subfield_4_data_def_enum_2
0x0000ab92	did_600e_subfield_4_data_def
0x0000abbd	did_600E_subfield_4
0x0000abd2	Brake Warning
0x0000ac0a	did_600e_subfield_5_data_def_enum_1
0x0000ac3d	did_600e_subfield_5_data_def_enum_2
0x0000ac6f	did_600e_subfield_5_data_def
0x0000ac9a	did_600E_subfield_5
0x0000acaf	Tire Pressure Monitor System (TPMS)
0x0000acfd	did_600e_subfield_6_data_def_enum_1
0x0000ad30	did_600e_subfield_6_data_def_enum_2
0x0000ad62	did_600e_subfield_6_data_def
0x0000ad8d	did_600E_subfield_6
0x0000ada2	Malfunction Indicator Lamp (MIL)
0x0000aded	did_600e_subfield_7_data_def_enum_1
0x0000ae20	did_600e_subfield_7_data_def_enum_2
0x0000ae52	did_600e_subfield_7_data_def
0x0000ae7d	did_600E_subfield_7
0x0000ae92	Charge System Fault
0x0000aed0	did_600e_subfield_8_data_def_enum_1
0x0000af03	did_600e_subfield_8_data_def_enum_2
0x0000af35	did_600e_subfield_8_data_def
0x0000af60	did_600E_subfield_8
0x0000af75	Traction Control (TC) or Interactive Vehicle Dynamics (IVD) or Ride Stability Control (RSC) Event or Fault
0x0000b00a	did_600e_subfield_9_data_def_enum_1
0x0000b03d	did_600e_subfield_9_data_def_enum_2
0x0000b06f	did_600e_subfield_9_data_def
0x0000b09a	did_600E_subfield_9
0x0000b0af	Traction Control (TC) or Interactive Vehicle Dynamics (IVD) or Ride Stability Control (RSC) OFF Indication
0x0000b144	did_600e_subfield_10_data_def_enum_1
0x0000b178	did_600e_subfield_10_data_def_enum_2
0x0000b1ab	did_600e_subfield_10_data_def
0x0000b1d7	did_600E_subfield_10
0x0000b1ed	Anti Theft Indicator or Warning
0x0000b237	did_600e_subfield_11_data_def_enum_1
0x0000b26b	did_600e_subfield_11_data_def_enum_2
0x0000b29e	did_600e_subfield_11_data_def
0x0000b2ca	did_600E_subfield_11
0x0000b2e0	Low Fuel Warning
0x0000b31b	did_600e_subfield_12_data_def_enum_1
0x0000b34f	did_600e_subfield_12_data_def_enum_2
0x0000b382	did_600e_subfield_12_data_def
0x0000b3ae	did_600E_subfield_12
0x0000b3c4	Low Washer Fluid Warning
0x0000b407	did_600e_subfield_13_data_def_enum_1
0x0000b43b	did_600e_subfield_13_data_def_enum_2
0x0000b46e	did_600e_subfield_13_data_def
0x0000b49a	did_600E_subfield_13
0x0000b4b0	Electric Trailer Brake Connection Status
0x0000b503	did_600e_subfield_14_data_def_enum_1
0x0000b537	did_600e_subfield_14_data_def_enum_2
0x0000b56a	did_600e_subfield_14_data_def
0x0000b596	did_600E_subfield_14
0x0000b5ac	Low Engine Oil Pressure Warning
0x0000b5f6	did_600e_subfield_15_data_def_enum_1
0x0000b62a	did_600e_subfield_15_data_def_enum_2
0x0000b65d	did_600e_subfield_15_data_def
0x0000b689	did_600E_subfield_15
0x0000b69f	Engine Coolant Overtemperature
0x0000b6e8	did_600e_subfield_16_data_def_enum_1
0x0000b71c	did_600e_subfield_16_data_def_enum_2
0x0000b74f	did_600e_subfield_16_data_def
0x0000b77b	did_600E_subfield_16
0x0000b791	Powertrain Malfunction Warning
0x0000b7da	did_600e_subfield_17_data_def_enum_1
0x0000b80e	did_600e_subfield_17_data_def_enum_2
0x0000b841	did_600e_subfield_17_data_def
0x0000b86d	did_600E_subfield_17
0x0000b883	Adaptive Cruise Control Warning
0x0000b8cd	did_600e_subfield_18_data_def_enum_1
0x0000b901	did_600e_subfield_18_data_def_enum_2
0x0000b934	did_600e_subfield_18_data_def
0x0000b960	did_600E_subfield_18
0x0000b976	Check Fuel Fill Inlet Warning
0x0000b9be	did_600e_subfield_19_data_def_enum_1
0x0000b9f2	did_600e_subfield_19_data_def_enum_2
0x0000ba25	did_600e_subfield_19_data_def
0x0000ba51	did_600E_subfield_19
0x0000ba67	Diesel Water In Fuel Warning
0x0000baae	did_600e_subfield_20_data_def_enum_1
0x0000bae2	did_600e_subfield_20_data_def_enum_2
0x0000bb15	did_600e_subfield_20_data_def
0x0000bb41	did_600E_subfield_20
0x0000bb57	Diesel Pre-Heat Warning
0x0000bb99	did_600e_subfield_21_data_def_enum_1
0x0000bbcd	did_600e_subfield_21_data_def_enum_2
0x0000bc00	did_600e_subfield_21_data_def
0x0000bc2c	did_600E_subfield_21
0x0000bc42	Diesel Exhaust Overtemperature
0x0000bc8b	did_600e_subfield_22_data_def_enum_1
0x0000bcbf	did_600e_subfield_22_data_def_enum_2
0x0000bcf2	did_600e_subfield_22_data_def
0x0000bd1e	did_600E_subfield_22
0x0000bd34	Diesel Particulate Filter Cleaning
0x0000bd81	did_600e_subfield_23_data_def_enum_1
0x0000bdb5	did_600e_subfield_23_data_def_enum_2
0x0000bde8	did_600e_subfield_23_data_def
0x0000be14	did_600E_subfield_23
0x0000be2a	Diesel Engine Idle Shutdown Warning
0x0000be78	did_600e_subfield_24_data_def_enum_1
0x0000beac	did_600e_subfield_24_data_def_enum_2
0x0000bedf	did_600e_subfield_24_data_def
0x0000bf0b	did_600E_subfield_24
0x0000bf21	All Wheel Drive OFF Warning
0x0000bf67	did_600e_subfield_25_data_def_enum_1
0x0000bf9b	did_600e_subfield_25_data_def_enum_2
0x0000bfce	did_600e_subfield_25_data_def
0x0000bffa	did_600E_subfield_25
0x0000c010	Park Aid Malfunction Warning
0x0000c057	did_600e_subfield_26_data_def_enum_1
0x0000c08b	did_600e_subfield_26_data_def_enum_2
0x0000c0be	did_600e_subfield_26_data_def
0x0000c0ea	did_600E_subfield_26
0x0000c100	Forward Collision Warning
0x0000c123	did_600E
0x0000c12d	Telltales and Warnings - 1
0x0000c1ad	did_600f_subfield_1_data_def_enum_1
0x0000c1e0	did_600f_subfield_1_data_def_enum_2
0x0000c212	did_600f_subfield_1_data_def
0x0000c23d	did_600F_subfield_1
0x0000c252	Reductant Level Low Warning
0x0000c298	did_600f_subfield_2_data_def_enum_1
0x0000c2cb	did_600f_subfield_2_data_def_enum_2
0x0000c2fd	did_600f_subfield_2_data_def
0x0000c328	did_600F_subfield_2
0x0000c33d	Blind Spot Detection Warning
0x0000c384	did_600f_subfield_3_data_def_enum_1
0x0000c3b7	did_600f_subfield_3_data_def_enum_2
0x0000c3e9	did_600f_subfield_3_data_def
0x0000c414	did_600F_subfield_3
0x0000c429	Service Steering Warning
0x0000c46c	did_600f_subfield_4_data_def_enum_1
0x0000c49f	did_600f_subfield_4_data_def_enum_2
0x0000c4d1	did_600f_subfield_4_data_def
0x0000c4fc	did_600F_subfield_4
0x0000c511	Diesel Exhaust Fluid Level Low Warnings
0x0000c563	did_600f_subfield_5_data_def_enum_1
0x0000c596	did_600f_subfield_5_data_def_enum_2
0x0000c5c8	did_600f_subfield_5_data_def
0x0000c5f3	did_600F_subfield_5
0x0000c608	Diesel Exhaust Fluid Contaminated Warnings
0x0000c65d	did_600f_subfield_6_data_def_enum_1
0x0000c690	did_600f_subfield_6_data_def_enum_2
0x0000c6c2	did_600f_subfield_6_data_def
0x0000c6ed	did_600F_subfield_6
0x0000c702	Hill Descent Control Fault Warning
0x0000c74f	did_600f_subfield_7_data_def_enum_1
0x0000c782	did_600f_subfield_7_data_def_enum_2
0x0000c7b4	did_600f_subfield_7_data_def
0x0000c7df	did_600F_subfield_7
0x0000c7f4	Lane Departure Warning
0x0000c835	did_600f_subfield_8_data_def_enum_1
0x0000c868	did_600f_subfield_8_data_def_enum_2
0x0000c89a	did_600f_subfield_8_data_def
0x0000c8c5	did_600F_subfield_8
0x0000c8da	City Safety Warning
0x0000c918	did_600f_subfield_9_data_def_enum_1
0x0000c94b	did_600f_subfield_9_data_def_enum_2
0x0000c97d	did_600f_subfield_9_data_def
0x0000c9a8	did_600F_subfield_9
0x0000c9bd	Hill Start Assist Warning
0x0000ca01	did_600f_subfield_10_data_def_enum_1
0x0000ca35	did_600f_subfield_10_data_def_enum_2
0x0000ca68	did_600f_subfield_10_data_def
0x0000ca94	did_600F_subfield_10
0x0000caaa	Bulb Failure
0x0000cae1	did_600f_subfield_11_data_def_enum_1
0x0000cb15	did_600f_subfield_11_data_def_enum_2
0x0000cb48	did_600f_subfield_11_data_def
0x0000cb74	did_600F_subfield_11
0x0000cb8a	Start/Stop Engine Warning
0x0000cbce	did_600f_subfield_12_data_def_enum_1
0x0000cc02	did_600f_subfield_12_data_def_enum_2
0x0000cc35	did_600f_subfield_12_data_def
0x0000cc61	did_600F_subfield_12
0x0000cc77	HEV/BEV Hazard Warning
0x0000ccb8	did_600f_subfield_13_data_def_enum_1
0x0000ccec	did_600f_subfield_13_data_def_enum_2
0x0000cd1f	did_600f_subfield_13_data_def
0x0000cd4b	did_600F_subfield_13
0x0000cd61	Gas Particulate Filter Warning
0x0000cdaa	did_600f_subfield_14_data_def_enum_1
0x0000cdde	did_600f_subfield_14_data_def_enum_2
0x0000ce11	did_600f_subfield_14_data_def
0x0000ce3d	did_600F_subfield_14
0x0000ce53	ABS Fault Generic Warning
0x0000ce97	did_600f_subfield_15_data_def_enum_1
0x0000cecb	did_600f_subfield_15_data_def_enum_2
0x0000cefe	did_600f_subfield_15_data_def
0x0000cf2a	did_600F_subfield_15
0x0000cf40	Brake Fluid Level Low Warning
0x0000cf88	did_600f_subfield_16_data_def_enum_1
0x0000cfbc	did_600f_subfield_16_data_def_enum_2
0x0000cfef	did_600f_subfield_16_data_def
0x0000d01b	did_600F_subfield_16
0x0000d031	Electronic Parking Brake Warning
0x0000d05b	did_600F
0x0000d065	Telltales and Warnings - 2
0x0000d139	did_601a_subfield_1_data_def
0x0000d164	did_601A_subfield_1
0x0000d179	Diesel Exhaust Fluid (Reductant) Level Pointer Position
0x0000d1ba	did_601A
0x0000d1c4	Diesel Exhaust Fluid (Reductant) Level Pointer Position
0x0000d2b5	did_601d_subfield_1_data_def
0x0000d2e0	did_601D_subfield_1
0x0000d2f5	Transmission Temperature Gauge Pointer Position
0x0000d32e	did_601D
0x0000d338	Transmission Temperature Gauge Pointer Position
0x0000d404	did_601e_subfield_1_data_def
0x0000d42f	did_601E_subfield_1
0x0000d444	Odometer Delta Distance Exceeded Event Counter
0x0000d47c	did_601E
0x0000d486	Odometer Delta Distance Exceeded Event Counter
0x0000d551	did_601f_subfield_1_data_def
0x0000d57c	did_601F_subfield_1
0x0000d591	Total Odometer Delta Distance Added
0x0000d5be	did_601F
0x0000d5c8	Total Odometer Delta Distance Added
0x0000d651	did_602c_subfield_1_data_def_enum_1
0x0000d684	did_602c_subfield_1_data_def_enum_2
0x0000d6b6	did_602c_subfield_1_data_def
0x0000d6e1	did_602C_subfield_1
0x0000d6f6	Trail Control Switch
0x0000d731	Not Pressed
0x0000d73e	did_602c_subfield_2_data_def_enum_1
0x0000d76d	Pressed
0x0000d776	did_602c_subfield_2_data_def_enum_2
0x0000d7a8	did_602c_subfield_2_data_def
0x0000d7d3	did_602C_subfield_2
0x0000d7e8	AC Demand
0x0000d81c	did_602c_subfield_3_data_def_enum_1
0x0000d84f	did_602c_subfield_3_data_def_enum_2
0x0000d881	did_602c_subfield_3_data_def
0x0000d8ac	did_602C_subfield_3
0x0000d8c1	TPMS Reset Switch
0x0000d8dc	did_602C
0x0000d8e6	Cluster Inputs and Outputs
0x0000d962	SelDrvMde01
0x0000d96f	did_602e_subfield_1_data_def_enum_1
0x0000d99e	SelDrvMde02
0x0000d9ab	did_602e_subfield_1_data_def_enum_2
0x0000d9da	SelDrvMde03
0x0000d9e7	did_602e_subfield_1_data_def_enum_3
0x0000da16	SelDrvMde04
0x0000da23	did_602e_subfield_1_data_def_enum_4
0x0000da52	SelDrvMde05
0x0000da5f	did_602e_subfield_1_data_def_enum_5
0x0000da8e	SelDrvMde06
0x0000da9b	did_602e_subfield_1_data_def_enum_6
0x0000daca	SelDrvMde07
0x0000dad7	did_602e_subfield_1_data_def_enum_7
0x0000db06	SelDrvMde08
0x0000db13	did_602e_subfield_1_data_def_enum_8
0x0000db42	SelDrvMde09
0x0000db4f	did_602e_subfield_1_data_def_enum_9
0x0000db7e	SelDrvMde10
0x0000db8b	did_602e_subfield_1_data_def_enum_10
0x0000dbbb	SelDrvMde11
0x0000dbc8	did_602e_subfield_1_data_def_enum_11
0x0000dbf8	SelDrvMde12
0x0000dc05	did_602e_subfield_1_data_def_enum_12
0x0000dc35	SelDrvMde13
0x0000dc42	did_602e_subfield_1_data_def_enum_13
0x0000dc72	SelDrvMde14
0x0000dc7f	did_602e_subfield_1_data_def_enum_14
0x0000dcaf	SelDrvMde15
0x0000dcbc	did_602e_subfield_1_data_def_enum_15
0x0000dcec	SelDrvMde16
0x0000dcf9	did_602e_subfield_1_data_def_enum_16
0x0000dd29	SelDrvMde17
0x0000dd36	did_602e_subfield_1_data_def_enum_17
0x0000dd66	SelDrvMde18
0x0000dd73	did_602e_subfield_1_data_def_enum_18
0x0000dda3	SelDrvMde19
0x0000ddb0	did_602e_subfield_1_data_def_enum_19
0x0000dde0	SelDrvMde20
0x0000dded	did_602e_subfield_1_data_def_enum_20
0x0000de1d	SelDrvMde21
0x0000de2a	did_602e_subfield_1_data_def_enum_21
0x0000de5a	SelDrvMde22
0x0000de67	did_602e_subfield_1_data_def_enum_22
0x0000de97	SelDrvMde23
0x0000dea4	did_602e_subfield_1_data_def_enum_23
0x0000ded4	SelDrvMde24
0x0000dee1	did_602e_subfield_1_data_def_enum_24
0x0000df11	SelDrvMde25
0x0000df1e	did_602e_subfield_1_data_def_enum_25
0x0000df4e	SelDrvMde26
0x0000df5b	did_602e_subfield_1_data_def_enum_26
0x0000df8b	SelDrvMde27
0x0000df98	did_602e_subfield_1_data_def_enum_27
0x0000dfc8	SelDrvMde28
0x0000dfd5	did_602e_subfield_1_data_def_enum_28
0x0000e005	SelDrvMde29
0x0000e012	did_602e_subfield_1_data_def_enum_29
0x0000e042	SelDrvMde30
0x0000e04f	did_602e_subfield_1_data_def_enum_30
0x0000e07f	SelDrvMde31
0x0000e08c	did_602e_subfield_1_data_def_enum_31
0x0000e0bc	Faulty
0x0000e0c4	did_602e_subfield_1_data_def_enum_32
0x0000e0f7	did_602e_subfield_1_data_def
0x0000e122	did_602E_subfield_1
0x0000e137	Selectable Drive Mode Status
0x0000e15d	did_602E
0x0000e167	Selectable Drive Mode Status
0x0000e20e	Off
0x0000e213	did_61a4_subfield_1_data_def_enum_1
0x0000e242	On
0x0000e246	did_61a4_subfield_1_data_def_enum_2
0x0000e278	did_61a4_subfield_1_data_def
0x0000e2a3	did_61A4_subfield_1
0x0000e2b8	Supplementary Restraint System (SRS)
0x0000e307	did_61a4_subfield_2_data_def_enum_1
0x0000e33a	did_61a4_subfield_2_data_def_enum_2
0x0000e36c	did_61a4_subfield_2_data_def
0x0000e397	did_61A4_subfield_2
0x0000e3ac	Seatbelt
0x0000e3df	did_61a4_subfield_3_data_def_enum_1
0x0000e412	did_61a4_subfield_3_data_def_enum_2
0x0000e444	did_61a4_subfield_3_data_def
0x0000e46f	did_61A4_subfield_3
0x0000e484	Oil Pressure Low
0x0000e4bf	did_61a4_subfield_4_data_def_enum_1
0x0000e4f2	did_61a4_subfield_4_data_def_enum_2
0x0000e524	did_61a4_subfield_4_data_def
0x0000e54f	did_61A4_subfield_4
0x0000e564	Charge Warning
0x0000e59d	did_61a4_subfield_5_data_def_enum_1
0x0000e5d0	did_61a4_subfield_5_data_def_enum_2
0x0000e602	did_61a4_subfield_5_data_def
0x0000e62d	did_61A4_subfield_5
0x0000e642	Right Direction Indicator
0x0000e686	did_61a4_subfield_6_data_def_enum_1
0x0000e6b9	did_61a4_subfield_6_data_def_enum_2
0x0000e6eb	did_61a4_subfield_6_data_def
0x0000e716	did_61A4_subfield_6
0x0000e72b	Low Fuel Warn
0x0000e763	did_61a4_subfield_7_data_def_enum_1
0x0000e796	did_61a4_subfield_7_data_def_enum_2
0x0000e7c8	did_61a4_subfield_7_data_def
0x0000e7f3	did_61A4_subfield_7
0x0000e808	ABS
0x0000e836	did_61a4_subfield_8_data_def_enum_1
0x0000e869	did_61a4_subfield_8_data_def_enum_2
0x0000e89b	did_61a4_subfield_8_data_def
0x0000e8c6	did_61A4_subfield_8
0x0000e8db	High Beam
0x0000e90f	did_61a4_subfield_9_data_def_enum_1
0x0000e942	did_61a4_subfield_9_data_def_enum_2
0x0000e974	did_61a4_subfield_9_data_def
0x0000e99f	did_61A4_subfield_9
0x0000e9b4	High Coolant Temp
0x0000e9f0	did_61a4_subfield_10_data_def_enum_1
0x0000ea24	did_61a4_subfield_10_data_def_enum_2
0x0000ea57	did_61a4_subfield_10_data_def
0x0000ea83	did_61A4_subfield_10
0x0000ea99	Left Direction Indicator
0x0000eadc	did_61a4_subfield_11_data_def_enum_1
0x0000eb10	did_61a4_subfield_11_data_def_enum_2
0x0000eb43	did_61a4_subfield_11_data_def
0x0000eb6f	did_61A4_subfield_11
0x0000eb85	Dynamic Stability Control (DSC)/Traction Control (TC)
0x0000ebe5	did_61a4_subfield_12_data_def_enum_1
0x0000ec19	did_61a4_subfield_12_data_def_enum_2
0x0000ec4c	did_61a4_subfield_12_data_def
0x0000ec78	did_61A4_subfield_12
0x0000ec8e	(reserved_5)
0x0000ecc5	did_61a4_subfield_13_data_def_enum_1
0x0000ecf9	did_61a4_subfield_13_data_def_enum_2
0x0000ed2c	did_61a4_subfield_13_data_def
0x0000ed58	did_61A4_subfield_13
0x0000ed6e	Rear Fog
0x0000eda1	did_61a4_subfield_14_data_def_enum_1
0x0000edd5	did_61a4_subfield_14_data_def_enum_2
0x0000ee08	did_61a4_subfield_14_data_def
0x0000ee34	did_61A4_subfield_14
0x0000ee4a	Front Fog
0x0000ee7e	did_61a4_subfield_15_data_def_enum_1
0x0000eeb2	did_61a4_subfield_15_data_def_enum_2
0x0000eee5	did_61a4_subfield_15_data_def
0x0000ef11	did_61A4_subfield_15
0x0000ef27	Park Brake
0x0000ef5c	did_61a4_subfield_16_data_def_enum_1
0x0000ef90	did_61a4_subfield_16_data_def_enum_2
0x0000efc3	did_61a4_subfield_16_data_def
0x0000efef	did_61A4_subfield_16
0x0000f005	Electronic Brake Fault
0x0000f046	did_61a4_subfield_17_data_def_enum_1
0x0000f07a	did_61a4_subfield_17_data_def_enum_2
0x0000f0ad	did_61a4_subfield_17_data_def
0x0000f0d9	did_61A4_subfield_17
0x0000f0ef	Adaptive Front Lighting Fault
0x0000f137	did_61a4_subfield_18_data_def_enum_1
0x0000f16b	did_61a4_subfield_18_data_def_enum_2
0x0000f19e	did_61a4_subfield_18_data_def
0x0000f1ca	did_61A4_subfield_18
0x0000f1e0	Low Washer
0x0000f215	did_61a4_subfield_19_data_def_enum_1
0x0000f249	did_61a4_subfield_19_data_def_enum_2
0x0000f27c	did_61a4_subfield_19_data_def
0x0000f2a8	did_61A4_subfield_19
0x0000f2be	Transmission Fault (Amber)
0x0000f2e2	did_61A4
0x0000f2ec	Warning Lamp Status 1
0x0000f390	did_61a5_subfield_1_data_def_enum_1
0x0000f3c3	did_61a5_subfield_1_data_def_enum_2
0x0000f3f5	did_61a5_subfield_1_data_def
0x0000f420	did_61A5_subfield_1
0x0000f435	TPMS (Amber)
0x0000f46c	did_61a5_subfield_2_data_def_enum_1
0x0000f49f	did_61a5_subfield_2_data_def_enum_2
0x0000f4d1	did_61a5_subfield_2_data_def
0x0000f4fc	did_61A5_subfield_2
0x0000f511	Diesel Pre-Heat
0x0000f54b	did_61a5_subfield_3_data_def_enum_1
0x0000f57e	did_61a5_subfield_3_data_def_enum_2
0x0000f5b0	did_61a5_subfield_3_data_def
0x0000f5db	did_61A5_subfield_3
0x0000f5f0	Sidelight Telltale
0x0000f62d	did_61a5_subfield_4_data_def_enum_1
0x0000f660	did_61a5_subfield_4_data_def_enum_2
0x0000f692	did_61a5_subfield_4_data_def
0x0000f6bd	did_61A5_subfield_4
0x0000f6d2	Stability Control / TC OFF Warning Status
0x0000f726	did_61a5_subfield_5_data_def_enum_1
0x0000f759	did_61a5_subfield_5_data_def_enum_2
0x0000f78b	did_61a5_subfield_5_data_def
0x0000f7b6	did_61A5_subfield_5
0x0000f7cb	Saudi Overspeed
