# G2337443.mdx  size=3,985,252 B  records=49529
0x0000094e	pll_1
0x00008b99	Ignition Cycle Count For Alternate Calibration Engine Start Monitor. High Byte Complement of Engine Count
0x00008c58	did_020c_subfield_2_data_def
0x00008c83	did_020C_subfield_2
0x00008c98	Ignition Cycle Count For Alternate Calibration Engine Start Monitor. Low Byte Engine Start Count
0x00008d4e	did_020c_subfield_3_data_def
0x00008d79	did_020C_subfield_3
0x00008d8e	Cumulative Idle Time For Alternate Calibration Engine Start Monitor (256 x mins). High Byte
0x00008e3f	did_020c_subfield_4_data_def
0x00008e6a	did_020C_subfield_4
0x00008e7f	Cumulative Idle Time For Alternate Calibration Engine Start Monitor (mins). Low Byte
0x00008f29	did_020c_subfield_5_data_def
0x00008f54	did_020C_subfield_5
0x00008f69	Odometer When Clean Out Drive is Completed. High Byte of 16-bit Clipped Range (256 x km).
0x00009018	did_020c_subfield_6_data_def
0x00009043	did_020C_subfield_6
0x00009058	Percent Completion of Clean Out Drive for Alternate Calibration Engine Start Monitor (0 to 100 percent).
0x00009116	did_020c_subfield_7_data_def
0x00009141	did_020C_subfield_7
0x00009156	Reserved for future use 1
0x000091c5	did_020c_subfield_8_data_def
0x000091f0	did_020C_subfield_8
0x00009205	Reserved for future use 2
0x00009274	did_020c_subfield_9_data_def
0x0000929f	did_020C_subfield_9
0x000092b4	Reserved for future use 3
0x00009323	did_020c_subfield_10_data_def
0x0000934f	did_020C_subfield_10
0x00009365	Reserved for future use 4
0x00009388	did_020C
0x00009392	Alternate Calibration Monitor Status and History
0x000093e2	iocp0
0x000093e9	returnControlToECU
0x00009407	iocp3
0x0000940e	shortTermAdjustment
0x00009450	service_27_sf_03
0x00009462	requestSeed
0x00009492	service_27_sf_04
0x000094a4	sendKey
0x000094b1	Used for I/O control
0x000094c7	security_03
0x000094d4	Send Key (Security Level 0x03)
0x0000951e	service_27_sf_3b
0x00009559	service_27_sf_3c
0x00009575	Coded Access
0x00009583	security_3b
0x00009590	Send Key (Security Level 0x3C)
0x000095d6	service_27_sf_05
0x0000960d	service_27_sf_06
0x00009629	DLL Security
0x00009637	security_05
0x00009644	Send Key (Security Level 0x05)
0x00009690	service_2F_p4_max_00
0x000096ca	service_2F_params_1
0x00009724	nrc_7F
0x0000972c	serviceNotSupportedInActiveSession
0x00009769	service_2F
0x00009775	InputOutputControlByIdentifier
0x0000982e	did_020d_subfield_1_data_def
0x00009859	did_020D_subfield_1
0x0000986e	Fuel/Air Commanded Equivalence Ratio
0x0000989c	did_020D
0x000098a6	Fuel/Air Commanded Equivalence Ratio
0x00009967	did_020e_subfield_1_data_def
0x00009992	did_020E_subfield_1
0x000099a7	Alternate Engine Start Count Limit
0x000099d3	did_020E
0x000099dd	Alternate Engine Start Count Limit
0x00009a9c	did_020f_subfield_1_data_def
0x00009ac7	did_020F_subfield_1
0x00009adc	Encoded Engine Start Count
0x00009b00	did_020F
0x00009b0a	Encoded Engine Start Count
0x00009bb7	did_0210_subfield_1_data_def
0x00009be2	did_0210_subfield_1
0x00009bf7	Time For The Crankshaft To Move Through The Second Half Of The Cylinder Power Stroke For The 1st Cylinder In The Firing Order
0x00009c7e	did_0210
0x00009c88	Time For The Crankshaft To Move Through The Second Half Of The Cylinder Power Stroke For The 1st Cylinder In The Firing Order
0x00009d98	did_0211_subfield_1_data_def
0x00009dc3	did_0211_subfield_1
0x00009dd8	Time For The Crankshaft To Move Through The Second Half Of The Cylinder Power Stroke For The 2nd Cylinder In The Firing Order
0x00009e5f	did_0211
0x00009e69	Time For The Crankshaft To Move Through The Second Half Of The Cylinder Power Stroke For The 2nd Cylinder In The Firing Order
0x00009f79	did_0212_subfield_1_data_def
0x00009fa4	did_0212_subfield_1
0x00009fb9	Time For The Crankshaft To Move Through The Second Half Of The Cylinder Power Stroke For The 3rd Cylinder In The Firing Order
0x0000a040	did_0212
0x0000a04a	Time For The Crankshaft To Move Through The Second Half Of The Cylinder Power Stroke For The 3rd Cylinder In The Firing Order
0x0000a15a	did_0213_subfield_1_data_def
0x0000a185	did_0213_subfield_1
0x0000a19a	Time For The Crankshaft To Move Through The Second Half Of The Cylinder Power Stroke For The 4th Cylinder In The Firing Order
0x0000a221	did_0213
0x0000a22b	Time For The Crankshaft To Move Through The Second Half Of The Cylinder Power Stroke For The 4th Cylinder In The Firing Order
0x0000a30e	did_021a_subfield_1_data_def_enum_1
0x0000a341	did_021a_subfield_1_data_def_enum_2
0x0000a373	did_021a_subfield_1_data_def
0x0000a39e	did_021A_subfield_1
0x0000a3b3	Clutch F Solenoid Commanded On/Off
0x0000a400	did_021a_subfield_2_data_def_enum_1
0x0000a433	did_021a_subfield_2_data_def_enum_2
0x0000a465	did_021a_subfield_2_data_def
0x0000a490	did_021A_subfield_2
0x0000a4a5	Clutch E Solenoid Commanded On/Off
0x0000a4f2	did_021a_subfield_3_data_def_enum_1
0x0000a525	did_021a_subfield_3_data_def_enum_2
0x0000a557	did_021a_subfield_3_data_def
0x0000a582	did_021A_subfield_3
0x0000a597	Clutch D Solenoid Commanded On/Off
0x0000a5e4	did_021a_subfield_4_data_def_enum_1
0x0000a617	did_021a_subfield_4_data_def_enum_2
0x0000a649	did_021a_subfield_4_data_def
0x0000a674	did_021A_subfield_4
0x0000a689	Clutch C Solenoid Commanded On/Off
0x0000a6d6	did_021a_subfield_5_data_def_enum_1
0x0000a709	did_021a_subfield_5_data_def_enum_2
0x0000a73b	did_021a_subfield_5_data_def
0x0000a766	did_021A_subfield_5
0x0000a77b	Clutch B Solenoid Commanded On/Off
0x0000a7c8	did_021a_subfield_6_data_def_enum_1
0x0000a7fb	did_021a_subfield_6_data_def_enum_2
0x0000a82d	did_021a_subfield_6_data_def
0x0000a858	did_021A_subfield_6
0x0000a86d	Clutch A Solenoid Commanded On/Off
0x0000a8ba	did_021a_subfield_7_data_def_enum_1
0x0000a8ed	did_021a_subfield_7_data_def_enum_2
0x0000a91f	did_021a_subfield_7_data_def
0x0000a94a	did_021A_subfield_7
0x0000a95f	Line Pressure Sensor Commanded On/Off
0x0000a9af	did_021a_subfield_8_data_def_enum_1
0x0000a9e2	did_021a_subfield_8_data_def_enum_2
0x0000aa14	did_021a_subfield_8_data_def
0x0000aa3f	did_021A_subfield_8
0x0000aa54	Torque Converter Clutch Commanded On/Off
0x0000aaa7	did_021a_subfield_9_data_def_enum_1
0x0000aada	did_021a_subfield_9_data_def_enum_2
0x0000ab0c	did_021a_subfield_9_data_def
0x0000ab37	did_021A_subfield_9
0x0000ab4c	Hold Out Of Park Solenoid Commanded On/Off
0x0000aba1	did_021a_subfield_10_data_def_enum_1
0x0000abd5	did_021a_subfield_10_data_def_enum_2
0x0000ac08	did_021a_subfield_10_data_def
0x0000ac34	did_021A_subfield_10
0x0000ac4a	Transmission Electric Pump Commanded On/Off
0x0000ac7f	did_021A
0x0000ac89	Transmission Solenoid Command and Diagnostics
0x0000ad53	did_021b_subfield_1_data_def
0x0000ad7e	did_021B_subfield_1
0x0000ad93	Cumulative Engine Idle Time For Alt Cal Engine Start Monitor
0x0000add9	did_021B
0x0000ade3	Cumulative Engine Idle Time For Alt Cal Engine Start Monitor
0x0000ae81	Normal
0x0000ae89	did_021d_subfield_1_data_def_enum_1
0x0000aeb8	Voltage Too High
0x0000aeca	did_021d_subfield_1_data_def_enum_2
0x0000aef9	Voltage Too Low
0x0000af0a	did_021d_subfield_1_data_def_enum_3
0x0000af39	SENT Sensor Error
0x0000af4c	did_021d_subfield_1_data_def_enum_4
0x0000af7b	SENT Communication Error
0x0000af95	did_021d_subfield_1_data_def_enum_5
0x0000afc7	did_021d_subfield_1_data_def
0x0000aff2	did_021D_subfield_1
0x0000b007	Relative Humidity Temperature Sensor Status
0x0000b03c	did_021D
0x0000b046	Relative Humidity Temperature Sensor Status
0x0000b102	did_0224_subfield_1_data_def
0x0000b12d	did_0224_subfield_1
0x0000b142	Relative Humidity Percentage
0x0000b168	did_0224
0x0000b172	Relative Humidity Percentage
0x0000b1f6	did_0226_subfield_1_data_def_enum_1
0x0000b22b	did_0226_subfield_1_data_def_enum_2
0x0000b260	did_0226_subfield_1_data_def_enum_3
0x0000b295	did_0226_subfield_1_data_def_enum_4
0x0000b2ca	did_0226_subfield_1_data_def_enum_5
0x0000b2fc	did_0226_subfield_1_data_def
0x0000b327	did_0226_subfield_1
0x0000b33c	Relative Humidity Sensor Status
0x0000b365	did_0226
0x0000b36f	Relative Humidity Sensor Status
0x0000b420	did_0228_subfield_1_data_def
0x0000b44b	did_0228_subfield_1
0x0000b460	Relative Humidity Temperature Sensor Voltage
0x0000b496	did_0228
0x0000b4a0	Relative Humidity Temperature Sensor Voltage
0x0000b55d	did_022a_subfield_1_data_def
0x0000b588	did_022A_subfield_1
0x0000b59d	Relative Humidity Temperature Sensor
0x0000b5cb	did_022A
0x0000b5d5	Relative Humidity Temperature Sensor
0x0000b68b	did_022b_subfield_1_data_def
0x0000b6b6	did_022B_subfield_1
0x0000b6cb	Relative Humidity Voltage
0x0000b6ee	did_022B
0x0000b6f8	Relative Humidity Voltage
0x0000b7a3	did_0231_subfield_1_data_def
0x0000b7ce	did_0231_subfield_1
0x0000b7e3	Oxygen Sensor Output Voltage
0x0000b856	did_0231_subfield_2_data_def
0x0000b881	did_0231_subfield_2
0x0000b896	Short Term Fuel Trim
0x0000b8b4	did_0231
0x0000b8be	Bank 1 - Sensor 2
0x0000b935	did_0239_subfield_1_data_def_enum_1
0x0000b968	did_0239_subfield_1_data_def_enum_2
0x0000b99a	did_0239_subfield_1_data_def
0x0000b9c5	did_0239_subfield_1
0x0000b9da	Internal Control Module Secondary Monitor Fault: Manual Transmission Speed Matching (MTREV)
0x0000ba60	did_0239_subfield_2_data_def_enum_1
0x0000ba93	did_0239_subfield_2_data_def_enum_2
0x0000bac5	did_0239_subfield_2_data_def
0x0000baf0	did_0239_subfield_2
0x0000bb05	Internal Control Module Secondary Monitor Fault: Selectable Overrunning One Way Clutch (OWC)
0x0000bb8c	did_0239_subfield_3_data_def_enum_1
0x0000bbbf	did_0239_subfield_3_data_def_enum_2
0x0000bbf1	did_0239_subfield_3_data_def
0x0000bc1c	did_0239_subfield_3
0x0000bc31	Internal Control Module Secondary Monitor Fault: Electronic Park Brake Communications (EPB)
0x0000bcb7	did_0239_subfield_4_data_def_enum_1
0x0000bcea	did_0239_subfield_4_data_def_enum_2
0x0000bd1c	did_0239_subfield_4_data_def
0x0000bd47	did_0239_subfield_4
0x0000bd5c	Internal Control Module Secondary Monitor Fault: Driveline Torque Reduction Communications (DLCOM)
0x0000bde9	did_0239_subfield_5_data_def_enum_1
0x0000be1c	did_0239_subfield_5_data_def_enum_2
0x0000be4e	did_0239_subfield_5_data_def
0x0000be79	did_0239_subfield_5
0x0000be8e	Internal Control Module Secondary Monitor Fault: Regenerative Braking Unintended Deceleration (TQUD)
0x0000bf1d	did_0239_subfield_6_data_def_enum_1
0x0000bf50	did_0239_subfield_6_data_def_enum_2
0x0000bf82	did_0239_subfield_6_data_def
0x0000bfad	did_0239_subfield_6
0x0000bfc2	Internal Control Module Secondary Monitor Fault: Power Split And Regenerative Calculations (PSPLT)
0x0000c04f	did_0239_subfield_7_data_def_enum_1
0x0000c082	did_0239_subfield_7_data_def_enum_2
0x0000c0b4	did_0239_subfield_7_data_def
0x0000c0df	did_0239_subfield_7
0x0000c0f4	Internal Control Module Secondary Monitor Fault: Electric Motor Set Speed Command (MTRN)
0x0000c177	did_0239_subfield_8_data_def_enum_1
0x0000c1aa	did_0239_subfield_8_data_def_enum_2
0x0000c1dc	did_0239_subfield_8_data_def
0x0000c207	did_0239_subfield_8
0x0000c21c	Internal Control Module Secondary Monitor Fault: Electric Motor Net Torque Command (MTRC)
0x0000c2a0	did_0239_subfield_9_data_def_enum_1
0x0000c2d3	did_0239_subfield_9_data_def_enum_2
0x0000c305	did_0239_subfield_9_data_def
0x0000c330	did_0239_subfield_9
0x0000c345	Internal Control Module Secondary Monitor Fault: Electric Motor Net Torque Calculations and Communications (MTRA)
0x0000c3e1	did_0239_subfield_10_data_def_enum_1
0x0000c415	did_0239_subfield_10_data_def_enum_2
0x0000c448	did_0239_subfield_10_data_def
0x0000c474	did_0239_subfield_10
0x0000c48a	Internal Control Module Secondary Monitor Fault: Throttle Position Calculations and Rationality (TPDIF)
0x0000c51c	did_0239_subfield_11_data_def_enum_1
0x0000c550	did_0239_subfield_11_data_def_enum_2
0x0000c583	did_0239_subfield_11_data_def
0x0000c5af	did_0239_subfield_11
0x0000c5c5	Internal Control Module Secondary Monitor Fault: Driveline Motor P4 Communications (P4COM)
0x0000c64a	did_0239_subfield_12_data_def_enum_1
0x0000c67e	did_0239_subfield_12_data_def_enum_2
0x0000c6b1	did_0239_subfield_12_data_def
0x0000c6dd	did_0239_subfield_12
0x0000c6f3	Internal Control Module Secondary Monitor Fault: Driveline Motor P4 Speed (MTR4N)
0x0000c76f	did_0239_subfield_13_data_def_enum_1
0x0000c7a3	did_0239_subfield_13_data_def_enum_2
0x0000c7d6	did_0239_subfield_13_data_def
0x0000c802	did_0239_subfield_13
0x0000c818	Internal Control Module Secondary Monitor Fault: Driveline Torque Reduction Calculations (DLTQ)
0x0000c881	did_0239
0x0000c88b	Powertrain Internal Control Module Secondary Functional Monitor/Performance Fault Indication C
0x0000c94f	did_024d_subfield_1_data_def_enum_1
0x0000c97e	Circuit High - Open Circuit Fault or Short to Power Fault Detected
0x0000c9c2	did_024d_subfield_1_data_def_enum_2
0x0000c9f1	Circuit Low - Short To Ground Fault Detected
0x0000ca1f	did_024d_subfield_1_data_def_enum_3
0x0000ca4e	Cylinder Head Temperature Sensor Signal Invalid
0x0000ca7f	did_024d_subfield_1_data_def_enum_4
0x0000caae	Cylinder Head Temperature Sensor Sensor Internal Error
0x0000cae6	did_024d_subfield_1_data_def_enum_5
0x0000cb15	Cylinder Head Temperature Sensor Sensor Supply Voltage Error
0x0000cb53	did_024d_subfield_1_data_def_enum_6
0x0000cb85	did_024d_subfield_1_data_def
0x0000cbb0	did_024D_subfield_1
0x0000cbc5	Cylinder Head Temperature Sensor B Faults
0x0000cbf8	did_024D
0x0000cc02	Cylinder Head Temperature Sensor B Faults
0x0000ccbd	did_0266_subfield_1_data_def
0x0000cce8	did_0266_subfield_1
0x0000ccfd	Throttle Position A
0x0000cd1a	did_0266
0x0000cd24	Throttle Position A
0x0000cdc8	did_026e_subfield_1_data_def
0x0000cdf3	did_026E_subfield_1
0x0000ce08	Engine Oil Pressure (Gauge Pressure)
0x0000ce36	did_026E
0x0000ce40	Engine Oil Pressure (Gauge Pressure)
0x0000cef5	did_0274_subfield_1_data_def
0x0000cf20	did_0274_subfield_1
0x0000cf35	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Sensor Element Temperature Fault Counter Type 1
0x0000cfa4	did_0274
0x0000cfae	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Sensor Element Temperature Fault Counter Type 1
0x0000d075	No Fault
0x0000d07f	did_0275_subfield_1_data_def_enum_1
0x0000d0ae	Sensor Fault
0x0000d0bc	did_0275_subfield_1_data_def_enum_2
0x0000d0eb	Communication Fault
0x0000d100	did_0275_subfield_1_data_def_enum_3
0x0000d132	did_0275_subfield_1_data_def
0x0000d15d	did_0275_subfield_1
0x0000d172	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Sensor Element Temperature Fault
0x0000d1d2	did_0275
0x0000d1dc	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Sensor Element Temperature Fault
0x0000d2c3	did_0276_subfield_1_data_def
0x0000d2ee	did_0276_subfield_1
0x0000d303	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Sensor Element Temperature Fault Counter Type 3
0x0000d372	did_0276
0x0000d37c	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Sensor Element Temperature Fault Counter Type 3
0x0000d472	did_0277_subfield_1_data_def
0x0000d49d	did_0277_subfield_1
0x0000d4b2	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Fault Counter Type 2
0x0000d506	did_0277
0x0000d510	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Fault Counter Type 2
0x0000d5eb	did_0278_subfield_1_data_def
0x0000d616	did_0278_subfield_1
0x0000d62b	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Sensor Element Temperature Fault Counter Type 2
0x0000d69a	did_0278
0x0000d6a4	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Sensor Element Temperature Fault Counter Type 2
0x0000d79a	did_0279_subfield_1_data_def
0x0000d7c5	did_0279_subfield_1
0x0000d7da	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Fault Counter Type 1
0x0000d82e	did_0279
0x0000d838	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Fault Counter Type 1
0x0000d913	did_027a_subfield_1_data_def
0x0000d93e	did_027A_subfield_1
0x0000d953	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Fault Counter Type 3
0x0000d9a7	did_027A
0x0000d9b1	SENT Exhaust Gas Recirculation Pressure Sensor (EGRP) Fault Counter Type 3
0x0000da8c	did_027d_subfield_1_data_def
0x0000dab7	did_027D_subfield_1
0x0000dacc	Exhaust Gas Recirculation Pressure Sensor (EGRP) Absolute Pressure
0x0000db18	did_027D
0x0000db22	Exhaust Gas Recirculation Pressure Sensor (EGRP) Absolute Pressure
0x0000dbc6	Crank Inhibit Source - No Source
0x0000dbe8	did_027f_subfield_1_data_def_enum_1
0x0000dc17	Crank Inhibit Source - Manually Tilted Steering Wheel
0x0000dc4e	did_027f_subfield_1_data_def_enum_2
0x0000dc7d	Crank Inhibit Source - Electronically Stowed Steering Wheel
0x0000dcba	did_027f_subfield_1_data_def_enum_3
0x0000dce9	Crank Inhibit Source - Fleet Vehicle Services
0x0000dd18	did_027f_subfield_1_data_def_enum_4
0x0000dd47	Crank Inhibit Source - Stolen Vehicle Services
0x0000dd77	did_027f_subfield_1_data_def_enum_5
0x0000dda6	Crank Inhibit Source - CAN Signal Mismatch/Ignition Position Switch in Run
0x0000ddf2	did_027f_subfield_1_data_def_enum_6
0x0000de21	Crank Inhibit Source - Alcohol Inhibit
0x0000de49	did_027f_subfield_1_data_def_enum_7
0x0000de78	Crank Inhibit Source - Upfitter
0x0000de99	did_027f_subfield_1_data_def_enum_8
0x0000dec8	Crank Inhibit Source - Pro Power On Board - Electronic Steering Column Lock
0x0000df15	did_027f_subfield_1_data_def_enum_9
0x0000df47	did_027f_subfield_1_data_def
0x0000df72	did_027F_subfield_1
0x0000df87	Crank Inhibit Source
0x0000dfa5	did_027F
0x0000dfaf	Crank Inhibit Source
0x0000e054	did_0282_subfield_1_data_def
0x0000e07f	did_0282_subfield_1
0x0000e094	Cylinder 1 Knock/Combustion Performance Large Counter
0x0000e0d3	did_0282
0x0000e0dd	Cylinder 1 Knock/Combustion Performance Large Counter
0x0000e1a3	did_0283_subfield_1_data_def
0x0000e1ce	did_0283_subfield_1
0x0000e1e3	Cylinder 2 Knock/Combustion Performance Large Counter
0x0000e222	did_0283
0x0000e22c	Cylinder 2 Knock/Combustion Performance Large Counter
0x0000e2f2	did_0284_subfield_1_data_def
0x0000e31d	did_0284_subfield_1
0x0000e332	Cylinder 3 Knock/Combustion Performance Large Counter
0x0000e371	did_0284
0x0000e37b	Cylinder 3 Knock/Combustion Performance Large Counter
0x0000e441	did_0285_subfield_1_data_def
0x0000e46c	did_0285_subfield_1
0x0000e481	Cylinder 4 Knock/Combustion Performance Large Counter
0x0000e4c0	did_0285
0x0000e4ca	Cylinder 4 Knock/Combustion Performance Large Counter
0x0000e591	did_0292_subfield_1_data_def
0x0000e5bc	did_0292_subfield_1
0x0000e5d1	SENT Exhaust Gas Recirculation Pressure Sensor Temperature
0x0000e615	did_0292
0x0000e61f	SENT Exhaust Gas Recirculation Pressure Sensor Temperature
0x0000e6ea	did_0300_subfield_1_data_def
0x0000e715	did_0300_subfield_1
0x0000e72a	Remaining life of engine air filter
0x0000e7a3	did_0300_subfield_2_data_def
0x0000e7ce	did_0300_subfield_2
