# G2159063.mdx  size=209,663 B  records=3422
0x0000094e	pll_1
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22
0x00027477	session_02
0x00027483	programmingSession
0x0002749c	service_22_p4_max_01
0x000274ff	nrc_13
0x00027507	incorrectMessageLengthOrInvalidFormat
0x00027545	nrc_31
0x0002754d	requestOutOfRange
0x00027579	service_22
0x00027585	ReadDataByIdentifier
0x00027619	did_fd04_subfield_1_data_def
0x00027644	did_FD04_subfield_1
0x00027659	GSM Info_1
0x00027687	did_fd04_subfield_2_data_def
0x000276b2	did_FD04_subfield_2
0x000276c7	GSM Info_2
0x000276f5	did_fd04_subfield_3_data_def
0x00027720	did_FD04_subfield_3
0x00027735	GSM Info_3
0x00027763	did_fd04_subfield_4_data_def
0x0002778e	did_FD04_subfield_4
0x000277a3	GSM Info_4
0x000277d1	did_fd04_subfield_5_data_def
0x000277fc	did_FD04_subfield_5
0x00027811	GSM Info_5
0x0002783f	did_fd04_subfield_6_data_def
0x0002786a	did_FD04_subfield_6
0x0002787f	GSM Info_6
0x000278ad	did_fd04_subfield_7_data_def
0x000278d8	did_FD04_subfield_7
0x000278ed	GSM Info_7
0x0002791b	did_fd04_subfield_8_data_def
0x00027946	did_FD04_subfield_8
0x0002795b	GSM Info_8
0x00027989	did_fd04_subfield_9_data_def
0x000279b4	did_FD04_subfield_9
0x000279c9	GSM Info_9
0x000279f7	did_fd04_subfield_10_data_def
0x00027a23	did_FD04_subfield_10
0x00027a39	GSM Info_10
0x00027a68	did_fd04_subfield_11_data_def
0x00027a94	did_FD04_subfield_11
0x00027aaa	GSM Info_11
0x00027ad9	did_fd04_subfield_12_data_def
0x00027b05	did_FD04_subfield_12
0x00027b1b	GSM Info_12
0x00027b4a	did_fd04_subfield_13_data_def
0x00027b76	did_FD04_subfield_13
0x00027b8c	GSM Info_13
0x00027bbb	did_fd04_subfield_14_data_def
0x00027be7	did_FD04_subfield_14
0x00027bfd	GSM Info_14
0x00027c2c	did_fd04_subfield_15_data_def
0x00027c58	did_FD04_subfield_15
0x00027c6e	GSM Info_15
0x00027c9d	did_fd04_subfield_16_data_def
0x00027cc9	did_FD04_subfield_16
0x00027cdf	GSM Info_16
0x00027d0e	did_fd04_subfield_17_data_def
0x00027d3a	did_FD04_subfield_17
0x00027d50	GSM Info_17
0x00027d7f	did_fd04_subfield_18_data_def
0x00027dab	did_FD04_subfield_18
0x00027dc1	GSM Info_18
0x00027df0	did_fd04_subfield_19_data_def
0x00027e1c	did_FD04_subfield_19
0x00027e32	GSM Info_19
0x00027e61	did_fd04_subfield_20_data_def
0x00027e8d	did_FD04_subfield_20
0x00027ea3	GSM Info_20
0x00027ed2	did_fd04_subfield_21_data_def
0x00027efe	did_FD04_subfield_21
0x00027f14	GSM Info_21
0x00027f43	did_fd04_subfield_22_data_def
0x00027f6f	did_FD04_subfield_22
0x00027f85	GSM Info_22
0x00027fb4	did_fd04_subfield_23_data_def
0x00027fe0	did_FD04_subfield_23
0x00027ff6	GSM Info_23
0x00028025	did_fd04_subfield_24_data_def
0x00028051	did_FD04_subfield_24
0x00028067	GSM Info_24
0x00028096	did_fd04_subfield_25_data_def
0x000280c2	did_FD04_subfield_25
0x000280d8	GSM Info_25
0x00028107	did_fd04_subfield_26_data_def
0x00028133	did_FD04_subfield_26
0x00028149	GSM Info_26
0x00028178	did_fd04_subfield_27_data_def
0x000281a4	did_FD04_subfield_27
0x000281ba	GSM Info_27
0x000281e9	did_fd04_subfield_28_data_def
0x00028215	did_FD04_subfield_28
0x0002822b	GSM Info_28
0x0002825a	did_fd04_subfield_29_data_def
0x00028286	did_FD04_subfield_29
0x0002829c	GSM Info_29
0x000282cb	did_fd04_subfield_30_data_def
0x000282f7	did_FD04_subfield_30
0x0002830d	GSM Info_30
0x0002833c	did_fd04_subfield_31_data_def
0x00028368	did_FD04_subfield_31
0x0002837e	GSM Info_31
0x000283ad	did_fd04_subfield_32_data_def
0x000283d9	did_FD04_subfield_32
0x000283ef	GSM Info_32
0x0002841e	did_fd04_subfield_33_data_def
0x0002844a	did_FD04_subfield_33
0x00028460	GSM Info_33
0x0002848f	did_fd04_subfield_34_data_def
0x000284bb	did_FD04_subfield_34
0x000284d1	GSM Info_34
0x00028500	did_fd04_subfield_35_data_def
0x0002852c	did_FD04_subfield_35
0x00028542	GSM Info_35
0x00028571	did_fd04_subfield_36_data_def
0x0002859d	did_FD04_subfield_36
0x000285b3	GSM Info_36
0x000285e2	did_fd04_subfield_37_data_def
0x0002860e	did_FD04_subfield_37
0x00028624	GSM Info_37
0x00028653	did_fd04_subfield_38_data_def
0x0002867f	did_FD04_subfield_38
0x00028695	GSM Info_38
0x000286c4	did_fd04_subfield_39_data_def
0x000286f0	did_FD04_subfield_39
0x00028706	GSM Info_39
0x00028735	did_fd04_subfield_40_data_def
0x00028761	did_FD04_subfield_40
0x00028777	GSM Info_40
0x000287a6	did_fd04_subfield_41_data_def
0x000287d2	did_FD04_subfield_41
0x000287e8	GSM Info_41
0x00028817	did_fd04_subfield_42_data_def
0x00028843	did_FD04_subfield_42
0x00028859	GSM Info_42
0x00028888	did_fd04_subfield_43_data_def
0x000288b4	did_FD04_subfield_43
0x000288ca	GSM Info_43
0x000288f9	did_fd04_subfield_44_data_def
0x00028925	did_FD04_subfield_44
0x0002893b	GSM Info_44
0x0002896a	did_fd04_subfield_45_data_def
0x00028996	did_FD04_subfield_45
0x000289ac	GSM Info_45
0x000289d7	did_fd04_subfield_46_data_def
0x00028a03	did_FD04_subfield_46
0x00028a19	GSM Info_46
0x00028a44	did_fd04_subfield_47_data_def
0x00028a70	did_FD04_subfield_47
0x00028a86	GSM Info_47
0x00028ab1	did_fd04_subfield_48_data_def
0x00028add	did_FD04_subfield_48
0x00028af3	GSM Info_48
0x00028b1e	did_fd04_subfield_49_data_def
0x00028b4a	did_FD04_subfield_49
0x00028b60	GSM Info_49
0x00028b8b	did_fd04_subfield_50_data_def
0x00028bb7	did_FD04_subfield_50
0x00028bcd	GSM Info_50
0x00028bf8	did_fd04_subfield_51_data_def
0x00028c24	did_FD04_subfield_51
0x00028c3a	GSM Info_51
0x00028c65	did_fd04_subfield_52_data_def
0x00028c91	did_FD04_subfield_52
0x00028ca7	GSM Info_52
0x00028cd2	did_fd04_subfield_53_data_def
0x00028cfe	did_FD04_subfield_53
0x00028d14	GSM Info_53
0x00028d3f	did_fd04_subfield_54_data_def
0x00028d6b	did_FD04_subfield_54
0x00028d81	GSM Info_54
0x00028dac	did_fd04_subfield_55_data_def
0x00028dd8	did_FD04_subfield_55
0x00028dee	GSM Info_55
0x00028e19	did_fd04_subfield_56_data_def
0x00028e45	did_FD04_subfield_56
0x00028e5b	GSM Info_56
0x00028e86	did_fd04_subfield_57_data_def
0x00028eb2	did_FD04_subfield_57
0x00028ec8	GSM Info_57
0x00028ef3	did_fd04_subfield_58_data_def
0x00028f1f	did_FD04_subfield_58
0x00028f35	GSM Info_58
0x00028f60	did_fd04_subfield_59_data_def
0x00028f8c	did_FD04_subfield_59
0x00028fa2	GSM Info_59
0x00028fcd	did_fd04_subfield_60_data_def
0x00028ff9	did_FD04_subfield_60
0x0002900f	GSM Info_60
0x0002903a	did_fd04_subfield_61_data_def
0x00029066	did_FD04_subfield_61
0x0002907c	GSM Info_61
0x00029091	did_FD04
0x0002909b	GSM Info DID_1
0x000290b8	did_FD04   
   �GSM Info DID_1�did_FD04
   �  �did_FD05 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logg
0x000295a7	session_02
0x000295b3	programmingSession
0x000295cc	service_22_p4_max_01
0x0002962f	nrc_13
0x00029637	incorrectMessageLengthOrInvalidFormat
0x00029675	nrc_31
0x0002967d	requestOutOfRange
0x000296a9	service_22
0x000296b5	ReadDataByIdentifier
0x00029749	did_fd05_subfield_1_data_def
0x00029774	did_FD05_subfield_1
0x00029789	GSM Info_1
0x000297b3	did_fd05_subfield_2_data_def
0x000297de	did_FD05_subfield_2
0x000297f3	GSM Info_2
0x0002981d	did_fd05_subfield_3_data_def
0x00029848	did_FD05_subfield_3
0x0002985d	GSM Info_3
0x00029871	did_FD05
0x0002987b	GSM Info DID_2
0x00029898	did_FD05   
   �GSM Info DID_2�did_FD05
   u   �did_FD06 � ��  < � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � ���� �nrc_13�%incorrectMe
0x00029e55	nrc_31
0x00029e5d	requestOutOfRange
0x00029e89	service_22
0x00029e95	ReadDataByIdentifier
0x00029f29	did_fd06_subfield_1_data_def
0x00029f54	did_FD06_subfield_1
0x00029f69	GSM Info_1
0x00029f97	did_fd06_subfield_2_data_def
0x00029fc2	did_FD06_subfield_2
0x00029fd7	GSM Info_2
0x0002a005	did_fd06_subfield_3_data_def
0x0002a030	did_FD06_subfield_3
0x0002a045	GSM Info_3
0x0002a073	did_fd06_subfield_4_data_def
0x0002a09e	did_FD06_subfield_4
0x0002a0b3	GSM Info_4
0x0002a0e1	did_fd06_subfield_5_data_def
0x0002a10c	did_FD06_subfield_5
0x0002a121	GSM Info_5
0x0002a14f	did_fd06_subfield_6_data_def
0x0002a17a	did_FD06_subfield_6
0x0002a18f	GSM Info_6
0x0002a1bd	did_fd06_subfield_7_data_def
0x0002a1e8	did_FD06_subfield_7
0x0002a1fd	GSM Info_7
0x0002a22b	did_fd06_subfield_8_data_def
0x0002a256	did_FD06_subfield_8
0x0002a26b	GSM Info_8
0x0002a299	did_fd06_subfield_9_data_def
0x0002a2c4	did_FD06_subfield_9
0x0002a2d9	GSM Info_9
0x0002a307	did_fd06_subfield_10_data_def
0x0002a333	did_FD06_subfield_10
0x0002a349	GSM Info_10
0x0002a378	did_fd06_subfield_11_data_def
0x0002a3a4	did_FD06_subfield_11
0x0002a3ba	GSM Info_11
0x0002a3e9	did_fd06_subfield_12_data_def
0x0002a415	did_FD06_subfield_12
0x0002a42b	GSM Info_12
0x0002a45a	did_fd06_subfield_13_data_def
0x0002a486	did_FD06_subfield_13
0x0002a49c	GSM Info_13
0x0002a4cb	did_fd06_subfield_14_data_def
0x0002a4f7	did_FD06_subfield_14
0x0002a50d	GSM Info_14
0x0002a53c	did_fd06_subfield_15_data_def
0x0002a568	did_FD06_subfield_15
0x0002a57e	GSM Info_15
0x0002a5ad	did_fd06_subfield_16_data_def
0x0002a5d9	did_FD06_subfield_16
0x0002a5ef	GSM Info_16
0x0002a61e	did_fd06_subfield_17_data_def
0x0002a64a	did_FD06_subfield_17
0x0002a660	GSM Info_17
0x0002a68f	did_fd06_subfield_18_data_def
0x0002a6bb	did_FD06_subfield_18
0x0002a6d1	GSM Info_18
0x0002a700	did_fd06_subfield_19_data_def
0x0002a72c	did_FD06_subfield_19
0x0002a742	GSM Info_19
0x0002a771	did_fd06_subfield_20_data_def
0x0002a79d	did_FD06_subfield_20
0x0002a7b3	GSM Info_20
0x0002a7e2	did_fd06_subfield_21_data_def
0x0002a80e	did_FD06_subfield_21
0x0002a824	GSM Info_21
0x0002a853	did_fd06_subfield_22_data_def
0x0002a87f	did_FD06_subfield_22
0x0002a895	GSM Info_22
0x0002a8c4	did_fd06_subfield_23_data_def
0x0002a8f0	did_FD06_subfield_23
0x0002a906	GSM Info_23
0x0002a935	did_fd06_subfield_24_data_def
0x0002a961	did_FD06_subfield_24
0x0002a977	GSM Info_24
0x0002a9a6	did_fd06_subfield_25_data_def
0x0002a9d2	did_FD06_subfield_25
0x0002a9e8	GSM Info_25
0x0002aa17	did_fd06_subfield_26_data_def
0x0002aa43	did_FD06_subfield_26
0x0002aa59	GSM Info_26
0x0002aa88	did_fd06_subfield_27_data_def
0x0002aab4	did_FD06_subfield_27
0x0002aaca	GSM Info_27
0x0002aaf9	did_fd06_subfield_28_data_def
0x0002ab25	did_FD06_subfield_28
0x0002ab3b	GSM Info_28
0x0002ab6a	did_fd06_subfield_29_data_def
0x0002ab96	did_FD06_subfield_29
0x0002abac	GSM Info_29
0x0002abdb	did_fd06_subfield_30_data_def
0x0002ac07	did_FD06_subfield_30
0x0002ac1d	GSM Info_30
0x0002ac4c	did_fd06_subfield_31_data_def
0x0002ac78	did_FD06_subfield_31
0x0002ac8e	GSM Info_31
0x0002acbd	did_fd06_subfield_32_data_def
0x0002ace9	did_FD06_subfield_32
0x0002acff	GSM Info_32
0x0002ad2e	did_fd06_subfield_33_data_def
0x0002ad5a	did_FD06_subfield_33
0x0002ad70	GSM Info_33
0x0002ad9f	did_fd06_subfield_34_data_def
0x0002adcb	did_FD06_subfield_34
0x0002ade1	GSM Info_34
0x0002ae10	did_fd06_subfield_35_data_def
0x0002ae3c	did_FD06_subfield_35
0x0002ae52	GSM Info_35
0x0002ae81	did_fd06_subfield_36_data_def
0x0002aead	did_FD06_subfield_36
0x0002aec3	GSM Info_36
0x0002aef2	did_fd06_subfield_37_data_def
0x0002af1e	did_FD06_subfield_37
0x0002af34	GSM Info_37
0x0002af63	did_fd06_subfield_38_data_def
0x0002af8f	did_FD06_subfield_38
0x0002afa5	GSM Info_38
0x0002afd4	did_fd06_subfield_39_data_def
0x0002b000	did_FD06_subfield_39
0x0002b016	GSM Info_39
0x0002b045	did_fd06_subfield_40_data_def
0x0002b071	did_FD06_subfield_40
0x0002b087	GSM Info_40
0x0002b0b6	did_fd06_subfield_41_data_def
0x0002b0e2	did_FD06_subfield_41
0x0002b0f8	GSM Info_41
0x0002b127	did_fd06_subfield_42_data_def
0x0002b153	did_FD06_subfield_42
0x0002b169	GSM Info_42
0x0002b198	did_fd06_subfield_43_data_def
0x0002b1c4	did_FD06_subfield_43
0x0002b1da	GSM Info_43
0x0002b209	did_fd06_subfield_44_data_def
0x0002b235	did_FD06_subfield_44
0x0002b24b	GSM Info_44
0x0002b276	did_fd06_subfield_45_data_def
0x0002b2a2	did_FD06_subfield_45
0x0002b2b8	GSM Info_45
0x0002b2e3	did_fd06_subfield_46_data_def
0x0002b30f	did_FD06_subfield_46
0x0002b325	GSM Info_46
0x0002b350	did_fd06_subfield_47_data_def
0x0002b37c	did_FD06_subfield_47
0x0002b392	GSM Info_47
0x0002b3bd	did_fd06_subfield_48_data_def
0x0002b3e9	did_FD06_subfield_48
0x0002b3ff	GSM Info_48
0x0002b42a	did_fd06_subfield_49_data_def
0x0002b456	did_FD06_subfield_49
0x0002b46c	GSM Info_49
0x0002b497	did_fd06_subfield_50_data_def
0x0002b4c3	did_FD06_subfield_50
0x0002b4d9	GSM Info_50
0x0002b504	did_fd06_subfield_51_data_def
0x0002b530	did_FD06_subfield_51
0x0002b546	GSM Info_51
0x0002b571	did_fd06_subfield_52_data_def
0x0002b59d	did_FD06_subfield_52
0x0002b5b3	GSM Info_52
0x0002b5de	did_fd06_subfield_53_data_def
0x0002b60a	did_FD06_subfield_53
0x0002b620	GSM Info_53
0x0002b64b	did_fd06_subfield_54_data_def
0x0002b677	did_FD06_subfield_54
0x0002b68d	GSM Info_54
0x0002b6b8	did_fd06_subfield_55_data_def
0x0002b6e4	did_FD06_subfield_55
0x0002b6fa	GSM Info_55
0x0002b725	did_fd06_subfield_56_data_def
0x0002b751	did_FD06_subfield_56
0x0002b767	GSM Info_56
0x0002b792	did_fd06_subfield_57_data_def
0x0002b7be	did_FD06_subfield_57
0x0002b7d4	GSM Info_57
0x0002b7ff	did_fd06_subfield_58_data_def
0x0002b82b	did_FD06_subfield_58
0x0002b841	GSM Info_58
0x0002b86c	did_fd06_subfield_59_data_def
0x0002b898	did_FD06_subfield_59
0x0002b8ae	GSM Info_59
0x0002b8d9	did_fd06_subfield_60_data_def
0x0002b905	did_FD06_subfield_60
0x0002b91b	GSM Info_60
0x0002b930	did_FD06
0x0002b93a	GSM Info DID_3
0x0002bb90	session_01
0x0002bb9c	defaultSession
0x0002bca7	session_03
0x0002bcb3	extendedDiagnosticSession
0x0002bcd3	service_22_p4_max_00
0x0002be46	session_02
0x0002be52	programmingSession
0x0002be6b	service_22_p4_max_01
0x0002bece	nrc_13
0x0002bed6	incorrectMessageLengthOrInvalidFormat
0x0002bf14	nrc_31
0x0002bf1c	requestOutOfRange
0x0002bf48	service_22
0x0002bf54	ReadDataByIdentifier
0x0002c027	did_fd07_subfield_1_data_def
0x0002c052	did_FD07_subfield_1
0x0002c067	GSM Info_1
0x0002c09e	did_fd07_subfield_2_data_def
0x0002c0c9	did_FD07_subfield_2
0x0002c0de	GSM Info_2
0x0002c0f2	did_FD07
0x0002c0fc	GSM Info DID_4
0x0002c119	did_FD07   
   �GSM Info DID_4�did_FD07   �  �X �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�       �\defaultSession�X   t  �X �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession�       �\programmingSession�X   "  �X �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�       �\extendedDiagnosticSession�X   L  �P �\  �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g.
0x0002c93c	session_03
0x0002c948	extendedDiagnosticSession
0x0002c968	service_10_p4_max_00
0x0002cadb	session_02
0x0002cae7	programmingSession
0x0002cb00	service_10_p4_max_01
0x0002cb47	nrc_12
0x0002cb4f	subFunctionNotSupported
0x0002cb7f	nrc_13
0x0002cb87	incorrectMessageLengthOrInvalidFormat
0x0002cbc7	service_10
0x0002cbd3	DiagnosticSessionControl
0x0002cc0f	service_10_sf_01
0x0002cc40	service_10_sf_02
0x0002cc6d	service_10_sf_03
0x0002ceb8	session_01
0x0002cec4	defaultSession
0x0002cfcf	session_03
0x0002cfdb	extendedDiagnosticSession
0x0002cffb	service_11_p4_max_00
0x0002d16e	session_02
0x0002d17a	programmingSession
0x0002d193	service_11_p4_max_01
0x0002d1da	nrc_12
0x0002d1e2	subFunctionNotSupported
0x0002d212	nrc_13
0x0002d21a	incorrectMessageLengthOrInvalidFormat
0x0002d25a	service_11
0x0002d266	ECUReset
0x0002d291	service_11_sf_01
0x0002d2a3	hardReset
0x0002d4d8	session_01
0x0002d4e4	defaultSession
0x0002d5ef	session_03
0x0002d5fb	extendedDiagnosticSession
0x0002d61b	service_14_p4_max_00
0x0002d675	nrc_11
0x0002d67d	serviceNotSupported
0x0002d6a9	nrc_13
0x0002d6b1	incorrectMessageLengthOrInvalidFormat
0x0002d6ef	nrc_31
0x0002d6f7	requestOutOfRange
0x0002d721	nrc_78
0x0002d729	requestCorrectlyReceived-ResponsePending
0x0002d76c	service_14
0x0002d778	ClearDiagnosticInformation
0x0002d9bd	session_01
0x0002d9c9	defaultSession
0x0002dad4	session_03
0x0002dae0	extendedDiagnosticSession
0x0002db00	service_19_p4_max_00
0x0002db43	nrc_11
0x0002db4b	serviceNotSupported
0x0002db77	nrc_12
0x0002db7f	subFunctionNotSupported
0x0002dbaf	nrc_13
0x0002dbb7	incorrectMessageLengthOrInvalidFormat
0x0002dbf5	nrc_31
0x0002dbfd	requestOutOfRange
0x0002dc29	service_19
0x0002dc35	ReadDTCInformation
0x0002dc66	service_19_sf_01
0x0002dc78	reportNumberOfDTCByStatusMask
0x0002dcae	service_19_sf_02
0x0002dcc0	reportDTCByStatusMask
0x0002dcee	service_19_sf_06
0x0002dd00	reportDTCExtDataRecordByDTCNumber
0x0002dd3a	service_19_sf_0a
0x0002dd4c	reportSupportedDTC
0x0002df92	session_01
0x0002df9e	defaultSession
0x0002e0a9	session_03
0x0002e0b5	extendedDiagnosticSession
0x0002e0d5	service_22_p4_max_00
0x0002e248	session_02
0x0002e254	programmingSession
0x0002e26d	service_22_p4_max_01
0x0002e2d0	nrc_13
0x0002e2d8	incorrectMessageLengthOrInvalidFormat
0x0002e316	nrc_31
0x0002e31e	requestOutOfRange
0x0002e34a	service_22
0x0002e356	ReadDataByIdentifier
0x0002e3d1	service_27_p4_max_00
0x0002e544	session_02
0x0002e550	programmingSession
0x0002e569	service_27_p4_max_01
0x0002e5a8	nrc_12
0x0002e5b0	subFunctionNotSupported
0x0002e5e0	nrc_13
0x0002e5e8	incorrectMessageLengthOrInvalidFormat
0x0002e626	nrc_24
0x0002e62e	requestSequenceError
0x0002e65b	nrc_35
0x0002e663	invalidKey
0x0002e686	nrc_7F
0x0002e68e	serviceNotSupportedInActiveSession
0x0002e6cb	service_27
0x0002e6d7	SecurityAccess
0x0002e700	service_27_sf_01
0x0002e712	requestSeed
0x0002e732	service_27_sf_02
0x0002e744	sendKey
0x0002e97d	session_01
0x0002e989	defaultSession
0x0002eaed	session_02
0x0002eaf9	programmingSession
0x0002ec08	session_03
0x0002ec14	extendedDiagnosticSession
0x0002ec34	service_2E_p4_max_00
0x0002ec7b	nrc_13
0x0002ec83	incorrectMessageLengthOrInvalidFormat
0x0002ecc1	nrc_31
0x0002ecc9	requestOutOfRange
0x0002ecf3	nrc_33
0x0002ecfb	securityAccessDenied
0x0002ed28	nrc_78
0x0002ed30	requestCorrectlyReceived-ResponsePending
0x0002ed73	service_2E
0x0002ed7f	WriteDataByIdentifier
0x0002eef4	session_03
0x0002ef00	extendedDiagnosticSession
0x0002ef20	service_31_p4_max_00
0x0002f097	session_02
0x0002f0a3	programmingSession
0x0002f0bc	service_31_p4_max_01
0x0002f0ff	nrc_12
0x0002f107	subFunctionNotSupported
0x0002f137	nrc_13
0x0002f13f	incorrectMessageLengthOrInvalidFormat
0x0002f17d	nrc_21
0x0002f185	busyRepeatRequest
0x0002f1af	nrc_24
0x0002f1b7	requestSequenceError
0x0002f1e4	nrc_31
0x0002f1ec	requestOutOfRange
0x0002f216	nrc_33
0x0002f21e	securityAccessDenied
0x0002f24b	nrc_78
0x0002f253	requestCorrectlyReceived-ResponsePending
0x0002f296	service_31
0x0002f2a2	RoutineControl
0x0002f2cf	service_31_sf_01
0x0002f2e1	startRoutine
0x0002f302	service_31_sf_02
0x0002f314	stopRoutine
0x0002f334	service_31_sf_03
0x0002f346	requestRoutineResults
0x0002f51e	session_02
0x0002f52a	programmingSession
0x0002f543	service_34_p4_max_00
0x0002f580	No Compression Method and No Encryption Method
0x0002f5dd	nrc_13
0x0002f5e5	incorrectMessageLengthOrInvalidFormat
0x0002f623	nrc_22
0x0002f62b	conditionsNotCorrect
0x0002f658	nrc_31
0x0002f660	requestOutOfRange
0x0002f68a	nrc_33
0x0002f692	securityAccessDenied
0x0002f6bf	nrc_78
0x0002f6c7	requestCorrectlyReceived-ResponsePending
0x0002f708	nrc_7F
0x0002f710	serviceNotSupportedInActiveSession
0x0002f74d	service_34
0x0002f759	RequestDownload
0x0002f91b	session_02
0x0002f927	programmingSession
0x0002f940	service_36_p4_max_00
0x0002f97f	nrc_13
0x0002f987	incorrectMessageLengthOrInvalidFormat
0x0002f9c5	nrc_24
0x0002f9cd	requestSequenceError
0x0002f9fa	nrc_73
0x0002fa02	wrongBlockSequenceCounter
0x0002fa34	nrc_78
0x0002fa3c	requestCorrectlyReceived-ResponsePending
0x0002fa7d	nrc_7F
0x0002fa85	serviceNotSupportedInActiveSession
0x0002fac2	service_36
0x0002face	TransferData
0x0002fc8a	session_02
0x0002fc96	programmingSession
0x0002fcaf	service_37_p4_max_00
0x0002fcee	nrc_13
0x0002fcf6	incorrectMessageLengthOrInvalidFormat
0x0002fd34	nrc_24
0x0002fd3c	requestSequenceError
0x0002fd69	nrc_78
0x0002fd71	requestCorrectlyReceived-ResponsePending
0x0002fdb2	nrc_7F
0x0002fdba	serviceNotSupportedInActiveSession
0x0002fdf7	service_37
0x0002fe03	RequestTransferExit
0x0003003a	session_01
0x00030046	defaultSession
0x00030151	session_03
0x0003015d	extendedDiagnosticSession
0x0003017d	service_3E_p4_max_00
0x000302f0	session_02
0x000302fc	programmingSession
0x00030315	service_3E_p4_max_01
0x0003035c	nrc_12
0x00030364	subFunctionNotSupported
0x00030394	nrc_13
0x0003039c	incorrectMessageLengthOrInvalidFormat
0x000303dc	service_3E
0x000303e8	TesterPresent
0x00030418	service_3E_sf_00
0x0003042a	zeroSubFunction
0x000305a2	session_03
0x000305ae	extendedDiagnosticSession
0x000305ce	service_85_p4_max_00
0x0003060d	nrc_11
0x00030615	serviceNotSupported
0x00030641	nrc_12
0x00030649	subFunctionNotSupported
0x00030679	nrc_13
0x00030681	incorrectMessageLengthOrInvalidFormat
0x000306bf	nrc_78
0x000306c7	requestCorrectlyReceived-ResponsePending
0x00030708	nrc_7F
0x00030710	serviceNotSupportedInActiveSession
0x0003074d	service_85
0x00030759	ControlDTCSetting
0x00030785	service_85_sf_01
0x00030797	on
0x000307ae	service_85_sf_02
0x000307c0	off
0x000308c7	Type 2
0x000308cf	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x0003092a	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x0003097e	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x000309bc	RoutineType
0x000309ee	completed
0x000309f9	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00030a51	aborted
0x00030a5a	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00030ab2	active
0x00030aba	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00030b15	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00030b69	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x00030ba7	RoutineStatus
0x00030bbf	RoutineInfo
0x00030bfe	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00030c52	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
