# G2048956.mdx  size=394,774 B  records=4786
0x0000083c	iocp0
0x00011c1f	NOS Generation Tool Version Number
0x00011c4b	did_F15F
0x00011c55	NOS Generation Tool Version Number
0x00011ed3	session_01
0x00011edf	defaultSession
0x00011fea	session_03
0x00011ff6	extendedDiagnosticSession
0x00012016	service_22_p4_max_00
0x00012189	session_02
0x00012195	programmingSession
0x000121ae	service_22_p4_max_01
0x00012211	nrc_13
0x00012219	incorrectMessageLengthOrInvalidFormat
0x00012257	nrc_31
0x0001225f	requestOutOfRange
0x00012289	nrc_33
0x00012291	securityAccessDenied
0x000122c0	service_22
0x000122cc	ReadDataByIdentifier
0x00012361	SWDL 31808456 Issue P01
0x0001237a	did_f162_subfield_1_data_def_enum_1
0x000123a9	SWDL 31808456 Issue 001
0x000123c2	did_f162_subfield_1_data_def_enum_2
0x000123f1	SWDL 31808456 Issue 002
0x0001240a	did_f162_subfield_1_data_def_enum_3
0x00012439	SWDL 31808456 Issue 003
0x00012452	did_f162_subfield_1_data_def_enum_4
0x00012481	SWDL 31808456 Issue 004
0x0001249a	did_f162_subfield_1_data_def_enum_5
0x000124c9	SWDL 31808456 Issue 005
0x000124e2	did_f162_subfield_1_data_def_enum_6
0x00012511	SWDL 00.06.15.002-006
0x00012528	did_f162_subfield_1_data_def_enum_7
0x00012557	SWDL 00.06.15.002-007
0x0001256e	did_f162_subfield_1_data_def_enum_8
0x000125a0	did_f162_subfield_1_data_def
0x000125cb	did_F162_subfield_1
0x000125e0	Software Download Specification Version
0x00012611	did_F162
0x0001261b	Software Download Specification Version
0x000128a3	session_01
0x000128af	defaultSession
0x000129ba	session_03
0x000129c6	extendedDiagnosticSession
0x000129e6	service_22_p4_max_00
0x00012b59	session_02
0x00012b65	programmingSession
0x00012b7e	service_22_p4_max_01
0x00012be1	nrc_13
0x00012be9	incorrectMessageLengthOrInvalidFormat
0x00012c27	nrc_31
0x00012c2f	requestOutOfRange
0x00012c59	nrc_33
0x00012c61	securityAccessDenied
0x00012c90	service_22
0x00012c9c	ReadDataByIdentifier
0x00012d33	GGDS 31810161 Issue 001
0x00012d4c	did_f163_subfield_1_data_def_enum_1
0x00012d7b	GGDS 31810161 Issue 002
0x00012d94	did_f163_subfield_1_data_def_enum_2
0x00012dc3	GGDS 31810161 Issue 003
0x00012ddc	did_f163_subfield_1_data_def_enum_3
0x00012e0b	GGDS 00.06.15.001-004
0x00012e22	did_f163_subfield_1_data_def_enum_4
0x00012e51	GGDS 00.06.15.001-005
0x00012e68	did_f163_subfield_1_data_def_enum_5
0x00012e9a	did_f163_subfield_1_data_def
0x00012ec5	did_F163_subfield_1
0x00012eda	Diagnostic Specification Version
0x00012f04	did_F163
0x00012f0e	Diagnostic Specification Version
0x00013188	session_01
0x00013194	defaultSession
0x0001329f	session_03
0x000132ab	extendedDiagnosticSession
0x000132cb	service_22_p4_max_00
0x0001343e	session_02
0x0001344a	programmingSession
0x00013463	service_22_p4_max_01
0x000134c6	nrc_13
0x000134ce	incorrectMessageLengthOrInvalidFormat
0x0001350c	nrc_31
0x00013514	requestOutOfRange
0x0001353e	nrc_33
0x00013546	securityAccessDenied
0x00013575	service_22
0x00013581	ReadDataByIdentifier
0x00013644	did_f166_subfield_1_data_def
0x0001366f	did_F166_subfield_1
0x00013684	Year
0x000136b5	did_f166_subfield_2_data_def
0x000136e0	did_F166_subfield_2
0x000136f5	Month
0x00013727	did_f166_subfield_3_data_def
0x00013752	did_F166_subfield_3
0x00013767	Day
0x00013797	did_f166_subfield_4_data_def
0x000137c2	did_F166_subfield_4
0x000137d7	Release Version
0x000137f0	did_F166
0x000137fa	NOS Message Database #1 Version Number
0x00013a80	session_01
0x00013a8c	defaultSession
0x00013b97	session_03
0x00013ba3	extendedDiagnosticSession
0x00013bc3	service_22_p4_max_00
0x00013d36	session_02
0x00013d42	programmingSession
0x00013d5b	service_22_p4_max_01
0x00013dbe	nrc_13
0x00013dc6	incorrectMessageLengthOrInvalidFormat
0x00013e04	nrc_31
0x00013e0c	requestOutOfRange
0x00013e36	nrc_33
0x00013e3e	securityAccessDenied
0x00013e6d	service_22
0x00013e79	ReadDataByIdentifier
0x00013f3c	did_f167_subfield_1_data_def
0x00013f67	did_F167_subfield_1
0x00013f7c	Year
0x00013fad	did_f167_subfield_2_data_def
0x00013fd8	did_F167_subfield_2
0x00013fed	Month
0x0001401f	did_f167_subfield_3_data_def
0x0001404a	did_F167_subfield_3
0x0001405f	Day
0x0001408f	did_f167_subfield_4_data_def
0x000140ba	did_F167_subfield_4
0x000140cf	Release Version
0x000140e8	did_F167
0x000140f2	NOS Message Database #2 Version Number
0x00014378	session_01
0x00014384	defaultSession
0x0001448f	session_03
0x0001449b	extendedDiagnosticSession
0x000144bb	service_22_p4_max_00
0x0001462e	session_02
0x0001463a	programmingSession
0x00014653	service_22_p4_max_01
0x000146b6	nrc_13
0x000146be	incorrectMessageLengthOrInvalidFormat
0x000146fc	nrc_31
0x00014704	requestOutOfRange
0x0001472e	nrc_33
0x00014736	securityAccessDenied
0x00014765	service_22
0x00014771	ReadDataByIdentifier
0x00014806	Vector
0x0001480e	did_f17c_subfield_1_data_def_enum_1
0x00014840	did_f17c_subfield_1_data_def
0x0001486b	did_F17C_subfield_1
0x00014880	NOS Bootloader Generation Tool Supplier
0x000148c7	did_f17c_subfield_2_data_def
0x000148f2	did_F17C_subfield_2
0x00014907	NOS Bootloader Generation Tool Version Number
0x0001493e	did_F17C
0x00014948	NOS Bootloader Generation Tool Version Number
0x00014bdc	session_01
0x00014be8	defaultSession
0x00014cf3	session_03
0x00014cff	extendedDiagnosticSession
0x00014d1f	service_22_p4_max_00
0x00014e92	session_02
0x00014e9e	programmingSession
0x00014eb7	service_22_p4_max_01
0x00014f1a	nrc_13
0x00014f22	incorrectMessageLengthOrInvalidFormat
0x00014f60	nrc_31
0x00014f68	requestOutOfRange
0x00014f92	nrc_33
0x00014f9a	securityAccessDenied
0x00014fc9	service_22
0x00014fd5	ReadDataByIdentifier
0x0001509a	did_f188_subfield_1_data_def
0x000150c5	did_F188_subfield_1
0x000150da	Vehicle Manufacturer ECU Software Number
0x0001510c	did_F188
0x00015116	Vehicle Manufacturer ECU Software Number
0x000153a0	session_01
0x000153ac	defaultSession
0x000154b7	session_03
0x000154c3	extendedDiagnosticSession
0x000154e3	service_22_p4_max_00
0x00015656	session_02
0x00015662	programmingSession
0x0001567b	service_22_p4_max_01
0x000156de	nrc_13
0x000156e6	incorrectMessageLengthOrInvalidFormat
0x00015724	nrc_31
0x0001572c	requestOutOfRange
0x00015756	nrc_33
0x0001575e	securityAccessDenied
0x0001578d	service_22
0x00015799	ReadDataByIdentifier
0x00015860	did_f18c_subfield_1_data_def
0x0001588b	did_F18C_subfield_1
0x000158a0	ECU Serial Number
0x000158bb	did_F18C
0x000158c5	ECU Serial Number
0x00015b21	session_01
0x00015b2d	defaultSession
0x00015c38	session_03
0x00015c44	extendedDiagnosticSession
0x00015c64	service_22_p4_max_00
0x00015dd7	session_02
0x00015de3	programmingSession
0x00015dfc	service_22_p4_max_01
0x00015e5f	nrc_13
0x00015e67	incorrectMessageLengthOrInvalidFormat
0x00015ea5	nrc_31
0x00015ead	requestOutOfRange
0x00015ed7	nrc_33
0x00015edf	securityAccessDenied
0x00015f0e	service_22
0x00015f1a	ReadDataByIdentifier
0x00015fdd	did_f1cd_subfield_1_data_def
0x00016008	did_F1CD_subfield_1
0x0001601d	Year
0x0001604e	did_f1cd_subfield_2_data_def
0x00016079	did_F1CD_subfield_2
0x0001608e	Month
0x000160c0	did_f1cd_subfield_3_data_def
0x000160eb	did_F1CD_subfield_3
0x00016100	Day
0x00016130	did_f1cd_subfield_4_data_def
0x0001615b	did_F1CD_subfield_4
0x00016170	Release Version
0x00016189	did_F1CD
0x00016193	NOS Message Database #3 Version Number
0x00016419	session_01
0x00016425	defaultSession
0x00016530	session_03
0x0001653c	extendedDiagnosticSession
0x0001655c	service_22_p4_max_00
0x000166cf	session_02
0x000166db	programmingSession
0x000166f4	service_22_p4_max_01
0x00016757	nrc_13
0x0001675f	incorrectMessageLengthOrInvalidFormat
0x0001679d	nrc_31
0x000167a5	requestOutOfRange
0x000167cf	nrc_33
0x000167d7	securityAccessDenied
0x00016806	service_22
0x00016812	ReadDataByIdentifier
0x000168d5	did_f1ce_subfield_1_data_def
0x00016900	did_F1CE_subfield_1
0x00016915	Year
0x00016946	did_f1ce_subfield_2_data_def
0x00016971	did_F1CE_subfield_2
0x00016986	Month
0x000169b8	did_f1ce_subfield_3_data_def
0x000169e3	did_F1CE_subfield_3
0x000169f8	Day
0x00016a28	did_f1ce_subfield_4_data_def
0x00016a53	did_F1CE_subfield_4
0x00016a68	Release Version
0x00016a81	did_F1CE
0x00016a8b	NOS Message Database #4 Version Number
0x00016d11	session_01
0x00016d1d	defaultSession
0x00016e28	session_03
0x00016e34	extendedDiagnosticSession
0x00016e54	service_22_p4_max_00
0x00016fc7	session_02
0x00016fd3	programmingSession
0x00016fec	service_22_p4_max_01
0x0001704f	nrc_13
0x00017057	incorrectMessageLengthOrInvalidFormat
0x00017095	nrc_31
0x0001709d	requestOutOfRange
0x000170c7	nrc_33
0x000170cf	securityAccessDenied
0x000170fe	service_22
0x0001710a	ReadDataByIdentifier
0x000171cd	did_f1cf_subfield_1_data_def
0x000171f8	did_F1CF_subfield_1
0x0001720d	Year
0x0001723e	did_f1cf_subfield_2_data_def
0x00017269	did_F1CF_subfield_2
0x0001727e	Month
0x000172b0	did_f1cf_subfield_3_data_def
0x000172db	did_F1CF_subfield_3
0x000172f0	Day
0x00017320	did_f1cf_subfield_4_data_def
0x0001734b	did_F1CF_subfield_4
0x00017360	Release Version
0x00017379	did_F1CF
0x00017383	NOS Message Database #5 Version Number
0x0001742d	iocp0
0x00017434	returnControlToECU
0x00017452	iocp3
0x00017459	shortTermAdjustment
0x00017587	session_03
0x00017593	extendedDiagnosticSession
0x000175b5	service_27_sf_61
0x000175c7	requestSeed
0x000175f1	service_27_sf_62
0x00017603	sendKey
0x00017610	Supplier Specific Security Level
0x00017632	security_61
0x0001763f	Send Key (Security Level 0x61)
0x00017685	service_2F_p4_max_00
0x000176b7	service_2F_params_1
0x000176ed	nrc_13
0x000176f5	incorrectMessageLengthOrInvalidFormat
0x00017733	nrc_31
0x0001773b	requestOutOfRange
0x00017765	nrc_33
0x0001776d	securityAccessDenied
0x0001779a	nrc_7F
0x000177a2	serviceNotSupportedInActiveSession
0x000177df	service_2F
0x000177eb	InputOutputControlByIdentifier
0x00017a09	session_01
0x00017a15	defaultSession
0x00017a2c	service_22_p4_max_00
0x00017b9f	session_02
0x00017bab	programmingSession
0x00017bc4	service_22_p4_max_01
0x00017c55	service_22
0x00017c61	ReadDataByIdentifier
0x00017ced	did_fd00_subfield_1_data_def
0x00017d18	did_FD00_subfield_1
0x00017d2d	VBATT Sense circuit
0x00017d4a	did_FD00
0x00017d54	VBATT Sense circuit
0x00017ee8	session_03
0x00017ef4	extendedDiagnosticSession
0x00017f16	service_27_sf_61
0x00017f28	requestSeed
0x00017f52	service_27_sf_62
0x00017f64	sendKey
0x00017f71	Supplier Specific Security Level
0x00017f93	security_61
0x00017fa0	Send Key (Security Level 0x61)
0x000181a2	session_01
0x000181ae	defaultSession
0x000181c5	service_22_p4_max_00
0x00018338	session_02
0x00018344	programmingSession
0x0001835d	service_22_p4_max_01
0x000183c0	nrc_13
0x000183c8	incorrectMessageLengthOrInvalidFormat
0x00018406	nrc_31
0x0001840e	requestOutOfRange
0x00018438	nrc_33
0x00018440	securityAccessDenied
0x0001846f	service_22
0x0001847b	ReadDataByIdentifier
0x00018507	did_fd01_subfield_1_data_def
0x00018532	did_FD01_subfield_1
0x00018547	5V RST OUT
0x0001855b	did_FD01
0x00018565	5V RST OUT
0x00018641	did_fd04_subfield_1_data_def
0x0001866c	did_FD04_subfield_1
0x00018681	Force Sleep
0x00018696	did_FD04
0x000186a0	Force Sleep
0x0001877e	did_fd05_subfield_1_data_def
0x000187a9	did_FD05_subfield_1
0x000187be	Force Reset
0x000187d3	did_FD05
0x000187dd	Force Reset
0x000187f7	did_FD05   
   �Force Reset�did_FD05
   )  �did_FD06 � ��   � ����� �   �> ���� �" ��� �n a�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ������service_27_sf_61�requestSeed� �  �B ��� �n b� �4������service_27_sf_62�sendKey� � � Supplier Specific Security Level�security_61�Send Key (Security Level 0x61)�   �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession� �4����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnosti
0x00018db1	session_02
0x00018dbd	programmingSession
0x00018dd6	service_22_p4_max_01
0x00018e39	nrc_13
0x00018e41	incorrectMessageLengthOrInvalidFormat
0x00018e7f	nrc_31
0x00018e87	requestOutOfRange
0x00018eb1	nrc_33
0x00018eb9	securityAccessDenied
0x00018ee8	service_22
0x00018ef4	ReadDataByIdentifier
0x00018fd4	did_fd06_subfield_1_data_def
0x00018fff	did_FD06_subfield_1
0x00019014	MCU internal temperature
0x00019036	did_FD06
0x00019040	MCU internal temperature
0x00019067	did_FD06   
   �MCU internal temperature�did_FD06
     �did_FD09 � �	�   � ����� �   �> ���� �" ��� �n a�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ������service_27_sf_61�requestSeed� �  �B ��� �n b� �4������service_27_sf_62�sendKey� � � Supplier Specific Security Level�security_61�Send Key (Security Level 0x61)�   �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession� �4����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� ��&��+�4�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� �
0x000196fc	nrc_31
0x00019704	requestOutOfRange
0x0001972e	nrc_33
0x00019736	securityAccessDenied
0x00019765	service_22
0x00019771	ReadDataByIdentifier
0x00019832	did_fd09_subfield_1_data_def
0x0001985d	did_FD09_subfield_1
0x00019872	Lear software version and date
0x0001989a	did_FD09
0x000198a4	Lear software version and date
0x00019b1a	session_01
0x00019b26	defaultSession
0x00019c31	session_03
0x00019c3d	extendedDiagnosticSession
0x00019c5d	service_22_p4_max_00
0x00019dd0	session_02
0x00019ddc	programmingSession
0x00019df5	service_22_p4_max_01
0x00019e58	nrc_13
0x00019e60	incorrectMessageLengthOrInvalidFormat
0x00019e9e	nrc_31
0x00019ea6	requestOutOfRange
0x00019ed0	nrc_33
0x00019ed8	securityAccessDenied
0x00019f07	service_22
0x00019f13	ReadDataByIdentifier
0x00019fb3	did_fd0b_subfield_1_data_def
0x00019fde	did_FD0B_subfield_1
0x00019ff3	Lear Manufact Julian Date
0x0001a016	did_FD0B
0x0001a020	Lear Manufact Julian Date
0x0001a1c0	session_03
0x0001a1cc	extendedDiagnosticSession
0x0001a1ee	service_27_sf_61
0x0001a200	requestSeed
0x0001a22a	service_27_sf_62
0x0001a23c	sendKey
0x0001a249	Supplier Specific Security Level
0x0001a26b	security_61
0x0001a278	Send Key (Security Level 0x61)
0x0001a47a	session_01
0x0001a486	defaultSession
0x0001a49d	service_22_p4_max_00
0x0001a610	session_02
0x0001a61c	programmingSession
0x0001a635	service_22_p4_max_01
0x0001a698	nrc_13
0x0001a6a0	incorrectMessageLengthOrInvalidFormat
0x0001a6de	nrc_31
0x0001a6e6	requestOutOfRange
0x0001a710	nrc_33
0x0001a718	securityAccessDenied
0x0001a747	service_22
0x0001a753	ReadDataByIdentifier
0x0001a7eb	did_fd0d_subfield_1_data_def
0x0001a816	did_FD0D_subfield_1
0x0001a82b	Message/Bus Error Acc CHA Counter
0x0001a856	did_FD0D
0x0001a860	Message/Bus Error Acc CHA Counter
0x0001a890	did_FD0D#   
   �Message/Bus Error Acc CHA Counter�did_FD0D
   �  �did_FD0E � ��   � ����� �   �> ���� �" ��� �n a�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ������service_27_sf_61�requestSeed� �  �B ��� �n b� �4������service_27_sf_62�sendKey� � � Supplier Specific Security Level�security_61�Send Key (Security Level 0x61)�   �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession� �4����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� ��&��+�4�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1������nrc_31�requestOutOfRange� ����  � �� � 3������nrc_33�securityAccessDenied� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �4���� �� �� �������  �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��������did_fd0e_subfield_1_data_def� �  ��������did_FD0E_subfield_1�!Message/Bus Error Acc CHB Counter�� ������did_FD0E�!Message/Bus Error Acc CHB Counter��    
   ���did_FD0E#   
   �Message/Bus Error Acc CHB Counter�did_FD0E
   �  �did_FD0F � ��   � ����� �   �> ���� �" ��� �n a�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ������service_27_sf_61�requestSeed� �  �B ��� �n b� �4������service_27_sf_62�sendKey� � � Supplier Specific Security Level�security_61�Send Key (Security Level 0x61)�   �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
