# G2053750.mdx  size=304,531 B  records=4042
0x00000842	mem_00
0x000398fb	Power Mode
0x00039994	did_dd09_subfield_1_data_def
0x000399bf	did_DD09_subfield_1
0x000399d4	Vehicle Speed
0x000399eb	did_DD09
0x000399f5	Vehicle Speed
0x00039a6b	did_de00_subfield_1_data_def
0x00039a96	did_DE00_subfield_1
0x00039aab	EOL Configuration Byte
0x00039ae5	did_de00_subfield_2_data_def
0x00039b10	did_DE00_subfield_2
0x00039b25	Reserved1
0x00039b52	did_de00_subfield_3_data_def
0x00039b7d	did_DE00_subfield_3
0x00039b92	Wheel Base
0x00039bc0	did_de00_subfield_4_data_def
0x00039beb	did_DE00_subfield_4
0x00039c00	ESC/ABS/Non-ABS
0x00039c33	did_de00_subfield_5_data_def
0x00039c5e	did_DE00_subfield_5
0x00039c73	Reserved2
0x00039ca0	did_de00_subfield_6_data_def
0x00039ccb	did_DE00_subfield_6
0x00039ce0	Engine Torque Class
0x00039d17	did_de00_subfield_7_data_def
0x00039d42	did_DE00_subfield_7
0x00039d57	Software End Stops
0x00039d89	did_de00_subfield_8_data_def
0x00039db4	did_DE00_subfield_8
0x00039dc9	Unused2
0x00039df0	did_de00_subfield_9_data_def
0x00039e1b	did_DE00_subfield_9
0x00039e30	Unused3
0x00039e57	did_de00_subfield_10_data_def
0x00039e83	did_DE00_subfield_10
0x00039e99	Unused4
0x00039ec0	did_de00_subfield_11_data_def
0x00039eec	did_DE00_subfield_11
0x00039f02	Unused5
0x00039f29	did_de00_subfield_12_data_def
0x00039f55	did_DE00_subfield_12
0x00039f6b	Unused6
0x00039f92	did_de00_subfield_13_data_def
0x00039fbe	did_DE00_subfield_13
0x00039fd4	Unused7
0x00039ffb	did_de00_subfield_14_data_def
0x0003a027	did_DE00_subfield_14
0x0003a03d	Unused8
0x0003a064	did_de00_subfield_15_data_def
0x0003a090	did_DE00_subfield_15
0x0003a0a6	Unused9
0x0003a0cd	did_de00_subfield_16_data_def
0x0003a0f9	did_DE00_subfield_16
0x0003a10f	Unused10
0x0003a137	did_de00_subfield_17_data_def
0x0003a163	did_DE00_subfield_17
0x0003a179	Unused11
0x0003a1a1	did_de00_subfield_18_data_def
0x0003a1cd	did_DE00_subfield_18
0x0003a1e3	Unused12
0x0003a20b	did_de00_subfield_19_data_def
0x0003a237	did_DE00_subfield_19
0x0003a24d	Unused13
0x0003a275	did_de00_subfield_20_data_def
0x0003a2a1	did_DE00_subfield_20
0x0003a2b7	Unused14
0x0003a2df	did_de00_subfield_21_data_def
0x0003a30b	did_DE00_subfield_21
0x0003a321	Unused15
0x0003a349	did_de00_subfield_22_data_def
0x0003a375	did_DE00_subfield_22
0x0003a38b	Unused16
0x0003a3b3	did_de00_subfield_23_data_def
0x0003a3df	did_DE00_subfield_23
0x0003a3f5	Unused17
0x0003a407	did_DE00
0x0003a411	Vehicle Data
0x0003a486	did_de01_subfield_1_data_def
0x0003a4b1	did_DE01_subfield_1
0x0003a4c6	EOL Configuration Byte
0x0003a500	did_de01_subfield_2_data_def
0x0003a52b	did_DE01_subfield_2
0x0003a540	ANC
0x0003a567	did_de01_subfield_3_data_def
0x0003a592	did_DE01_subfield_3
0x0003a5a7	PDC
0x0003a5ce	did_de01_subfield_4_data_def
0x0003a5f9	did_DE01_subfield_4
0x0003a60e	TSC
0x0003a635	did_de01_subfield_5_data_def
0x0003a660	did_DE01_subfield_5
0x0003a675	BPR
0x0003a69c	did_de01_subfield_6_data_def
0x0003a6c7	did_DE01_subfield_6
0x0003a6dc	LDW
0x0003a703	did_de01_subfield_7_data_def
0x0003a72e	did_DE01_subfield_7
0x0003a743	LKA
0x0003a76a	did_de01_subfield_8_data_def
0x0003a795	did_DE01_subfield_8
0x0003a7aa	Reserved1
0x0003a7d3	did_de01_subfield_9_data_def
0x0003a7fe	did_DE01_subfield_9
0x0003a813	Reserved2
0x0003a83c	did_de01_subfield_10_data_def
0x0003a868	did_DE01_subfield_10
0x0003a87e	Reserved3
0x0003a8a7	did_de01_subfield_11_data_def
0x0003a8d3	did_DE01_subfield_11
0x0003a8e9	Reserved4
0x0003a912	did_de01_subfield_12_data_def
0x0003a93e	did_DE01_subfield_12
0x0003a954	Unused1
0x0003a97b	did_de01_subfield_13_data_def
0x0003a9a7	did_DE01_subfield_13
0x0003a9bd	Unused2
0x0003a9e4	did_de01_subfield_14_data_def
0x0003aa10	did_DE01_subfield_14
0x0003aa26	Unused3
0x0003aa4d	did_de01_subfield_15_data_def
0x0003aa79	did_DE01_subfield_15
0x0003aa8f	Unused4
0x0003aab6	did_de01_subfield_16_data_def
0x0003aae2	did_DE01_subfield_16
0x0003aaf8	Unused5
0x0003ab1f	did_de01_subfield_17_data_def
0x0003ab4b	did_DE01_subfield_17
0x0003ab61	Unused6
0x0003ab88	did_de01_subfield_18_data_def
0x0003abb4	did_DE01_subfield_18
0x0003abca	Unused7
0x0003abf1	did_de01_subfield_19_data_def
0x0003ac1d	did_DE01_subfield_19
0x0003ac33	Unused8
0x0003ac5a	did_de01_subfield_20_data_def
0x0003ac86	did_DE01_subfield_20
0x0003ac9c	Unused9
0x0003acc3	did_de01_subfield_21_data_def
0x0003acef	did_DE01_subfield_21
0x0003ad05	Unused10
0x0003ad2d	did_de01_subfield_22_data_def
0x0003ad59	did_DE01_subfield_22
0x0003ad6f	Unused11
0x0003ad97	did_de01_subfield_23_data_def
0x0003adc3	did_DE01_subfield_23
0x0003add9	Unused12
0x0003ae01	did_de01_subfield_24_data_def
0x0003ae2d	did_DE01_subfield_24
0x0003ae43	RF
0x0003ae4f	did_DE01
0x0003ae59	Ford In House Software Feature Configuration
0x0003aeee	did_de02_subfield_1_data_def
0x0003af19	did_DE02_subfield_1
0x0003af2e	EOL Configuration Byte
0x0003af68	did_de02_subfield_2_data_def
0x0003af93	did_DE02_subfield_2
0x0003afa8	SAPP/APA Disabled
0x0003afdd	did_de02_subfield_3_data_def
0x0003b008	did_DE02_subfield_3
0x0003b01d	Active Return Enaled/Disabled
0x0003b05e	did_de02_subfield_4_data_def
0x0003b089	did_DE02_subfield_4
0x0003b09e	SES Enabled/Disabled
0x0003b0d6	did_de02_subfield_5_data_def
0x0003b101	did_DE02_subfield_5
0x0003b116	Start/Stop Enabled/Disabled
0x0003b155	did_de02_subfield_6_data_def
0x0003b180	did_DE02_subfield_6
0x0003b195	Reserved
0x0003b1c1	did_de02_subfield_7_data_def
0x0003b1ec	did_DE02_subfield_7
0x0003b201	Personalization Equipped
0x0003b23d	did_de02_subfield_8_data_def
0x0003b268	did_DE02_subfield_8
0x0003b27d	Vehicle Tune Selector
0x0003b2b2	did_de02_subfield_9_data_def
0x0003b2dd	did_DE02_subfield_9
0x0003b2f2	Unused1
0x0003b319	did_de02_subfield_10_data_def
0x0003b345	did_DE02_subfield_10
0x0003b35b	Unused2
0x0003b382	did_de02_subfield_11_data_def
0x0003b3ae	did_DE02_subfield_11
0x0003b3c4	Unused3
0x0003b3eb	did_de02_subfield_12_data_def
0x0003b417	did_DE02_subfield_12
0x0003b42d	Unused4
0x0003b454	did_de02_subfield_13_data_def
0x0003b480	did_DE02_subfield_13
0x0003b496	Unused5
0x0003b4bd	did_de02_subfield_14_data_def
0x0003b4e9	did_DE02_subfield_14
0x0003b4ff	Unused6
0x0003b526	did_de02_subfield_15_data_def
0x0003b552	did_DE02_subfield_15
0x0003b568	Unused7
0x0003b58f	did_de02_subfield_16_data_def
0x0003b5bb	did_DE02_subfield_16
0x0003b5d1	Unused8
0x0003b5f8	did_de02_subfield_17_data_def
0x0003b624	did_DE02_subfield_17
0x0003b63a	Unused9
0x0003b661	did_de02_subfield_18_data_def
0x0003b68d	did_DE02_subfield_18
0x0003b6a3	Unused10
0x0003b6cb	did_de02_subfield_19_data_def
0x0003b6f7	did_DE02_subfield_19
0x0003b70d	Unused11
0x0003b735	did_de02_subfield_20_data_def
0x0003b761	did_DE02_subfield_20
0x0003b777	Unused12
0x0003b79f	did_de02_subfield_21_data_def
0x0003b7cb	did_DE02_subfield_21
0x0003b7e1	Unused13
0x0003b809	did_de02_subfield_22_data_def
0x0003b835	did_DE02_subfield_22
0x0003b84b	Unused14
0x0003b873	did_de02_subfield_23_data_def
0x0003b89f	did_DE02_subfield_23
0x0003b8b5	Unused15
0x0003b8dd	did_de02_subfield_24_data_def
0x0003b909	did_DE02_subfield_24
0x0003b91f	Unused16
0x0003b931	did_DE02
0x0003b93b	Feature Configuration
0x0003b9b9	did_de03_subfield_1_data_def
0x0003b9e4	did_DE03_subfield_1
0x0003b9f9	C20B-49
0x0003ba24	did_de03_subfield_2_data_def
0x0003ba4f	did_DE03_subfield_2
0x0003ba64	C20B-62
0x0003ba8f	did_de03_subfield_3_data_def
0x0003baba	did_DE03_subfield_3
0x0003bacf	C20C-49
0x0003bafa	did_de03_subfield_4_data_def
0x0003bb25	did_DE03_subfield_4
0x0003bb3a	C20C-62
0x0003bb65	did_de03_subfield_5_data_def
0x0003bb90	did_DE03_subfield_5
0x0003bba5	C20D-49
0x0003bbd0	did_de03_subfield_6_data_def
0x0003bbfb	did_DE03_subfield_6
0x0003bc10	C20D-62
0x0003bc3b	did_de03_subfield_7_data_def
0x0003bc66	did_DE03_subfield_7
0x0003bc7b	U3000-42
0x0003bca7	did_de03_subfield_8_data_def
0x0003bcd2	did_DE03_subfield_8
0x0003bce7	U3000-49
0x0003bd13	did_de03_subfield_9_data_def
0x0003bd3e	did_DE03_subfield_9
0x0003bd53	U3000-61
0x0003bd7f	did_de03_subfield_10_data_def
0x0003bdab	did_DE03_subfield_10
0x0003bdc1	C102D-00
0x0003bded	did_de03_subfield_11_data_def
0x0003be19	did_DE03_subfield_11
0x0003be2f	B1D23-4B
0x0003be5b	did_de03_subfield_12_data_def
0x0003be87	did_DE03_subfield_12
0x0003be9d	U3003-16
0x0003bec9	did_de03_subfield_13_data_def
0x0003bef5	did_DE03_subfield_13
0x0003bf0b	U3003-17
0x0003bf37	did_de03_subfield_14_data_def
0x0003bf63	did_DE03_subfield_14
0x0003bf79	U3003-68
0x0003bfa5	did_de03_subfield_15_data_def
0x0003bfd1	did_DE03_subfield_15
0x0003bfe7	C1B00-49
0x0003c013	did_de03_subfield_16_data_def
0x0003c03f	did_DE03_subfield_16
0x0003c055	C1B00-62
0x0003c081	did_de03_subfield_17_data_def
0x0003c0ad	did_DE03_subfield_17
0x0003c0c3	U2016-47
0x0003c0ef	did_de03_subfield_18_data_def
0x0003c11b	did_DE03_subfield_18
0x0003c131	U2016-48
0x0003c15d	did_de03_subfield_19_data_def
0x0003c189	did_DE03_subfield_19
0x0003c19f	U2100-00
0x0003c1cb	did_de03_subfield_20_data_def
0x0003c1f7	did_DE03_subfield_20
0x0003c20d	C1110-56
0x0003c239	did_de03_subfield_21_data_def
0x0003c265	did_DE03_subfield_21
0x0003c27b	U3001-68
0x0003c2a7	did_de03_subfield_22_data_def
0x0003c2d3	did_DE03_subfield_22
0x0003c2e9	U0121-00
0x0003c315	did_de03_subfield_23_data_def
0x0003c341	did_DE03_subfield_23
0x0003c357	U0100-00
0x0003c383	did_de03_subfield_24_data_def
0x0003c3af	did_DE03_subfield_24
0x0003c3c5	Unused 1
0x0003c3f1	did_de03_subfield_25_data_def
0x0003c41d	did_DE03_subfield_25
0x0003c433	U0102-00
0x0003c45f	did_de03_subfield_26_data_def
0x0003c48b	did_DE03_subfield_26
0x0003c4a1	U0155-00
0x0003c4cd	did_de03_subfield_27_data_def
0x0003c4f9	did_DE03_subfield_27
0x0003c50f	U0159-00
0x0003c53b	did_de03_subfield_28_data_def
0x0003c567	did_DE03_subfield_28
0x0003c57d	U023A-00
0x0003c5a9	did_de03_subfield_29_data_def
0x0003c5d5	did_DE03_subfield_29
0x0003c5eb	U023B-00
0x0003c617	did_de03_subfield_30_data_def
0x0003c643	did_DE03_subfield_30
0x0003c659	Unused 2
0x0003c685	did_de03_subfield_31_data_def
0x0003c6b1	did_DE03_subfield_31
0x0003c6c7	U0140-00
0x0003c6f3	did_de03_subfield_32_data_def
0x0003c71f	did_DE03_subfield_32
0x0003c735	U0415-00
0x0003c761	did_de03_subfield_33_data_def
0x0003c78d	did_DE03_subfield_33
0x0003c7a3	U0415-22
0x0003c7cf	did_de03_subfield_34_data_def
0x0003c7fb	did_DE03_subfield_34
0x0003c811	U0401-00
0x0003c839	did_de03_subfield_35_data_def
0x0003c865	did_DE03_subfield_35
0x0003c87b	Unused 3
0x0003c8a3	did_de03_subfield_36_data_def
0x0003c8cf	did_DE03_subfield_36
0x0003c8e5	U0403-00
0x0003c90d	did_de03_subfield_37_data_def
0x0003c939	did_DE03_subfield_37
0x0003c94f	U0423-00
0x0003c977	did_de03_subfield_38_data_def
0x0003c9a3	did_DE03_subfield_38
0x0003c9b9	U045A-00
0x0003c9e1	did_de03_subfield_39_data_def
0x0003ca0d	did_DE03_subfield_39
0x0003ca23	U053B-00
0x0003ca4b	did_de03_subfield_40_data_def
0x0003ca77	did_DE03_subfield_40
0x0003ca8d	U053C-00
0x0003cab5	did_de03_subfield_41_data_def
0x0003cae1	did_DE03_subfield_41
0x0003caf7	Unused 4
0x0003cb1f	did_de03_subfield_42_data_def
0x0003cb4b	did_DE03_subfield_42
0x0003cb61	U0422-00
0x0003cb89	did_de03_subfield_43_data_def
0x0003cbb5	did_DE03_subfield_43
0x0003cbcb	Unused 5
0x0003cbf3	did_de03_subfield_44_data_def
0x0003cc1f	did_DE03_subfield_44
0x0003cc35	Unused 6
0x0003cc5d	did_de03_subfield_45_data_def
0x0003cc89	did_DE03_subfield_45
0x0003cc9f	Unused 7
0x0003ccc7	did_de03_subfield_46_data_def
0x0003ccf3	did_DE03_subfield_46
0x0003cd09	Unused 8
0x0003cd31	did_de03_subfield_47_data_def
0x0003cd5d	did_DE03_subfield_47
0x0003cd73	Unused 9
0x0003cd9b	did_de03_subfield_48_data_def
0x0003cdc7	did_DE03_subfield_48
0x0003cddd	Unused 10
0x0003ce06	did_de03_subfield_49_data_def
0x0003ce32	did_DE03_subfield_49
0x0003ce48	Unused 11
0x0003ce71	did_de03_subfield_50_data_def
0x0003ce9d	did_DE03_subfield_50
0x0003ceb3	Unused 12
0x0003cec6	did_DE03
0x0003ced0	Enable/Disable DTCs
0x0003cf4f	Disabled
0x0003cf59	did_ee01_subfield_1_data_def_enum_1
0x0003cf8a	Enabled
0x0003cf93	did_ee01_subfield_1_data_def_enum_2
0x0003cfc5	did_ee01_subfield_1_data_def
0x0003cff0	did_EE01_subfield_1
0x0003d005	XCP Enable
0x0003d019	did_EE01
0x0003d023	XCP Enable
0x0003d099	Assist_Off
0x0003d0a5	did_ee02_subfield_1_data_def_enum_1
0x0003d0d6	Assist_On
0x0003d0e1	did_ee02_subfield_1_data_def_enum_2
0x0003d113	did_ee02_subfield_1_data_def
0x0003d13e	did_EE02_subfield_1
0x0003d153	Assist On/Off
0x0003d16a	did_EE02
0x0003d174	Assist On/Off
0x0003d210	did_ee03_subfield_1_data_def
0x0003d23b	did_EE03_subfield_1
0x0003d250	Ignition Cycle Counter
0x0003d270	did_EE03
0x0003d27a	Ignition Cycle Counter
0x0003d31f	did_ee04_subfield_1_data_def
0x0003d34a	did_EE04_subfield_1
0x0003d35f	Ignition On Time
0x0003d379	did_EE04
0x0003d383	Ignition On Time
0x0003d423	did_ee05_subfield_1_data_def
0x0003d44e	did_EE05_subfield_1
0x0003d463	Final Motor Torque
0x0003d47f	did_EE05
0x0003d489	Final Motor Torque
0x0003d4fb	VIN_Unchanged
0x0003d50a	did_ee06_subfield_1_data_def_enum_1
0x0003d53b	Last_VIN_Changed
0x0003d54d	did_ee06_subfield_1_data_def_enum_2
0x0003d57f	did_ee06_subfield_1_data_def
0x0003d5aa	did_EE06_subfield_1
0x0003d5bf	VIN Changed
0x0003d5d4	did_EE06
0x0003d5de	VIN Changed
0x0003d644	did_ee20_subfield_1_data_def
0x0003d66f	did_EE20_subfield_1
0x0003d684	Connected Vehicle: Faults
0x0003d6a7	did_EE20
0x0003d6b1	Connected Vehicle: Faults
0x0003d725	did_ee21_subfield_1_data_def
0x0003d750	did_EE21_subfield_1
0x0003d765	Connected Vehicle: Current
0x0003d789	did_EE21
0x0003d793	Connected Vehicle: Current
0x0003d808	did_ee22_subfield_1_data_def
0x0003d833	did_EE22_subfield_1
0x0003d848	Connected Vehicle: Voltage
0x0003d86c	did_EE22
0x0003d876	Connected Vehicle: Voltage
0x0003d8eb	did_ee23_subfield_1_data_def
0x0003d916	did_EE23_subfield_1
0x0003d92b	Connected Vehicle: Temperature
0x0003d953	did_EE23
0x0003d95d	Connected Vehicle: Temperature
0x0003d9e7	Ford_In_House_Software_Signals_Disabled
0x0003da10	did_ee40_subfield_1_data_def_enum_1
0x0003da3f	Enable_FIH_Message_1_Rx
0x0003da58	did_ee40_subfield_1_data_def_enum_2
0x0003da87	Enable_FIH_Message_2_Rx
0x0003daa0	did_ee40_subfield_1_data_def_enum_3
0x0003dacf	Enable_FIH_Message_3_Rx
0x0003dae8	did_ee40_subfield_1_data_def_enum_4
0x0003db17	Enable_FIH_Message_4_Rx
0x0003db30	did_ee40_subfield_1_data_def_enum_5
0x0003db5f	Enable_FIH_Message_1_Tx
0x0003db78	did_ee40_subfield_1_data_def_enum_6
0x0003dba7	Enable_FIH_Message_2_Tx
0x0003dbc0	did_ee40_subfield_1_data_def_enum_7
0x0003dbef	Enable_FIH_Message_3_Tx
0x0003dc08	did_ee40_subfield_1_data_def_enum_8
0x0003dc39	Enable_FIH_Message_4_Tx
0x0003dc52	did_ee40_subfield_1_data_def_enum_9
0x0003dc84	did_ee40_subfield_1_data_def
0x0003dcaf	did_EE40_subfield_1
0x0003dcc4	Ford In House Software Pass Thru Signals
0x0003dd42	did_ee40_subfield_2_data_def
0x0003dd6d	did_EE40_subfield_2
0x0003dd82	Ford In House Software Message Cycle Time
0x0003ddb5	did_EE40
0x0003ddbf	Research Message Configuration
0x0003de36	did_ee42_subfield_1_data_def
0x0003de61	did_EE42_subfield_1
0x0003de76	Active Features
0x0003de8f	did_EE42
0x0003de99	Active Features
0x0003df05	did_ee80_subfield_1_data_def
0x0003df30	did_EE80_subfield_1
0x0003df45	ANC_SW_Version
0x0003df77	did_ee80_subfield_2_data_def
0x0003dfa2	did_EE80_subfield_2
0x0003dfb7	LA_SW_Version
0x0003dfe8	did_ee80_subfield_3_data_def
0x0003e013	did_EE80_subfield_3
0x0003e028	PDC_SW_Version
0x0003e05a	did_ee80_subfield_4_data_def
0x0003e085	did_EE80_subfield_4
0x0003e09a	STDR_SW_Version
0x0003e0cd	did_ee80_subfield_5_data_def
0x0003e0f8	did_EE80_subfield_5
0x0003e10d	Reserved_1
0x0003e13b	did_ee80_subfield_6_data_def
0x0003e166	did_EE80_subfield_6
0x0003e17b	Reserved_2
0x0003e1a5	did_ee80_subfield_7_data_def
0x0003e1d0	did_EE80_subfield_7
0x0003e1e5	RF_SW_Version
0x0003e212	did_ee80_subfield_8_data_def
0x0003e23d	did_EE80_subfield_8
0x0003e252	FIH_SW_Version
0x0003e280	did_ee80_subfield_9_data_def
0x0003e2ab	did_EE80_subfield_9
0x0003e2c0	Reserved_3
0x0003e2ea	did_ee80_subfield_10_data_def
0x0003e316	did_EE80_subfield_10
0x0003e32c	Reserved_4
0x0003e340	did_EE80
0x0003e34a	Ford In House Software Version
0x0003e3cd	did_ee81_subfield_1_data_def
0x0003e3f8	did_EE81_subfield_1
0x0003e40d	Ford In House Software Reserved 1
0x0003e437	PDC_InternalStatus is provided as response.
0x0003e464	did_EE81
0x0003e46e	Ford In House Software Reserved 1
0x0003e4f4	did_ee82_subfield_1_data_def
0x0003e51f	did_EE82_subfield_1
0x0003e534	Ford In House Software Reserved 2
0x0003e55e	LDW_InternalStatus is provided as response.
0x0003e58b	did_EE82
0x0003e595	Ford In House Software Reserved 2
0x0003e61b	did_ee83_subfield_1_data_def
0x0003e646	did_EE83_subfield_1
0x0003e65b	Ford In House Software Reserved 3
0x0003e685	LKA_InternalStatus is provided as response.
0x0003e6b2	did_EE83
0x0003e6bc	Ford In House Software Reserved 3
0x0003e742	did_ee84_subfield_1_data_def
0x0003e76d	did_EE84_subfield_1
0x0003e782	Ford In House Software Reserved 4
0x0003e7ac	ANC_InternalStatus is provided as response.
0x0003e7d9	did_EE84
0x0003e7e3	Ford In House Software Reserved 4
0x0003e869	did_ee85_subfield_1_data_def
0x0003e894	did_EE85_subfield_1
0x0003e8a9	Ford In House Software Reserved 5
0x0003e8d3	STDR_InternalStatus is provided as response.
0x0003e901	did_EE85
0x0003e90b	Ford In House Software Reserved 5
0x0003e985	did_eed1_subfield_1_data_def
0x0003e9b0	did_EED1_subfield_1
0x0003e9c5	Supplier Internal Fault Code
0x0003eaa6	did_EED1
0x0003eab0	Supplier Internal Fault Code
0x0003eb29	did_eed2_subfield_1_data_def
0x0003eb54	did_EED2_subfield_1
0x0003eb69	Reported Internal Errors
0x0003ec43	did_EED2
0x0003ec4d	Reported Internal Errors
0x0003eccd	did_eed5_subfield_1_data_def
0x0003ecf8	did_EED5_subfield_1
0x0003ed0d	Supplier Software Version
0x0003ed30	did_EED5
0x0003ed3a	Supplier Software Version
0x0003edac	did_eed6_subfield_1_data_def
0x0003edd7	did_EED6_subfield_1
0x0003edec	Additional Failure Info
0x0003eef1	did_EED6
0x0003eefb	Additional Failure Info
0x0003ef6f	did_eed7_subfield_1_data_def
0x0003ef9a	did_EED7_subfield_1
0x0003efaf	Supplier Internal Fault Code History
0x0003f0f9	did_EED7
0x0003f103	Supplier Internal Fault Code History
0x0003f184	did_eed8_subfield_1_data_def
0x0003f1af	did_EED8_subfield_1
0x0003f1c4	Supplier DTC - Buffer 1
0x0003f285	did_EED8
0x0003f28f	Supplier DTC - Buffer 1
0x0003f303	did_eed9_subfield_1_data_def
0x0003f32e	did_EED9_subfield_1
0x0003f343	Supplier DTC - Buffer 2
0x0003f404	did_EED9
0x0003f40e	Supplier DTC - Buffer 2
0x0003f482	did_eeda_subfield_1_data_def
0x0003f4ad	did_EEDA_subfield_1
0x0003f4c2	Supplier DTC - Buffer 3
0x0003f583	did_EEDA
0x0003f58d	Supplier DTC - Buffer 3
0x0003f601	did_eedb_subfield_1_data_def
0x0003f62c	did_EEDB_subfield_1
0x0003f641	Supplier DTC - Buffer 4
0x0003f702	did_EEDB
0x0003f70c	Supplier DTC - Buffer 4
0x0003f780	did_eedc_subfield_1_data_def
0x0003f7ab	did_EEDC_subfield_1
0x0003f7c0	Supplier DTC - Buffer 5
0x0003f881	did_EEDC
0x0003f88b	Supplier DTC - Buffer 5
0x0003f8fb	did_eedd_subfield_1_data_def
0x0003f926	did_EEDD_subfield_1
0x0003f93b	Supplier DTC - management data
0x0003fa09	did_EEDD
0x0003fa13	Supplier DTC - management data
0x0003fa99	did_f10a_subfield_1_data_def
0x0003fac4	did_F10A_subfield_1
0x0003fad9	ECU Cal-Config Part Number
0x0003fafd	did_F10A
0x0003fb07	ECU Cal-Config Part Number
0x0003fb89	did_f110_subfield_1_data_def
0x0003fbb4	did_F110_subfield_1
0x0003fbc9	Subsystem Specific Diagnostic Specification Part Number
0x0003fc09	This DID is used to report the ECU's Part 2 Spec WERS Part Number (e.g., DS-1234-ABCD-AA).
0x0003fc65	did_F110
0x0003fc6f	Subsystem Specific Diagnostic Specification Part Number
0x0003fd12	did_f111_subfield_1_data_def
0x0003fd3d	did_F111_subfield_1
0x0003fd52	ECU Core Assembly Number
0x0003fd74	did_F111
0x0003fd7e	ECU Core Assembly Number
0x0003fe02	did_f113_subfield_1_data_def
0x0003fe2d	did_F113_subfield_1
0x0003fe42	ECU Delivery Assembly Number
0x0003fe68	did_F113
0x0003fe72	ECU Delivery Assembly Number
0x0003feee	Vector
0x0003fef6	did_f15f_subfield_1_data_def_enum_1
0x0003ff28	did_f15f_subfield_1_data_def
0x0003ff53	did_F15F_subfield_1
0x0003ff68	NOS Generation Tool Supplier
0x0003ffa4	did_f15f_subfield_2_data_def
0x0003ffcf	did_F15F_subfield_2
0x0003ffe4	NOS Generation Tool Version Number
0x00040010	did_F15F
0x0004001a	NOS Generation Tool Version Number
0x0004009a	SWDL 31808456 Issue P01
0x000400b3	did_f162_subfield_1_data_def_enum_1
0x000400e2	SWDL 31808456 Issue 001
0x000400fb	did_f162_subfield_1_data_def_enum_2
0x0004012a	SWDL 31808456 Issue 002
0x00040143	did_f162_subfield_1_data_def_enum_3
0x00040172	SWDL 31808456 Issue 003
0x0004018b	did_f162_subfield_1_data_def_enum_4
0x000401ba	SWDL 31808456 Issue 004
0x000401d3	did_f162_subfield_1_data_def_enum_5
0x00040202	SWDL 31808456 Issue 005
0x0004021b	did_f162_subfield_1_data_def_enum_6
0x0004024a	SWDL 00.06.15.002-006
0x00040261	did_f162_subfield_1_data_def_enum_7
0x00040293	did_f162_subfield_1_data_def
0x000402be	did_F162_subfield_1
0x000402d3	Software Download Specification Version
0x00040304	did_F162
0x0004030e	Software Download Specification Version
0x00040395	GGDS 31810161 Issue 001
0x000403ae	did_f163_subfield_1_data_def_enum_1
0x000403dd	GGDS 31810161 Issue 002
0x000403f6	did_f163_subfield_1_data_def_enum_2
0x00040425	GGDS 31810161 Issue 003
0x0004043e	did_f163_subfield_1_data_def_enum_3
0x0004046d	GGDS 00.06.15.001-004
0x00040484	did_f163_subfield_1_data_def_enum_4
0x000404b6	did_f163_subfield_1_data_def
0x000404e1	did_F163_subfield_1
0x000404f6	Diagnostic Specification Version
0x00040520	did_F163
0x0004052a	Diagnostic Specification Version
0x000405b0	did_f166_subfield_1_data_def
0x000405db	did_F166_subfield_1
0x000405f0	Year
0x00040621	did_f166_subfield_2_data_def
0x0004064c	did_F166_subfield_2
0x00040661	Month
0x00040693	did_f166_subfield_3_data_def
0x000406be	did_F166_subfield_3
0x000406d3	Day
0x00040703	did_f166_subfield_4_data_def
0x0004072e	did_F166_subfield_4
0x00040743	Release Version
0x0004075c	did_F166
0x00040766	NOS Message Database #1 Version Number
0x000407f0	did_f17c_subfield_1_data_def_enum_1
0x00040822	did_f17c_subfield_1_data_def
0x0004084d	did_F17C_subfield_1
0x00040862	NOS Bootloader Generation Tool Supplier
0x000408a9	did_f17c_subfield_2_data_def
0x000408d4	did_F17C_subfield_2
0x000408e9	NOS Bootloader Generation Tool Version Number
0x00040920	did_F17C
0x0004092a	NOS Bootloader Generation Tool Version Number
0x000409ee	did_f180_subfield_1_data_def
0x00040a19	did_F180_subfield_1
0x00040a2e	Number Of Modules (ISO14229 compatibility - always set to 01h)
0x00040a9b	did_f180_subfield_2_data_def
0x00040ac6	did_F180_subfield_2
0x00040adb	Boot Software Identifcation Data (Part no. of the bootloader)
0x00040b22	did_F180
0x00040b2c	Boot Software Identification
0x00040bb0	did_f188_subfield_1_data_def
0x00040bdb	did_F188_subfield_1
0x00040bf0	Vehicle Manufacturer ECU Software Number
0x00040c22	did_F188
0x00040c2c	Vehicle Manufacturer ECU Software Number
0x00040cbe	did_f18c_subfield_1_data_def
0x00040ce9	did_F18C_subfield_1
0x00040cfe	ECU Serial Number
0x00040d19	did_F18C
0x00040d23	ECU Serial Number
0x00040d9c	did_f190_subfield_1_data_def
0x00040dc7	did_F190_subfield_1
0x00040ddc	Vehicle Identification Number
0x00040e03	did_F190
0x00040e0d	Vehicle Identification Number
0x00040e87	did_fd00_subfield_1_data_def
0x00040eb2	did_FD00_subfield_1
0x00040ec7	Manufacturing - EOL Content Platform
0x00040f82	did_FD00
0x00040f8c	Manufacturing - EOL Content Platform
0x0004100d	did_fd01_subfield_1_data_def
0x00041038	did_FD01_subfield_1
0x0004104d	Manufacturing - EOL Content Project
0x00041107	did_FD01
0x00041111	Manufacturing - EOL Content Project
0x0004119c	did_fd04_subfield_1_data_def
