# G2234307.mdx  size=449,718 B  records=7339
0x00000852	mem_00
0x0000ba26	extendedDiagnosticSession
0x0000ba46	service_3E_p4_max_00
0x0000bbb9	session_02
0x0000bbc5	programmingSession
0x0000bbde	service_3E_p4_max_01
0x0000bc25	nrc_12
0x0000bc2d	subFunctionNotSupported
0x0000bc5d	nrc_13
0x0000bc65	incorrectMessageLengthOrInvalidFormat
0x0000bca5	service_3E
0x0000bcb1	TesterPresent
0x0000bce1	service_3E_sf_00
0x0000bcf3	zeroSubFunction
0x0000be6b	session_03
0x0000be77	extendedDiagnosticSession
0x0000be97	service_85_p4_max_00
0x0000bed6	nrc_12
0x0000bede	subFunctionNotSupported
0x0000bf0e	nrc_13
0x0000bf16	incorrectMessageLengthOrInvalidFormat
0x0000bf54	nrc_22
0x0000bf5c	conditionsNotCorrect
0x0000bf89	nrc_78
0x0000bf91	requestCorrectlyReceived-ResponsePending
0x0000bfd2	nrc_7F
0x0000bfda	serviceNotSupportedInActiveSession
0x0000c017	service_85
0x0000c023	ControlDTCSetting
0x0000c04f	service_85_sf_01
0x0000c061	on
0x0000c078	service_85_sf_02
0x0000c08a	off
0x0000c2f7	session_01
0x0000c303	defaultSession
0x0000c40e	session_03
0x0000c41a	extendedDiagnosticSession
0x0000c597	session_02
0x0000c5a3	programmingSession
0x0000c602	nrc_10
0x0000c60a	generalReject
0x0000c626	nrc_11
0x0000c62e	serviceNotSupported
0x0000c650	nrc_12
0x0000c658	subFunctionNotSupported
0x0000c67e	nrc_13
0x0000c686	incorrectMessageLengthOrInvalidFormat
0x0000c6ba	nrc_14
0x0000c6c2	responseTooLong
0x0000c6e0	nrc_21
0x0000c6e8	busyRepeatRequest
0x0000c708	nrc_22
0x0000c710	conditionsNotCorrect
0x0000c733	nrc_24
0x0000c73b	requestSequenceError
0x0000c75e	nrc_25
0x0000c766	noResponseFromSubnetComponent
0x0000c792	nrc_26
0x0000c79a	failurePreventsExecutionOfRequestedAction
0x0000c7d2	nrc_31
0x0000c7da	requestOutOfRange
0x0000c7fa	nrc_33
0x0000c802	securityAccessDenied
0x0000c825	nrc_35
0x0000c82d	invalidKey
0x0000c846	nrc_36
0x0000c84e	exceedNumberOfAttempts
0x0000c873	nrc_37
0x0000c87b	requiredTimeDelayNotExpired
0x0000c8a5	nrc_70
0x0000c8ad	uploadDownloadNotAccepted
0x0000c8d5	nrc_71
0x0000c8dd	transferDataSuspended
0x0000c901	nrc_72
0x0000c909	generalProgrammingFailure
0x0000c931	nrc_73
0x0000c939	wrongBlockSequenceCounter
0x0000c961	nrc_78
0x0000c969	requestCorrectlyReceived-ResponsePending
0x0000c9a0	nrc_7E
0x0000c9a8	subFunctionNotSupportedInActiveSession
0x0000c9dd	nrc_7F
0x0000c9e5	serviceNotSupportedInActiveSession
0x0000ca16	nrc_81
0x0000ca1e	rpmTooHigh
0x0000ca37	nrc_82
0x0000ca3f	rpmTooLow
0x0000ca57	nrc_83
0x0000ca5f	engineIsRunning
0x0000ca7d	nrc_84
0x0000ca85	engineIsNotRunning
0x0000caa6	nrc_85
0x0000caae	engineRunTimeTooLow
0x0000cad0	nrc_86
0x0000cad8	temperatureTooHigh
0x0000caf9	nrc_87
0x0000cb01	temperatureTooLow
0x0000cb21	nrc_88
0x0000cb29	vehicleSpeedTooHigh
0x0000cb4b	nrc_89
0x0000cb53	vehicleSpeedTooLow
0x0000cb74	nrc_8A
0x0000cb7c	throttle/PedalTooHigh
0x0000cba0	nrc_8B
0x0000cba8	throttle/PedalTooLow
0x0000cbcb	nrc_8C
0x0000cbd3	transmissionRangeNotInNeutral
0x0000cbff	nrc_8D
0x0000cc07	transmissionRangeNotInGear
0x0000cc30	nrc_8F
0x0000cc38	brakeSwitch(es)NotClosed
0x0000cc5f	nrc_90
0x0000cc67	shifterLeverNotInPark
0x0000cc8b	nrc_91
0x0000cc93	torqueConverterClutchLocked
0x0000ccbd	nrc_92
0x0000ccc5	voltageTooHigh
0x0000cce2	nrc_93
0x0000ccea	voltageTooLow
0x0000cd2d	service_27_sf_01
0x0000cd3f	requestSeed
0x0000cd6b	service_27_sf_02
0x0000cd7d	sendKey
0x0000cd8b	security_01
0x0000cd98	Send Key (Security Level 0x01)
0x0000cdde	service_27_sf_03
0x0000ce13	service_27_sf_04
0x0000ce2d	Used for I/O control
0x0000ce43	security_03
0x0000ce50	Send Key (Security Level 0x03)
0x0000cea4	service_10_p4_max_00
0x0000cecc	service_10_p4_max_01
0x0000cf4f	service_10
0x0000cf5b	DiagnosticSessionControl
0x0000cf97	service_10_sf_01
0x0000cfc8	service_10_sf_02
0x0000cff5	service_10_sf_03
0x0000d047	service_11_p4_max_00
0x0000d0ca	service_11
0x0000d0d6	ECUReset
0x0000d101	service_11_sf_01
0x0000d113	hardReset
0x0000d159	service_14_p4_max_00
0x0000d1ef	service_14
0x0000d1fb	ClearDiagnosticInformation
0x0000d23f	service_19_p4_max_00
0x0000d2be	service_19
0x0000d2ca	ReadDTCInformation
0x0000d2fb	service_19_sf_01
0x0000d30d	reportNumberOfDTCByStatusMask
0x0000d343	service_19_sf_02
0x0000d355	reportDTCByStatusMask
0x0000d383	service_19_sf_06
0x0000d395	reportDTCExtendedDataRecordByDTCNumber
0x0000d3d4	service_19_sf_0a
0x0000d3e6	reportSupportedDTC
0x0000d433	service_22_p4_max_00
0x0000d45b	service_22_p4_max_01
0x0000d4fa	service_22
0x0000d506	ReadDataByIdentifier
0x0000d542	service_27_p4_max_00
0x0000d56a	service_27_p4_max_01
0x0000d615	service_27
0x0000d621	SecurityAccess
0x0000d680	service_2E_p4_max_00
0x0000d719	service_2E
0x0000d725	WriteDataByIdentifier
0x0000d762	service_2F_p4_max_00
0x0000d794	iocp0
0x0000d79b	returnControlToECU
0x0000d7b9	iocp3
0x0000d7c0	shortTermAdjustment
0x0000d7db	service_2F_params_1
0x0000d84f	service_2F
0x0000d85b	InputOutputControlByIdentifier
0x0000d8a3	service_31_p4_max_00
0x0000d8cf	service_31_p4_max_01
0x0000d996	service_31
0x0000d9a2	RoutineControl
0x0000d9d1	service_31_sf_01
0x0000d9e3	startRoutine
0x0000da06	service_31_sf_02
0x0000da18	stopRoutine
0x0000da3a	service_31_sf_03
0x0000da4c	requestRoutineResults
0x0000da9c	service_34_p4_max_00
0x0000dad9	No Format
0x0000db6b	service_34
0x0000db77	RequestDownload
0x0000dbb0	service_35_p4_max_00
0x0000dc67	service_35
0x0000dc73	RequestUpload
0x0000dcaa	service_36_p4_max_00
0x0000dd35	service_36
0x0000dd41	TransferData
0x0000dd77	service_37_p4_max_00
0x0000ddf4	service_37
0x0000de00	RequestTransferExit
0x0000de3d	service_3E_p4_max_00
0x0000de65	service_3E_p4_max_01
0x0000decc	service_3E
0x0000ded8	TesterPresent
0x0000df08	service_3E_sf_00
0x0000df1a	zeroSubFunction
0x0000df64	service_85_p4_max_00
0x0000dfef	service_85
0x0000dffb	ControlDTCSetting
0x0000e029	service_85_sf_01
0x0000e03b	on
0x0000e054	service_85_sf_02
0x0000e066	off
0x0000e210	pll_1
0x0000e48e	session_01
0x0000e49a	defaultSession
0x0000e5a5	session_03
0x0000e5b1	extendedDiagnosticSession
0x0000e5d1	service_22_p4_max_00
0x0000e744	session_02
0x0000e750	programmingSession
0x0000e769	service_22_p4_max_01
0x0000e7cc	nrc_13
0x0000e7d4	incorrectMessageLengthOrInvalidFormat
0x0000e812	nrc_22
0x0000e81a	conditionsNotCorrect
0x0000e847	nrc_31
0x0000e84f	requestOutOfRange
0x0000e879	nrc_33
0x0000e881	securityAccessDenied
0x0000e8b0	service_22
0x0000e8bc	ReadDataByIdentifier
0x0000e9a0	did_0202_subfield_1_data_def
0x0000e9cb	did_0202_subfield_1
0x0000e9e0	Number of Trouble Codes Set due to Diagnostic Test
0x0000ea1c	did_0202
0x0000ea26	Number of Trouble Codes Set due to Diagnostic Test
0x0000ecc2	session_01
0x0000ecce	defaultSession
0x0000edd9	session_03
0x0000ede5	extendedDiagnosticSession
0x0000ee05	service_22_p4_max_00
0x0000ef78	session_02
0x0000ef84	programmingSession
0x0000ef9d	service_22_p4_max_01
0x0000f000	nrc_13
0x0000f008	incorrectMessageLengthOrInvalidFormat
0x0000f046	nrc_22
0x0000f04e	conditionsNotCorrect
0x0000f07b	nrc_31
0x0000f083	requestOutOfRange
0x0000f0ad	nrc_33
0x0000f0b5	securityAccessDenied
0x0000f0e4	service_22
0x0000f0f0	ReadDataByIdentifier
0x0000f187	Off
0x0000f18c	did_4031_subfield_1_data_def_enum_1
0x0000f1bb	On
0x0000f1bf	did_4031_subfield_1_data_def_enum_2
0x0000f1f1	did_4031_subfield_1_data_def
0x0000f21c	did_4031_subfield_1
0x0000f231	Right Mirror LED
0x0000f26c	did_4031_subfield_2_data_def_enum_1
0x0000f29f	did_4031_subfield_2_data_def_enum_2
0x0000f2d1	did_4031_subfield_2_data_def
0x0000f2fc	did_4031_subfield_2
0x0000f311	Left Mirror LED
0x0000f34b	did_4031_subfield_3_data_def_enum_1
0x0000f37e	did_4031_subfield_3_data_def_enum_2
0x0000f3b0	did_4031_subfield_3_data_def
0x0000f3db	did_4031_subfield_3
0x0000f3f0	Left Turn Signal
0x0000f42b	did_4031_subfield_4_data_def_enum_1
0x0000f45e	did_4031_subfield_4_data_def_enum_2
0x0000f490	did_4031_subfield_4_data_def
0x0000f4bb	did_4031_subfield_4
0x0000f4d0	Right Turn Signal
0x0000f508	No
0x0000f50c	did_4031_subfield_5_data_def_enum_1
0x0000f53b	Yes
0x0000f540	did_4031_subfield_5_data_def_enum_2
0x0000f572	did_4031_subfield_5_data_def
0x0000f59d	did_4031_subfield_5
0x0000f5b2	Alert LED Short to GND
0x0000f5f3	did_4031_subfield_6_data_def_enum_1
0x0000f626	did_4031_subfield_6_data_def_enum_2
0x0000f658	did_4031_subfield_6_data_def
0x0000f683	did_4031_subfield_6
0x0000f698	Alert LED Short to Battery
0x0000f6bc	did_4031
0x0000f6c6	Side Obstacle Detection Module I/O Status
0x0000f774	iocp0
0x0000f77b	returnControlToECU
0x0000f799	iocp3
0x0000f7a0	shortTermAdjustment
0x0000f8ce	session_03
0x0000f8da	extendedDiagnosticSession
0x0000f8fc	service_27_sf_03
0x0000f90e	requestSeed
0x0000f938	service_27_sf_04
0x0000f94a	sendKey
0x0000f957	Used for I/O control
0x0000f96d	security_03
0x0000f97a	Send Key (Security Level 0x03)
0x0000f9c0	service_2F_p4_max_00
0x0000f9f2	service_2F_params_1
0x0000fa28	nrc_13
0x0000fa30	incorrectMessageLengthOrInvalidFormat
0x0000fa6e	nrc_31
0x0000fa76	requestOutOfRange
0x0000faa0	nrc_33
0x0000faa8	securityAccessDenied
0x0000fad5	nrc_7F
0x0000fadd	serviceNotSupportedInActiveSession
0x0000fb1a	service_2F
0x0000fb26	InputOutputControlByIdentifier
0x0000fd42	session_01
0x0000fd4e	defaultSession
0x0000fd65	service_22_p4_max_00
0x0000fed8	session_02
0x0000fee4	programmingSession
0x0000fefd	service_22_p4_max_01
0x0000ff70	nrc_22
0x0000ff78	conditionsNotCorrect
0x0000ffc3	service_22
0x0000ffcf	ReadDataByIdentifier
0x00010066	Null - No Control Active
0x00010080	did_4275_subfield_1_data_def_enum_1
0x000100af	Active - Side Obstacle Detection Lamp/LED Output Is Active
0x000100eb	did_4275_subfield_1_data_def_enum_2
0x0001011a	Inactive - Side Obstacle Detection Lamp/LED Output Is Inactive
0x0001015a	did_4275_subfield_1_data_def_enum_3
0x0001018c	did_4275_subfield_1_data_def
0x000101b7	did_4275_subfield_1
0x000101cc	Side Obstacle Detection Lamp/LED Output
0x000101fd	did_4275
0x00010207	Side Obstacle Detection Lamp/LED Output
0x0001048f	session_01
0x0001049b	defaultSession
0x000105a6	session_03
0x000105b2	extendedDiagnosticSession
0x000105d2	service_22_p4_max_00
0x00010745	session_02
0x00010751	programmingSession
0x0001076a	service_22_p4_max_01
0x000107cd	nrc_13
0x000107d5	incorrectMessageLengthOrInvalidFormat
0x00010813	nrc_22
0x0001081b	conditionsNotCorrect
0x00010848	nrc_31
0x00010850	requestOutOfRange
0x0001087a	nrc_33
0x00010882	securityAccessDenied
0x000108b1	service_22
0x000108bd	ReadDataByIdentifier
0x00010952	Validation Structure Verification Passed
0x0001097c	did_d028_subfield_1_data_def_enum_1
0x000109ab	Validation Structure Not Authentic
0x000109cf	did_d028_subfield_1_data_def_enum_2
0x000109fe	Validation Structure Invalid Format
0x00010a23	did_d028_subfield_1_data_def_enum_3
0x00010a52	Validation Structure Block Number Mismatch
0x00010a7e	did_d028_subfield_1_data_def_enum_4
0x00010aad	Validation Structure Hash Value Mismatch
0x00010ad7	did_d028_subfield_1_data_def_enum_5
0x00010b06	Validation Structure Memory Read Error
0x00010b2e	did_d028_subfield_1_data_def_enum_6
0x00010b5d	Validation Structure Block Mismatch
0x00010b82	did_d028_subfield_1_data_def_enum_7
0x00010bb3	Validation Application Routine Not Executed This Session
0x00010bed	did_d028_subfield_1_data_def_enum_8
0x00010c1f	did_d028_subfield_1_data_def
0x00010c4a	did_D028_subfield_1
0x00010c5f	Application Signature Validation Status
0x00010c90	did_D028
0x00010c9a	Application Signature Validation Status
0x00010f22	session_01
0x00010f2e	defaultSession
0x00011039	session_03
0x00011045	extendedDiagnosticSession
0x00011065	service_22_p4_max_00
0x000111d8	session_02
0x000111e4	programmingSession
0x000111fd	service_22_p4_max_01
0x00011260	nrc_13
0x00011268	incorrectMessageLengthOrInvalidFormat
0x000112a6	nrc_22
0x000112ae	conditionsNotCorrect
0x000112db	nrc_31
0x000112e3	requestOutOfRange
0x0001130d	nrc_33
0x00011315	securityAccessDenied
0x00011344	service_22
0x00011350	ReadDataByIdentifier
0x000113e6	did_d03f_subfield_1_data_def
0x00011411	did_D03F_subfield_1
0x00011426	In-Use Application Signing Public Key Hash
0x0001145a	did_D03F
0x00011464	In-Use Application Signing Public Key Hash
0x000116f2	session_01
0x000116fe	defaultSession
0x00011809	session_03
0x00011815	extendedDiagnosticSession
0x00011835	service_22_p4_max_00
0x000119a8	session_02
0x000119b4	programmingSession
0x000119cd	service_22_p4_max_01
0x00011a30	nrc_13
0x00011a38	incorrectMessageLengthOrInvalidFormat
0x00011a76	nrc_22
0x00011a7e	conditionsNotCorrect
0x00011aab	nrc_31
0x00011ab3	requestOutOfRange
0x00011add	nrc_33
0x00011ae5	securityAccessDenied
0x00011b14	service_22
0x00011b20	ReadDataByIdentifier
0x00011bb7	True
0x00011bbd	did_d04f_subfield_1_data_def_enum_1
0x00011bec	False
0x00011bf3	did_d04f_subfield_1_data_def_enum_2
0x00011c25	did_d04f_subfield_1_data_def
0x00011c50	did_D04F_subfield_1
0x00011c65	No Preconditions Supported
0x00011caa	did_d04f_subfield_2_data_def_enum_1
0x00011cdd	did_d04f_subfield_2_data_def_enum_2
0x00011d0f	did_d04f_subfield_2_data_def
0x00011d3a	did_D04F_subfield_2
0x00011d4f	Vehicle Speed Too High
0x00011d90	did_d04f_subfield_3_data_def_enum_1
0x00011dc3	did_d04f_subfield_3_data_def_enum_2
0x00011df5	did_d04f_subfield_3_data_def
0x00011e20	did_D04F_subfield_3
0x00011e35	Voltage Out of Range
0x00011e74	did_d04f_subfield_4_data_def_enum_1
0x00011ea7	did_d04f_subfield_4_data_def_enum_2
0x00011ed9	did_d04f_subfield_4_data_def
0x00011f04	did_D04F_subfield_4
0x00011f19	Charging in Progress
0x00011f58	did_d04f_subfield_5_data_def_enum_1
0x00011f8b	did_d04f_subfield_5_data_def_enum_2
0x00011fbd	did_d04f_subfield_5_data_def
0x00011fe8	did_D04F_subfield_5
0x00011ffd	PRNDL Out of Range
0x0001203a	did_d04f_subfield_6_data_def_enum_1
0x0001206d	did_d04f_subfield_6_data_def_enum_2
0x0001209f	did_d04f_subfield_6_data_def
0x000120ca	did_D04F_subfield_6
0x000120df	Hazards On
0x00012114	did_d04f_subfield_7_data_def_enum_1
0x00012147	did_d04f_subfield_7_data_def_enum_2
0x00012179	did_d04f_subfield_7_data_def
0x000121a4	did_D04F_subfield_7
0x000121b9	Ignition Off / Acc Functionality Active
0x0001220b	did_d04f_subfield_8_data_def_enum_1
0x0001223e	did_d04f_subfield_8_data_def_enum_2
0x00012270	did_d04f_subfield_8_data_def
0x0001229b	did_D04F_subfield_8
0x000122b0	ESCL Lock Pending
0x000122ec	did_d04f_subfield_9_data_def_enum_1
0x0001231f	did_d04f_subfield_9_data_def_enum_2
0x00012351	did_d04f_subfield_9_data_def
0x0001237c	did_D04F_subfield_9
0x00012391	Alarm Actively Sounding
0x000123d3	did_d04f_subfield_10_data_def_enum_1
0x00012407	did_d04f_subfield_10_data_def_enum_2
0x0001243a	did_d04f_subfield_10_data_def
0x00012466	did_D04F_subfield_10
0x0001247c	Steering Pinsion Torque Out of Range
0x000124cb	did_d04f_subfield_11_data_def_enum_1
0x000124ff	did_d04f_subfield_11_data_def_enum_2
0x00012532	did_d04f_subfield_11_data_def
0x0001255e	did_D04F_subfield_11
0x00012574	Diagnostic Self-Test Active
0x000125ba	did_d04f_subfield_12_data_def_enum_1
0x000125ee	did_d04f_subfield_12_data_def_enum_2
0x00012621	did_d04f_subfield_12_data_def
0x0001264d	did_D04F_subfield_12
0x00012663	Engine RPM Too High (or Torque Available)
0x000126b7	did_d04f_subfield_13_data_def_enum_1
0x000126eb	did_d04f_subfield_13_data_def_enum_2
0x0001271e	did_d04f_subfield_13_data_def
0x0001274a	did_D04F_subfield_13
0x00012760	Charging Fault
0x00012799	did_d04f_subfield_14_data_def_enum_1
0x000127cd	did_d04f_subfield_14_data_def_enum_2
0x00012800	did_d04f_subfield_14_data_def
0x0001282c	did_D04F_subfield_14
0x00012842	Ignition Status Out of Range
0x00012889	did_d04f_subfield_15_data_def_enum_1
0x000128bd	did_d04f_subfield_15_data_def_enum_2
0x000128f0	did_d04f_subfield_15_data_def
0x0001291c	did_D04F_subfield_15
0x00012932	Liftgate Ajar
0x0001296a	did_d04f_subfield_16_data_def_enum_1
0x0001299e	did_d04f_subfield_16_data_def_enum_2
0x000129d1	did_d04f_subfield_16_data_def
0x000129fd	did_D04F_subfield_16
0x00012a13	Park Lamps On
0x00012a4b	did_d04f_subfield_17_data_def_enum_1
0x00012a7f	did_d04f_subfield_17_data_def_enum_2
0x00012ab2	did_d04f_subfield_17_data_def
0x00012ade	did_D04F_subfield_17
0x00012af4	Limp Home Active
0x00012b2f	did_d04f_subfield_18_data_def_enum_1
0x00012b63	did_d04f_subfield_18_data_def_enum_2
0x00012b96	did_d04f_subfield_18_data_def
0x00012bc2	did_D04F_subfield_18
0x00012bd8	Illuminated Exit Active
0x00012c1a	did_d04f_subfield_19_data_def_enum_1
0x00012c4e	did_d04f_subfield_19_data_def_enum_2
0x00012c81	did_d04f_subfield_19_data_def
0x00012cad	did_D04F_subfield_19
0x00012cc3	Door Ajar
0x00012cf7	did_d04f_subfield_20_data_def_enum_1
0x00012d2b	did_d04f_subfield_20_data_def_enum_2
0x00012d5e	did_d04f_subfield_20_data_def
0x00012d8a	did_D04F_subfield_20
0x00012da0	Motor Movement Active
0x00012de0	did_d04f_subfield_21_data_def_enum_1
0x00012e14	did_d04f_subfield_21_data_def_enum_2
0x00012e47	did_d04f_subfield_21_data_def
0x00012e73	did_D04F_subfield_21
0x00012e89	Brake Pedal Pressed
0x00012ec7	did_d04f_subfield_22_data_def_enum_1
0x00012efb	did_d04f_subfield_22_data_def_enum_2
0x00012f2e	did_d04f_subfield_22_data_def
0x00012f5a	did_D04F_subfield_22
0x00012f70	Park Brake Out of Range or Activation in Progress
0x00012fab	did_D04F
0x00012fb5	OTA ProgrammingSession Entry And A/B Swap Precondition Status
0x00013269	session_01
0x00013275	defaultSession
0x00013380	session_03
0x0001338c	extendedDiagnosticSession
0x000133ac	service_22_p4_max_00
0x0001351f	session_02
0x0001352b	programmingSession
0x00013544	service_22_p4_max_01
0x000135a7	nrc_13
0x000135af	incorrectMessageLengthOrInvalidFormat
0x000135ed	nrc_22
0x000135f5	conditionsNotCorrect
0x00013622	nrc_31
0x0001362a	requestOutOfRange
0x00013654	nrc_33
0x0001365c	securityAccessDenied
0x0001368b	service_22
0x00013697	ReadDataByIdentifier
0x00013732	Default Session
0x00013743	did_d100_subfield_1_data_def_enum_1
0x00013772	Programming Session
0x00013787	did_d100_subfield_1_data_def_enum_2
0x000137b6	Extended Diagnostic Session
0x000137d3	did_d100_subfield_1_data_def_enum_3
0x00013802	Safety System Diagnostic Session
0x00013824	did_d100_subfield_1_data_def_enum_4
0x00013853	EOL Extended Diagnostic Session
0x00013874	did_d100_subfield_1_data_def_enum_5
0x000138a4	did_d100_subfield_1_data_def_enum_6
0x000138d4	did_d100_subfield_1_data_def_enum_7
0x00013904	did_d100_subfield_1_data_def_enum_8
0x00013934	did_d100_subfield_1_data_def_enum_9
0x00013964	did_d100_subfield_1_data_def_enum_10
0x00013995	did_d100_subfield_1_data_def_enum_11
