# G2059415.mdx  size=2,579,808 B  records=33218
0x0000084e	Powertrain Control Module
0x00008731	requestSeed
0x0000875d	service_27_sf_02
0x0000876f	sendKey
0x0000877d	security_01
0x0000878a	Send Key (Security Level 0x01)
0x000087d4	service_27_sf_03
0x0000880d	service_27_sf_04
0x00008827	Used for I/O control
0x0000883d	security_03
0x0000884a	Send Key (Security Level 0x03)
0x00008894	service_27_sf_39
0x000088cd	service_27_sf_3a
0x000088e7	Timed Access
0x000088f5	security_39
0x00008902	Send Key (Security Level 0x3A)
0x0000894c	service_27_sf_3b
0x00008985	service_27_sf_3c
0x0000899f	Coded Access
0x000089ad	security_3b
0x000089ba	Send Key (Security Level 0x3C)
0x00008a08	service_01_p4_max_00
0x00008a7d	service_01
0x00008a89	RequestCurrentPowertrainDiagnosticData
0x00008ad3	service_02_p4_max_00
0x00008b56	service_02
0x00008b62	RequestPowertrainFreezeFrameData
0x00008ba6	service_03_p4_max_00
0x00008c1b	service_03
0x00008c27	RequestEmissionRelatedPowertrainDiagnosticTroubleCode
0x00008c80	service_04_p4_max_00
0x00008d03	service_04
0x00008d0f	ClearEmissionRelatedDiagInfo
0x00008d4f	service_06_p4_max_00
0x00008dc4	service_06
0x00008dd0	RequestOnBoardMonitoringTestResultForSpecMonSys
0x00008e23	service_07_p4_max_00
0x00008e98	service_07
0x00008ea4	RequestEmissionRelatedDTCsDetectedDuringCurrentOrLastCompletedCycle
0x00008f0b	service_08_p4_max_00
0x00008f8e	service_08
0x00008f9a	RequestControlOfOnBoardSystemTestOrComponent
0x00008fea	service_09_p4_max_00
0x0000905f	service_09
0x0000906b	RequestVehicleInformation
0x000090a8	service_0A_p4_max_00
0x000090e9	service_0A
0x000090f5	Emission-Related
0x00009133	service_10_p4_max_00
0x0000915b	service_10_p4_max_01
0x000091e2	service_10
0x000091ee	DiagnosticSessionControl
0x0000922e	service_10_sf_01
0x00009263	service_10_sf_02
0x00009294	service_10_sf_03
0x000092c5	service_10_sf_40
0x0000931b	service_11_p4_max_00
0x00009394	service_11
0x000093a0	ECUReset
0x000093cf	service_11_sf_01
0x000093e1	hardReset
0x0000942b	service_14_p4_max_00
0x000094c5	service_14
0x000094d1	ClearDiagnosticInformation
0x00009519	service_19_p4_max_00
0x000095aa	service_19
0x000095b6	ReadDTCInformation
0x000095eb	service_19_sf_01
0x000095fd	reportNumberOfDTCByStatusMask
0x00009637	service_19_sf_02
0x00009649	reportDTCByStatusMask
0x0000967b	service_19_sf_03
0x0000968d	reportDTCSnapshotIdentification
0x000096c9	service_19_sf_04
0x000096db	reportDTCSnapshotRecordByDTCNumber
0x0000971a	service_19_sf_06
0x0000972c	reportDTCExtendedDataRecordByDTCNumber
0x0000976f	service_19_sf_0a
0x00009781	reportSupportedDTC
0x000097d2	service_22_p4_max_00
0x000097fa	service_22_p4_max_01
0x000098ab	service_22
0x000098b7	ReadDataByIdentifier
0x000098f9	service_23_p4_max_00
0x00009993	service_23
0x0000999f	ReadMemoryByAddress
0x000099e0	service_24_p4_max_00
0x00009a55	service_24
0x00009a61	ReadScalingDataByIdentifier
0x00009aa8	service_27_p4_max_00
0x00009ad0	service_27_p4_max_01
0x00009b7f	service_27
0x00009b8b	SecurityAccess
0x00009bfc	service_2A_p4_max_00
0x00009c42	sendAtMediumRate
0x00009c54	1 frames every 8ms
0x00009c7c	sendAtFastRate
0x00009c8c	2 frames every 8ms
0x00009cb4	stopSending
0x00009d2e	service_2A
0x00009d3a	ReadDataByPeriodicIdentifier
0x00009d82	service_2C_p4_max_00
0x00009e44	service_2C
0x00009e50	DynamicallyDefineDataIdentifier
0x00009e90	service_2C_sf_01
0x00009ea2	defineByIdentifier
0x00009ecf	service_2C_sf_02
0x00009ee1	defineByMemoryAddress
0x00009f11	service_2C_sf_03
0x00009f23	clearDynamicallyDefinedDataIdentifier
0x00009f89	service_2E_p4_max_00
0x00009ffe	service_2E
0x0000a00a	WriteDataByIdentifier
0x0000a04b	service_2F_p4_max_00
0x0000a07d	iocp0
0x0000a084	returnControlToECU
0x0000a0a2	iocp3
0x0000a0a9	shortTermAdjustment
0x0000a0c4	service_2F_params_1
0x0000a14a	service_2F
0x0000a156	InputOutputControlByIdentifier
0x0000a1a4	service_31_p4_max_00
0x0000a1d0	service_31_p4_max_01
0x0000a2ab	service_31
0x0000a2b7	RoutineControl
0x0000a2ec	service_31_sf_01
0x0000a2fe	startRoutine
0x0000a325	service_31_sf_02
0x0000a337	stopRoutine
0x0000a35d	service_31_sf_03
0x0000a36f	requestRoutineResults
0x0000a3bf	service_34_p4_max_00
0x0000a3fc	No Format
0x0000a48e	service_34
0x0000a49a	RequestDownload
0x0000a4d3	service_36_p4_max_00
0x0000a55e	service_36
0x0000a56a	TransferData
0x0000a5a0	service_37_p4_max_00
0x0000a61d	service_37
0x0000a629	RequestTransferExit
0x0000a66c	service_3D_p4_max_00
0x0000a706	service_3D
0x0000a712	WriteMemoryByAddress
0x0000a754	service_3E_p4_max_00
0x0000a77c	service_3E_p4_max_01
0x0000a7f5	service_3E
0x0000a801	TesterPresent
0x0000a835	service_3E_sf_00
0x0000a847	zeroSubFunction
0x0000a895	service_85_p4_max_00
0x0000a924	service_85
0x0000a930	ControlDTCSetting
0x0000a962	service_85_sf_01
0x0000a974	on
0x0000a991	service_85_sf_02
0x0000a9a3	off
0x0000ab11	pll_1
0x0000abe6	op_cycle_1
0x0000ac20	TBD - required for continuous DTCs
0x0000ac76	No Sub Type Information
0x0000ac8f	ftb_00
0x0000acb0	dtc_0001_fi_0
0x0000acc4	Fuel Volume Regulator "A" Control Circuit/Open
0x0000acf4	dtc_0001
0x0000ad6c	op_cycle_1
0x0000ada6	TBD - required for continuous DTCs
0x0000adfc	No Sub Type Information
0x0000ae15	ftb_00
0x0000ae36	dtc_0003_fi_0
0x0000ae4a	Fuel Volume Regulator "A" Control Circuit Low
0x0000ae79	dtc_0003
0x0000aef1	op_cycle_1
0x0000af2b	TBD - required for continuous DTCs
0x0000af81	No Sub Type Information
0x0000af9a	ftb_00
0x0000afbb	dtc_0004_fi_0
0x0000afcf	Fuel Volume Regulator "A" Control Circuit High
0x0000afff	dtc_0004
0x0000b077	op_cycle_1
0x0000b0b1	TBD - required for continuous DTCs
0x0000b107	No Sub Type Information
0x0000b120	ftb_00
0x0000b141	dtc_0010_fi_0
0x0000b155	"A" Camshaft Position Actuator "A" Control Circuit/Open Bank 1
0x0000b195	dtc_0010
0x0000b20d	op_cycle_1
0x0000b247	TBD - required for continuous DTCs
0x0000b29d	No Sub Type Information
0x0000b2b6	ftb_00
0x0000b2d7	dtc_0011_fi_0
0x0000b2eb	"A" Camshaft Position Timing - Over-Advanced (Bank 1)
0x0000b322	dtc_0011
0x0000b39a	op_cycle_1
0x0000b3d4	TBD - required for continuous DTCs
0x0000b42a	No Sub Type Information
0x0000b443	ftb_00
0x0000b464	dtc_0012_fi_0
0x0000b478	"A" Camshaft Position Timing - Over-Retarded (Bank 1)
0x0000b4af	dtc_0012
0x0000b527	op_cycle_1
0x0000b561	TBD - required for continuous DTCs
0x0000b5b7	No Sub Type Information
0x0000b5d0	ftb_00
0x0000b5f1	dtc_0013_fi_0
0x0000b605	"B" Camshaft Position Actuator "A" Control Circuit/Open Bank 1
0x0000b645	dtc_0013
0x0000b6bd	op_cycle_1
0x0000b6f7	TBD - required for continuous DTCs
0x0000b74d	No Sub Type Information
0x0000b766	ftb_00
0x0000b787	dtc_0014_fi_0
0x0000b79b	"B" Camshaft Position Timing - Over-Advanced (Bank 1)
0x0000b7d2	dtc_0014
0x0000b84a	op_cycle_1
0x0000b884	TBD - required for continuous DTCs
0x0000b8da	No Sub Type Information
0x0000b8f3	ftb_00
0x0000b914	dtc_0015_fi_0
0x0000b928	"B" Camshaft Position Timing - Over-Retarded (Bank 1)
0x0000b95f	dtc_0015
0x0000b9d7	op_cycle_2
0x0000ba11	TBD - required for continuous DTCs
0x0000ba67	No Sub Type Information
0x0000ba80	ftb_00
0x0000baa1	dtc_0016_fi_0
0x0000bab5	Crankshaft Position - Camshaft Position Correlation - Bank 1 Sensor A
0x0000bafc	dtc_0016
0x0000bb74	op_cycle_2
0x0000bbae	TBD - required for continuous DTCs
0x0000bc04	No Sub Type Information
0x0000bc1d	ftb_00
0x0000bc3e	dtc_0017_fi_0
0x0000bc52	Crankshaft Position - Camshaft Position Correlation - Bank 1 Sensor B
0x0000bc99	dtc_0017
0x0000bd11	op_cycle_1
0x0000bd4b	TBD - required for continuous DTCs
0x0000bda1	No Sub Type Information
0x0000bdba	ftb_00
0x0000bddb	dtc_0030_fi_0
0x0000bdef	HO2S Heater Control Circuit (Bank 1, Sensor 1)
0x0000be1f	dtc_0030
0x0000be97	op_cycle_2
0x0000bed1	TBD - required for continuous DTCs
0x0000bf27	No Sub Type Information
0x0000bf40	ftb_00
0x0000bf61	dtc_0034_fi_0
0x0000bf75	Turbocharger/Supercharger Bypass Valve "A" Control Circuit Low
0x0000bfb5	dtc_0034
0x0000c02d	op_cycle_2
0x0000c067	TBD - required for continuous DTCs
0x0000c0bd	No Sub Type Information
0x0000c0d6	ftb_00
0x0000c0f7	dtc_0035_fi_0
0x0000c10b	Turbocharger/Supercharger Bypass Valve "A" Control Circuit High
0x0000c14c	dtc_0035
0x0000c1c4	op_cycle_1
0x0000c1fe	TBD - required for continuous DTCs
0x0000c254	No Sub Type Information
0x0000c26d	ftb_00
0x0000c28e	dtc_0036_fi_0
0x0000c2a2	HO2S Heater Control Circuit (Bank 1, Sensor 2)
0x0000c2d2	dtc_0036
0x0000c34a	op_cycle_1
0x0000c384	TBD - required for continuous DTCs
0x0000c3da	No Sub Type Information
0x0000c3f3	ftb_00
0x0000c414	dtc_0071_fi_0
0x0000c428	Ambient Air Temperature Sensor Circuit "A" Range/Performance
0x0000c466	dtc_0071
0x0000c4de	op_cycle_2
0x0000c518	TBD - required for continuous DTCs
0x0000c56e	No Sub Type Information
0x0000c587	ftb_00
0x0000c5a8	dtc_0072_fi_0
0x0000c5bc	Ambient Air Temperature Sensor Circuit "A" Low
0x0000c5ec	dtc_0072
0x0000c664	op_cycle_2
0x0000c69e	TBD - required for continuous DTCs
0x0000c6f4	No Sub Type Information
0x0000c70d	ftb_00
0x0000c72e	dtc_0073_fi_0
0x0000c742	Ambient Air Temperature Sensor Circuit "A" High
0x0000c773	dtc_0073
0x0000c7ed	op_cycle_2
0x0000c827	TBD - required for continuous DTCs
0x0000c87d	No Sub Type Information
0x0000c896	ftb_00
0x0000c8b7	dtc_0087_fi_0
0x0000c8cb	Fuel Rail/System Pressure - Too Low (Bank 1)
0x0000c8f9	dtc_0087
0x0000c973	op_cycle_2
0x0000c9ad	TBD - required for continuous DTCs
0x0000ca03	No Sub Type Information
0x0000ca1c	ftb_00
0x0000ca3d	dtc_0088_fi_0
0x0000ca51	Fuel Rail/System Pressure - Too High (Bank 1)
0x0000ca80	dtc_0088
0x0000cafa	op_cycle_2
0x0000cb34	TBD - required for continuous DTCs
0x0000cb72	No Sub Type Information
0x0000cb8b	ftb_00
0x0000cbac	dtc_008A_fi_0
0x0000cbc0	Low Pressure Fuel System Pressure - Too Low
0x0000cbed	dtc_008A
0x0000cc67	op_cycle_2
0x0000cca1	TBD - required for continuous DTCs
0x0000ccdf	No Sub Type Information
0x0000ccf8	ftb_00
0x0000cd19	dtc_008B_fi_0
0x0000cd2d	Low Pressure Fuel System Pressure - Too High
0x0000cd5b	dtc_008B
0x0000cdd5	op_cycle_1
0x0000ce0f	TBD - required for continuous DTCs
0x0000ce65	No Sub Type Information
0x0000ce7e	ftb_00
0x0000ce9f	dtc_0096_fi_0
0x0000ceb3	Intake Air Temperature Sensor 2 Circuit Range/Performance (Bank 1)
0x0000cef7	dtc_0096
0x0000cf71	op_cycle_1
0x0000cfab	TBD - required for continuous DTCs
0x0000d001	No Sub Type Information
0x0000d01a	ftb_00
0x0000d03b	dtc_0097_fi_0
0x0000d04f	Intake Air Temperature Sensor 2 Circuit Low (Bank 1)
0x0000d085	dtc_0097
0x0000d0ff	op_cycle_1
0x0000d139	TBD - required for continuous DTCs
0x0000d18f	No Sub Type Information
0x0000d1a8	ftb_00
0x0000d1c9	dtc_0098_fi_0
0x0000d1dd	Intake Air Temperature Sensor 2 Circuit High (Bank 1)
0x0000d214	dtc_0098
0x0000d28e	op_cycle_1
0x0000d2c8	TBD - required for continuous DTCs
0x0000d31e	No Sub Type Information
0x0000d337	ftb_00
0x0000d358	dtc_00C6_fi_0
0x0000d36c	Fuel Rail Pressure Too Low - Engine Cranking (Bank 1)
0x0000d3a3	dtc_00C6
0x0000d41d	op_cycle_1
0x0000d457	TBD - required for continuous DTCs
0x0000d4ad	No Sub Type Information
0x0000d4c6	ftb_00
0x0000d4e7	dtc_00CE_fi_0
0x0000d4fb	Intake Air Temperature Measurement System - Multiple Sensor Correlation (Bank 1)
0x0000d54d	dtc_00CE
0x0000d5c7	op_cycle_1
0x0000d601	TBD - required for continuous DTCs
0x0000d657	No Sub Type Information
0x0000d670	ftb_00
0x0000d691	dtc_00FE_fi_0
0x0000d6a5	EVAP System Tank Vapor Line Restricted/Blocked
0x0000d6d5	dtc_00FE
0x0000d74f	op_cycle_1
0x0000d789	TBD - required for continuous DTCs
0x0000d7df	No Sub Type Information
0x0000d7f8	ftb_00
0x0000d819	dtc_0106_fi_0
0x0000d82d	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit Range/Performance
0x0000d87e	dtc_0106
0x0000d8f8	op_cycle_1
0x0000d932	TBD - required for continuous DTCs
0x0000d988	No Sub Type Information
0x0000d9a1	ftb_00
0x0000d9c2	dtc_0107_fi_0
0x0000d9d6	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit Low
0x0000da19	dtc_0107
0x0000da93	op_cycle_1
0x0000dacd	TBD - required for continuous DTCs
0x0000db23	No Sub Type Information
0x0000db3c	ftb_00
0x0000db5d	dtc_0108_fi_0
0x0000db71	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit High
0x0000dbb5	dtc_0108
0x0000dc2f	op_cycle_1
0x0000dc69	TBD - required for continuous DTCs
0x0000dcbf	No Sub Type Information
0x0000dcd8	ftb_00
0x0000dcf9	dtc_0109_fi_0
0x0000dd0d	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit Intermittent
0x0000dd59	dtc_0109
0x0000ddd3	op_cycle_1
0x0000de0d	TBD - required for continuous DTCs
0x0000de63	No Sub Type Information
0x0000de7c	ftb_00
0x0000de9d	dtc_0111_fi_0
0x0000deb1	Intake Air Temperature Sensor 1 Circuit Range/Performance (Bank 1)
0x0000def5	dtc_0111
0x0000df6f	op_cycle_1
0x0000dfa9	TBD - required for continuous DTCs
0x0000dfff	No Sub Type Information
0x0000e018	ftb_00
0x0000e039	dtc_0112_fi_0
0x0000e04d	Intake Air Temperature Sensor 1 Circuit Low (Bank 1)
0x0000e083	dtc_0112
0x0000e0fd	op_cycle_1
0x0000e137	TBD - required for continuous DTCs
0x0000e18d	No Sub Type Information
0x0000e1a6	ftb_00
0x0000e1c7	dtc_0113_fi_0
0x0000e1db	Intake Air Temperature Sensor 1 Circuit High (Bank 1)
0x0000e212	dtc_0113
0x0000e28c	op_cycle_1
0x0000e2c6	TBD - required for continuous DTCs
0x0000e31c	No Sub Type Information
0x0000e335	ftb_00
0x0000e356	dtc_0116_fi_0
0x0000e36a	Engine Coolant Temperature Sensor 1 Circuit Range/Performance
0x0000e3a9	dtc_0116
0x0000e423	op_cycle_1
0x0000e45d	TBD - required for continuous DTCs
0x0000e4b3	No Sub Type Information
0x0000e4cc	ftb_00
0x0000e4ed	dtc_0117_fi_0
0x0000e501	Engine Coolant Temperature Sensor 1 Circuit Low
0x0000e532	dtc_0117
0x0000e5ac	op_cycle_1
0x0000e5e6	TBD - required for continuous DTCs
0x0000e63c	No Sub Type Information
0x0000e655	ftb_00
0x0000e676	dtc_0118_fi_0
0x0000e68a	Engine Coolant Temperature Sensor 1 Circuit High
0x0000e6bc	dtc_0118
0x0000e736	op_cycle_1
0x0000e770	TBD - required for continuous DTCs
0x0000e7c6	No Sub Type Information
0x0000e7df	ftb_00
0x0000e800	dtc_0120_fi_0
0x0000e814	Throttle/Pedal Position Sensor/Switch "A" Circuit
0x0000e847	dtc_0120
0x0000e8c1	op_cycle_1
0x0000e8fb	TBD - required for continuous DTCs
0x0000e951	No Sub Type Information
0x0000e96a	ftb_00
0x0000e98b	dtc_0124_fi_0
0x0000e99f	Throttle/Pedal Position Sensor/Switch "A" Intermittent
0x0000e9d7	dtc_0124
0x0000ea51	op_cycle_1
0x0000ea8b	TBD - required for continuous DTCs
0x0000eae1	No Sub Type Information
0x0000eafa	ftb_00
0x0000eb1b	dtc_0125_fi_0
0x0000eb2f	Insufficient Coolant Temp For Closed Loop Fuel Control
0x0000eb67	dtc_0125
0x0000ebe1	op_cycle_1
0x0000ec1b	TBD - required for continuous DTCs
0x0000ec71	No Sub Type Information
0x0000ec8a	ftb_00
0x0000ecab	dtc_0128_fi_0
0x0000ecbf	Coolant Thermostat (Coolant Temp Below Thermostat Regulating Temperature)
0x0000ed0a	dtc_0128
0x0000ed84	op_cycle_1
0x0000edbe	TBD - required for continuous DTCs
0x0000ee14	No Sub Type Information
0x0000ee2d	ftb_00
0x0000ee4e	dtc_0131_fi_0
0x0000ee62	O2 Sensor Circuit Low Voltage (Bank 1 Sensor 1)
0x0000ee93	dtc_0131
0x0000ef0d	op_cycle_1
0x0000ef47	TBD - required for continuous DTCs
0x0000ef9d	No Sub Type Information
0x0000efb6	ftb_00
0x0000efd7	dtc_0132_fi_0
0x0000efeb	O2 Sensor Circuit High Voltage (Bank 1 Sensor 1)
0x0000f01d	dtc_0132
0x0000f097	op_cycle_1
0x0000f0d1	TBD - required for continuous DTCs
0x0000f127	No Sub Type Information
0x0000f140	ftb_00
0x0000f161	dtc_0133_fi_0
0x0000f175	O2 Sensor Circuit Slow Response (Bank 1 Sensor 1)
0x0000f1a8	dtc_0133
0x0000f222	op_cycle_1
0x0000f25c	TBD - required for continuous DTCs
0x0000f2b2	No Sub Type Information
0x0000f2cb	ftb_00
0x0000f2ec	dtc_0135_fi_0
0x0000f300	O2 Sensor Heater Circuit (Bank 1 Sensor 1)
0x0000f32c	dtc_0135
0x0000f3a6	op_cycle_2
0x0000f3e0	TBD - required for continuous DTCs
0x0000f436	No Sub Type Information
0x0000f44f	ftb_00
0x0000f470	dtc_0137_fi_0
0x0000f484	O2 Sensor Circuit Low Voltage (Bank 1 Sensor 2)
0x0000f4b5	dtc_0137
0x0000f52f	op_cycle_2
0x0000f569	TBD - required for continuous DTCs
0x0000f5bf	No Sub Type Information
0x0000f5d8	ftb_00
0x0000f5f9	dtc_0138_fi_0
0x0000f60d	O2 Sensor Circuit High Voltage (Bank 1 Sensor 2)
0x0000f63f	dtc_0138
0x0000f6b9	op_cycle_1
0x0000f6f3	TBD - required for continuous DTCs
0x0000f749	No Sub Type Information
0x0000f762	ftb_00
0x0000f783	dtc_013A_fi_0
0x0000f797	O2 Sensor Slow Response - Rich to Lean (Bank 1 and Sensor 2)
0x0000f7d5	dtc_013A
0x0000f84f	op_cycle_2
0x0000f889	TBD - required for continuous DTCs
0x0000f8df	No Sub Type Information
0x0000f8f8	ftb_00
0x0000f919	dtc_0141_fi_0
0x0000f92d	O2 Sensor Heater Circuit (Bank 1 Sensor 2)
0x0000f959	dtc_0141
0x0000f9d3	op_cycle_1
0x0000fa0d	TBD - required for continuous DTCs
0x0000fa63	No Sub Type Information
0x0000fa7c	ftb_00
0x0000fa9d	dtc_0171_fi_0
0x0000fab1	System Too Lean Bank 1
0x0000fac9	dtc_0171
0x0000fb43	op_cycle_1
0x0000fb7d	TBD - required for continuous DTCs
0x0000fbd3	No Sub Type Information
0x0000fbec	ftb_00
0x0000fc0d	dtc_0172_fi_0
0x0000fc21	System Too Rich Bank 1
0x0000fc39	dtc_0172
0x0000fcb3	op_cycle_1
0x0000fced	TBD - required for continuous DTCs
0x0000fd2b	No Sub Type Information
0x0000fd44	ftb_00
0x0000fd65	dtc_018B_fi_0
0x0000fd79	Fuel Pressure Sensor "B" Circuit Range/Performance
0x0000fdad	dtc_018B
0x0000fe27	op_cycle_1
0x0000fe61	TBD - required for continuous DTCs
0x0000fe9f	No Sub Type Information
0x0000feb8	ftb_00
0x0000fed9	dtc_018C_fi_0
0x0000feed	Fuel Pressure Sensor "B" Circuit Low
0x0000ff13	dtc_018C
0x0000ff8d	op_cycle_1
0x0000ffc7	TBD - required for continuous DTCs
0x00010005	No Sub Type Information
0x0001001e	ftb_00
0x0001003f	dtc_018D_fi_0
0x00010053	Fuel Pressure Sensor "B" Circuit High
0x0001007a	dtc_018D
0x000100f4	op_cycle_1
0x0001012e	TBD - required for continuous DTCs
0x00010184	No Sub Type Information
0x0001019d	ftb_00
0x000101be	dtc_0192_fi_0
0x000101d2	Fuel Rail Pressure Sensor Circuit Low (Bank 1)
0x00010202	dtc_0192
0x0001027c	op_cycle_1
0x000102b6	TBD - required for continuous DTCs
0x0001030c	No Sub Type Information
0x00010325	ftb_00
0x00010346	dtc_0193_fi_0
0x0001035a	Fuel Rail Pressure Sensor Circuit High (Bank 1)
0x0001038b	dtc_0193
0x00010405	op_cycle_1
0x0001043f	TBD - required for continuous DTCs
0x00010495	No Sub Type Information
0x000104ae	ftb_00
0x000104cf	dtc_0201_fi_0
0x000104e3	Cylinder 1 Injector "A" Circuit/Open
0x00010509	dtc_0201
0x00010583	op_cycle_1
0x000105bd	TBD - required for continuous DTCs
0x00010613	No Sub Type Information
0x0001062c	ftb_00
0x0001064d	dtc_0202_fi_0
0x00010661	Cylinder 2 Injector "A" Circuit/Open
0x00010687	dtc_0202
0x00010701	op_cycle_1
0x0001073b	TBD - required for continuous DTCs
0x00010791	No Sub Type Information
0x000107aa	ftb_00
0x000107cb	dtc_0203_fi_0
0x000107df	Cylinder 3 Injector "A" Circuit/Open
0x00010805	dtc_0203
0x0001087f	op_cycle_1
0x000108b9	TBD - required for continuous DTCs
0x0001090f	No Sub Type Information
0x00010928	ftb_00
0x00010949	dtc_0204_fi_0
0x0001095d	Cylinder 4 Injector "A" Circuit/Open
0x00010983	dtc_0204
0x000109fd	op_cycle_1
