# G1906542.mdx  size=266,075 B  records=3778
0x0000089b	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x000313b8	PLL FAILURE
0x000313c5	did_fd20_subfield_1_data_def_enum_9
0x000313f8	FNOS HW LOOP FAILURE
0x0003140e	did_fd20_subfield_1_data_def_enum_10
0x00031441	did_fd20_subfield_1_data_def
0x0003146c	did_FD20_subfield_1
0x00031481	Fault that Caused F00049
0x000314a2	This is a Supplier use DID only. Config Requirements = Dataflow: FAULT_THAT_CAUSED_F00049 Circuit:n/a
0x00031509	did_FD20
0x00031513	Fault that Caused F00049
0x00031584	did_fd21_subfield_1_data_def
0x000315af	did_FD21_subfield_1
0x000315c4	SBC RS Wake up Diagnostics
0x000315fe	did_fd21_subfield_2_data_def
0x00031629	did_FD21_subfield_2
0x0003163e	SBC CAN Wake up Diagnostics
0x00031686	did_fd21_subfield_3_data_def_enum_1
0x000316bb	did_fd21_subfield_3_data_def_enum_2
0x000316ed	did_fd21_subfield_3_data_def
0x00031718	did_FD21_subfield_3
0x0003172d	flagTO_TxDC
0x00031765	did_fd21_subfield_4_data_def_enum_1
0x0003179a	did_fd21_subfield_4_data_def_enum_2
0x000317cc	did_fd21_subfield_4_data_def
0x000317f7	did_FD21_subfield_4
0x0003180c	flagTO_TxDL1
0x00031845	did_fd21_subfield_5_data_def_enum_1
0x0003187a	did_fd21_subfield_5_data_def_enum_2
0x000318ac	did_fd21_subfield_5_data_def
0x000318d7	did_FD21_subfield_5
0x000318ec	flagTO_TxDL2
0x00031925	did_fd21_subfield_6_data_def_enum_1
0x0003195a	did_fd21_subfield_6_data_def_enum_2
0x0003198c	did_fd21_subfield_6_data_def
0x000319b7	did_FD21_subfield_6
0x000319cc	flagBUCK_NOREG
0x00031a07	did_fd21_subfield_7_data_def_enum_1
0x00031a3c	did_fd21_subfield_7_data_def_enum_2
0x00031a6e	did_fd21_subfield_7_data_def
0x00031a99	did_FD21_subfield_7
0x00031aae	flagBUCK_OL
0x00031ae6	did_fd21_subfield_8_data_def_enum_1
0x00031b1b	did_fd21_subfield_8_data_def_enum_2
0x00031b4d	did_fd21_subfield_8_data_def
0x00031b78	did_FD21_subfield_8
0x00031b8d	flagBOOST_RUN
0x00031bc7	did_fd21_subfield_9_data_def_enum_1
0x00031bfc	did_fd21_subfield_9_data_def_enum_2
0x00031c2e	did_fd21_subfield_9_data_def
0x00031c59	did_FD21_subfield_9
0x00031c6e	flagBOOST_OL
0x00031ca7	did_fd21_subfield_10_data_def_enum_1
0x00031cdd	did_fd21_subfield_10_data_def_enum_2
0x00031d10	did_fd21_subfield_10_data_def
0x00031d3c	did_FD21_subfield_10
0x00031d52	flagTWAR
0x00031d81	INACTiVE
0x00031d8b	did_fd21_subfield_11_data_def_enum_1
0x00031dc1	did_fd21_subfield_11_data_def_enum_2
0x00031df4	did_fd21_subfield_11_data_def
0x00031e20	did_FD21_subfield_11
0x00031e36	flagRES_SWD
0x00031e6e	did_fd21_subfield_12_data_def_enum_1
0x00031ea4	did_fd21_subfield_12_data_def_enum_2
0x00031ed7	did_fd21_subfield_12_data_def
0x00031f03	did_FD21_subfield_12
0x00031f19	flagVOUT2_UV
0x00031f52	did_fd21_subfield_13_data_def_enum_1
0x00031f88	did_fd21_subfield_13_data_def_enum_2
0x00031fbb	did_fd21_subfield_13_data_def
0x00031fe7	did_FD21_subfield_13
0x00031ffd	flagVOUT2_OV
0x00032036	did_fd21_subfield_14_data_def_enum_1
0x0003206c	did_fd21_subfield_14_data_def_enum_2
0x0003209f	did_fd21_subfield_14_data_def
0x000320cb	did_FD21_subfield_14
0x000320e1	flagSPIFail
0x0003210c	did_fd21_subfield_15_data_def
0x00032138	did_FD21_subfield_15
0x0003214e	SBC Failure Counter flagTO_TxDC
0x0003218d	did_fd21_subfield_16_data_def
0x000321b9	did_FD21_subfield_16
0x000321cf	SBC Failure Counter flagTO_TxDL1
0x0003220f	did_fd21_subfield_17_data_def
0x0003223b	did_FD21_subfield_17
0x00032251	SBC Failure Counter flagTO_TxDL2
0x00032291	did_fd21_subfield_18_data_def
0x000322bd	did_FD21_subfield_18
0x000322d3	SBC Failure Counter flagBUCK_NOREG
0x00032315	did_fd21_subfield_19_data_def
0x00032341	did_FD21_subfield_19
0x00032357	SBC Failure Counter flagBUCK_OL
0x00032396	did_fd21_subfield_20_data_def
0x000323c2	did_FD21_subfield_20
0x000323d8	SBC Failure Counter flagBOOST_RUN
0x00032419	did_fd21_subfield_21_data_def
0x00032445	did_FD21_subfield_21
0x0003245b	SBC Failure Counter flagBOOST_OL
0x0003249b	did_fd21_subfield_22_data_def
0x000324c7	did_FD21_subfield_22
0x000324dd	SBC Failure Counter flagTWAR
0x00032519	did_fd21_subfield_23_data_def
0x00032545	did_FD21_subfield_23
0x0003255b	SBC Failure Counter flagRES_SWD
0x0003259a	did_fd21_subfield_24_data_def
0x000325c6	did_FD21_subfield_24
0x000325dc	SBC Failure Counter flagVOUT2_UV
0x0003261c	did_fd21_subfield_25_data_def
0x00032648	did_FD21_subfield_25
0x0003265e	SBC Failure Counter flagVOUT2_OV
0x0003269e	did_fd21_subfield_26_data_def
0x000326ca	did_FD21_subfield_26
0x000326e0	SBC Failure Counter flagSPIFail
0x00032829	did_FD21
0x00032833	SBC Diagnostics
0x0003289b	did_fd22_subfield_1_data_def
0x000328c6	did_FD22_subfield_1
0x000328db	ECC Failure Counter
0x0003290e	did_fd22_subfield_2_data_def
0x00032939	did_FD22_subfield_2
0x0003294e	Clock Monitor Error Log Counter
0x0003298d	did_fd22_subfield_3_data_def
0x000329b8	did_FD22_subfield_3
0x000329cd	Register Monitor Error Log Counter
0x00032a0f	did_fd22_subfield_4_data_def
0x00032a3a	did_FD22_subfield_4
0x00032a4f	Address of Last Corrupted Register
0x00032a91	did_fd22_subfield_5_data_def
0x00032abc	did_FD22_subfield_5
0x00032ad1	Illegal Memory Access Counter
0x00032b0e	did_fd22_subfield_6_data_def
0x00032b39	did_FD22_subfield_6
0x00032b4e	Unused Interrupt Counter
0x00032d01	did_FD22
0x00032d0b	MCU Internal Diagnostics
0x00032d7c	did_fd23_subfield_1_data_def
0x00032da7	did_FD23_subfield_1
0x00032dbc	EEPROM Failure Counter
0x00032df2	did_fd23_subfield_2_data_def
0x00032e1d	did_FD23_subfield_2
0x00032e32	z001 Voltage Block Fail Retry Counter
0x00032e77	did_fd23_subfield_3_data_def
0x00032ea2	did_FD23_subfield_3
0x00032eb7	z002 NVM Block Fail Retry Counter
0x00032ef8	did_fd23_subfield_4_data_def
0x00032f23	did_FD23_subfield_4
0x00032f38	z003 NVM Block Fail Retry Counter
0x00032f79	did_fd23_subfield_5_data_def
0x00032fa4	did_FD23_subfield_5
0x00032fb9	z004 NVM Block Fail Retry Counter
0x00032ffa	did_fd23_subfield_6_data_def
0x00033025	did_FD23_subfield_6
0x0003303a	z005 NVM Block Fail Retry Counter
0x0003307b	did_fd23_subfield_7_data_def
0x000330a6	did_FD23_subfield_7
0x000330bb	EEPBLK Suppression Config Failure Retry
0x00033102	did_fd23_subfield_8_data_def
0x0003312d	did_FD23_subfield_8
0x00033142	z006 NVM Block Fail Retry Counter
0x00033348	did_FD23
0x00033352	EEPROM Block Retry
0x000333af	did_fd24_subfield_1_data_def
0x000333da	did_FD24_subfield_1
0x000333ef	Module Reset to New Confirmation
0x00033711	did_FD24
0x0003371b	Module Reset to New Confirmation
0x00033786	did_fd25_subfield_1_data_def
0x000337b1	did_FD25_subfield_1
0x000337c6	EOL Open Gate Confirmation
0x000337e9	This is a Supplier use DID only. Reserved for Supplier MFG
0x00033825	did_FD25
0x0003382f	EOL Open Gate Confirmation
0x000338a9	NO_RETRY
0x000338b3	did_fd26_subfield_1_data_def_enum_1
0x000338e2	RETRY
0x000338e9	did_fd26_subfield_1_data_def_enum_2
0x0003391b	did_fd26_subfield_1_data_def
0x00033946	did_FD26_subfield_1
0x0003395b	FETMode[RCM_OUT]
0x00033998	did_fd26_subfield_2_data_def_enum_1
0x000339cd	did_fd26_subfield_2_data_def_enum_2
0x000339ff	did_fd26_subfield_2_data_def
0x00033a2a	did_FD26_subfield_2
0x00033a3f	FETMode[OCS_OUT]
0x00033a7c	did_fd26_subfield_3_data_def_enum_1
0x00033aab	SET_ON
0x00033ab3	did_fd26_subfield_3_data_def_enum_2
0x00033ae2	SET_OFF
0x00033aeb	did_fd26_subfield_3_data_def_enum_3
0x00033b1d	did_fd26_subfield_3_data_def
0x00033b48	did_FD26_subfield_3
0x00033b5d	PIDCtrl_RCM_Out
0x00033b99	did_fd26_subfield_4_data_def_enum_1
0x00033bce	did_fd26_subfield_4_data_def_enum_2
0x00033c03	did_fd26_subfield_4_data_def_enum_3
0x00033c35	did_fd26_subfield_4_data_def
0x00033c60	did_FD26_subfield_4
0x00033c75	PIDCtrl_OCS_Out
0x00033cb1	did_fd26_subfield_5_data_def_enum_1
0x00033ce6	did_fd26_subfield_5_data_def_enum_2
0x00033d18	did_fd26_subfield_5_data_def
0x00033d43	did_FD26_subfield_5
0x00033d58	Pwr_Rqst
0x00033d8d	did_fd26_subfield_6_data_def_enum_1
0x00033dc2	did_fd26_subfield_6_data_def_enum_2
0x00033df4	did_fd26_subfield_6_data_def
0x00033e1f	did_FD26_subfield_6
0x00033e34	PAAT_Status
0x00033f18	did_FD26
0x00033f22	Input/Output and FETMode Monitoring
0x00033fd4	did_fd27_subfield_1_data_def
0x00033fff	did_FD27_subfield_1
0x00034014	RCM_OutFdbk_Ckt
0x00034079	did_fd27_subfield_2_data_def
0x000340a4	did_FD27_subfield_2
0x000340b9	OCS_OutFdbk_Ckt
0x0003411e	did_fd27_subfield_3_data_def
0x00034149	did_FD27_subfield_3
0x0003415e	PAAT_Ckt
0x000341bc	did_fd27_subfield_4_data_def
0x000341e7	did_FD27_subfield_4
0x000341fc	RS_RCM_Ckt
0x0003425c	did_fd27_subfield_5_data_def
0x00034287	did_FD27_subfield_5
0x0003429c	VBattRaw
0x000342ad	This is a Supplier use DID only. DID used for debugging purposes.
0x000342f0	did_FD27
0x000342fa	Input/Output Feedback Monitoring
0x00034387	edr_02_record_0_subfield_0_data_def
0x000343b9	edr_02_record_0_subfield_0
0x000344c0	edr_02
0x000344c8	Operation cycle counter #2
0x00034540	edr_10_record_1_subfield_0_data_def
0x00034572	edr_10_record_1_subfield_0
0x00034669	edr_10
0x00034671	DTC Fault Detection Counter
0x000346a3	Circuit Short To Ground
0x000346bc	ftb_11
0x000346cd	Circuit Short To Battery
0x000346e7	ftb_12
0x000346f8	Signal Compare Failure
0x00034710	ftb_62
0x00034721	Circuit Open
0x0003472f	ftb_13
0x00034740	Circuit Short To Ground or Open
0x00034761	ftb_14
0x00034772	Missing Message
0x00034783	ftb_87
0x00034794	No Sub Type Information
0x000347ad	ftb_00
0x000347be	Internal Electronic Failure
0x000347db	ftb_49
0x000347f6	op_cycle_1
0x0003480b	op_cycle_2
0x000348ed	Set DTC
0x000348f6	OCS can't be controlled
0x000349a3	1000
0x000349d8	P84
0x000349dd	dtc_80A0_fi_0
0x00034a45	Inc. Criteria: ShortVBatt_OCS = FAULT Dec. Criteria: ShortVBatt_OCS = NO_FAULT
0x00034ad1	dtc_80A0_fi_1
0x00034ae5	Occupant Classification System
0x00034b05	dtc_80A0
0x00034b6d	RCM can't be controlled
0x00034c69	P83
0x00034c6e	dtc_9123_fi_0
0x00034cd6	Inc. Criteria: ShortVBatt_RCM = FAULT Dec. Criteria: ShortVBatt_RCM = NO_FAULT
0x00034d62	dtc_9123_fi_1
0x00034d76	Restraints Ignition relay
0x00034d91	dtc_9123
0x00034df9	Ignition in unexpected state
0x00034e17	Inc. Criteria: IgnitionStatAgree = MISMATCH Dec. Criteria: IgnitionStatAgree <> MISMATCH
0x00034ea7	N.A.
0x00034ead	dtc_9142_fi_0
0x00034ec1	Ignition Status 1
0x00034ed4	dtc_9142
0x00034f3c	EPM will not be energized and will not respond
0x00035080	P81
0x00035085	dtc_91D9_fi_0
0x00035099	Vehicle Battery
0x000350aa	dtc_91D9
0x00035112	Ignition status will not be detected or available
0x00035145	Inc. Criteria: EPMPwrState = ON & RS_RCM_Status <> ACTIVE Dec. Criteria: EPMPwrState = ON & RS_RCM_Status = ACTIVE
0x000351ef	P80
0x000351f4	dtc_93BF_fi_0
0x00035208	Run/Start Input
0x00035219	dtc_93BF
0x0003527b	ECU keep trying to communicate with the ECM
0x000352a8	Possible malfunction of the module that lost communication
0x000352e4	Inc. Criteria: Moving_Status_ComStat = MISSING Dec. Criteria: Moving_Status_ComStat <> MISSING
0x00035380	dtc_C100_fi_0
0x00035394	Lost Communication With ECM/PCM "A"
0x000353b9	dtc_C100
0x0003541b	ECU keep trying to communicate with the BCM
0x00035448	Possible malfunction of the module that lost communication
0x0003557d	dtc_C140_fi_0
0x00035591	Lost Communication With Body Control Module
0x000355be	dtc_C140
0x00035620	Set DTC. Free DTC aging NVM
0x0003563d	Solid state driver protection malfunction - Outputs will not be protected RCM and/or OCS could not be controlled
0x0003578e	dtc_D000_fi_0
0x000357a2	Solid State Driver Protection Active -Driver Disabled
0x000357d9	dtc_D000
0x0003583b	ECU uses the default value for testing mode. Free DTC aging NVM
0x0003587c	None
0x00035882	Inc. Criteria: FactoryMode_Cfg = FACTORY Dec. Criteria: FactoryMode_Cfg <> FACTORY
0x00035912	dtc_E100_fi_0
0x00035926	Initial Configuration Not Complete
0x0003594a	dtc_E100
0x000359b2	ECU will not be activated
0x000359cd	Inc. Criteria: DTC_F00049 = SET_DTC Refer to Table 8.5-8 DTC $F00049 (ECU Fault) Requirements Dec. Criteria: n/a
0x00035a7b	dtc_F000_fi_0
0x00035a8f	Control Module
0x00035a9f	dtc_F000
0x00035afa	service_23_p4_max_00
0x00035b90	service_23
0x00035b9c	ReadMemoryByAddress
0x00035bc8	mem_00
0x00035bd0	Application ROM 01
0x00035c2c	mem_01
0x00035c34	Flash Memory
0x00035c80	mem_02
0x00035c88	Data Flash Memory (EEEPROM)
0x00035ce3	mem_03
0x00035ceb	Application RAM 01
0x00035d47	mem_04
0x00035d4f	Application RAM 02
0x00035da1	mem_05
0x00035da9	Application RAM 03
0x00035df9	mem_06
0x00035e01	Secondary Bootloader
0x00035e88	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00035ed5	routine_routine_0301_start_req_1_subfield_1
0x00035f02	Memory Address
0x00035f1b	Request Additional Data
0x00035f70	Type 1
0x00035f78	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00035fc9	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x00036013	routine_0301_param_1_start_resp_1_subfield_1
0x00036041	RoutineType
0x00036073	completed
0x0003607e	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000360d1	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x0003611d	routine_0301_param_1_start_resp_1_subfield_2
0x0003614b	RoutineStatus
0x00036163	RoutineInfo
0x0003618b	routine_0301
0x00036199	Activate Secondary Boot-loader
0x00036229	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0003627a	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x000362c4	routine_0304_param_1_start_resp_1_subfield_1
0x000362f2	RoutineType
0x0003632a	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0003637d	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x000363c9	routine_0304_param_1_start_resp_1_subfield_2
0x000363f7	RoutineStatus
0x00036443	Valid Application Software is NOT Present
0x0003646e	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x000364c3	Valid Application Software is Present
0x000364ea	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x00036542	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x00036593	routine_0304_param_2_start_resp_1_subfield_1
0x000365c1	Application Status
0x000365de	Response Additional Data
0x00036613	routine_0304
0x00036621	Check Valid Application
0x000366d2	routine_routine_201b_start_req_1_subfield_1_bit_0_req_data_def
0x0003671f	routine_routine_201B_start_req_1_subfield_1
0x0003674c	Solid State Driver Index
0x000367b7	routine_201b_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00036808	routine_201b_param_1_start_resp_1_routinetype_resp_data_def
0x00036852	routine_201B_param_1_start_resp_1_subfield_1
0x00036880	RoutineType
0x000368b8	routine_201b_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0003690b	routine_201b_param_1_start_resp_1_routinestatus_resp_data_def
0x00036957	routine_201B_param_1_start_resp_1_subfield_2
0x00036985	RoutineStatus
0x00036a00	routine_201b_param_2_start_resp_1_solid_state_driver_short_circuit_counts_resp_data_def
0x00036a66	routine_201B_param_2_start_resp_1_subfield_1
0x00036a94	Solid State Driver Short Circuit Counts
0x00036ae7	routine_201B
0x00036af5	Obtain Solid State Driver Life Counter
0x00036b81	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00036bce	routine_routine_FF00_start_req_1_subfield_1
0x00036bfb	Memory Address
0x00036c29	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x00036c76	routine_routine_FF00_start_req_1_subfield_2
0x00036ca3	Memory Size
0x00036d01	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00036d52	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00036d9c	routine_FF00_param_1_start_resp_1_subfield_1
0x00036dca	RoutineType
0x00036e02	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00036e55	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00036ea1	routine_FF00_param_1_start_resp_1_subfield_2
0x00036ecf	RoutineStatus
0x00036f08	routine_FF00
0x00036f16	Flash Erase
0x00036f87	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00036fd4	routine_routine_FF01_start_req_1_subfield_1
0x00037001	Memory Address
0x0003702f	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x0003707c	routine_routine_FF01_start_req_1_subfield_2
0x000370a9	Memory Size
0x00037107	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00037158	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x000371a2	routine_FF01_param_1_start_resp_1_subfield_1
0x000371d0	RoutineType
0x00037208	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0003725b	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x000372a7	routine_FF01_param_1_start_resp_1_subfield_2
0x000372d5	RoutineStatus
0x0003731a	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00037361	routine_FF01_param_2_start_resp_1_subfield_1
0x0003738f	Checksum
0x000373c3	routine_FF01
0x000373d1	Check Programming Dependencies
0x0003743e	service_27_sf_01
0x00037450	requestSeed
0x0003747c	service_27_sf_02
0x0003748e	sendKey
0x0003749c	security_01
0x000374a9	Send Key (Security Level 0x01)
0x000374cc	Ford_Production_Encryption_Prg_2012
0x000374f1	fb_01
0x0003755a	op_cycle_1
0x0003756a	Set DTC
0x00037573	OCS can't be controlled
0x00037620	1000
0x00037640	Circuit Short To Ground
0x00037659	ftb_11
0x00037679	P84
0x0003767e	dtc_80A0_fi_0
0x000376da	Inc. Criteria: ShortVBatt_OCS = FAULT Dec. Criteria: ShortVBatt_OCS = NO_FAULT
0x00037749	Circuit Short To Battery
0x00037763	ftb_12
0x00037787	dtc_80A0_fi_1
0x0003779b	Occupant Classification System
0x000377bb	dtc_80A0
0x0003781f	op_cycle_2
0x0003782f	Set DTC
0x00037838	RCM can't be controlled
0x000378ff	1000
0x0003791f	Circuit Short To Ground
0x00037938	ftb_11
0x00037958	P83
0x0003795d	dtc_9123_fi_0
0x000379b9	Inc. Criteria: ShortVBatt_RCM = FAULT Dec. Criteria: ShortVBatt_RCM = NO_FAULT
0x00037a28	Circuit Short To Battery
0x00037a42	ftb_12
0x00037a66	dtc_9123_fi_1
0x00037a7a	Restraints Ignition relay
0x00037a95	dtc_9123
0x00037af9	op_cycle_2
0x00037b09	Set DTC
0x00037b12	Ignition in unexpected state
0x00037b30	Inc. Criteria: IgnitionStatAgree = MISMATCH Dec. Criteria: IgnitionStatAgree <> MISMATCH
0x00037b8b	1000
0x00037bab	Signal Compare Failure
0x00037bc3	ftb_62
0x00037be3	N.A.
0x00037be9	dtc_9142_fi_0
0x00037bfd	Ignition Status 1
0x00037c10	dtc_9142
0x00037c74	op_cycle_1
0x00037c84	Set DTC
0x00037c8d	EPM will not be energized and will not respond
0x00037d9c	1000
0x00037dbc	Circuit Open
0x00037dca	ftb_13
0x00037dea	P81
0x00037def	dtc_91D9_fi_0
0x00037e03	Vehicle Battery
0x00037e14	dtc_91D9
0x00037e78	op_cycle_2
0x00037e88	Set DTC
0x00037e91	Ignition status will not be detected or available
0x00037ec4	Inc. Criteria: EPMPwrState = ON & RS_RCM_Status <> ACTIVE Dec. Criteria: EPMPwrState = ON & RS_RCM_Status = ACTIVE
0x00037f39	1000
0x00037f59	Circuit Short To Ground or Open
0x00037f7a	ftb_14
0x00037f9a	P80
0x00037f9f	dtc_93BF_fi_0
0x00037fb3	Run/Start Input
0x00037fc4	dtc_93BF
0x00038028	op_cycle_1
0x00038038	ECU keep trying to communicate with the ECM
0x00038065	Possible malfunction of the module that lost communication
0x000380a1	Inc. Criteria: Moving_Status_ComStat = MISSING Dec. Criteria: Moving_Status_ComStat <> MISSING
0x00038102	1000
0x00038122	Missing Message
0x00038133	ftb_87
0x00038153	N.A.
0x00038159	dtc_C100_fi_0
0x0003816d	Lost Communication With ECM/PCM "A"
0x00038192	dtc_C100
0x000381f6	op_cycle_2
0x00038206	ECU keep trying to communicate with the BCM
0x00038233	Possible malfunction of the module that lost communication
0x0003832d	1000
0x0003834d	Missing Message
0x0003835e	ftb_87
0x0003837e	N.A.
0x00038384	dtc_C140_fi_0
0x00038398	Lost Communication With Body Control Module
0x000383c5	dtc_C140
0x00038429	op_cycle_1
0x00038439	Set DTC. Free DTC aging NVM
0x00038456	Solid state driver protection malfunction - Outputs will not be protected RCM and/or OCS could not be controlled
0x0003856c	1000
0x0003858c	No Sub Type Information
0x000385a5	ftb_00
0x000385c5	N.A.
0x000385cb	dtc_D000_fi_0
0x000385df	Solid State Driver Protection Active -Driver Disabled
0x00038616	dtc_D000
0x0003867a	op_cycle_1
0x0003868a	ECU uses the default value for testing mode. Free DTC aging NVM
0x000386cb	None
0x000386d1	Inc. Criteria: FactoryMode_Cfg = FACTORY Dec. Criteria: FactoryMode_Cfg <> FACTORY
0x00038726	1000
0x00038746	No Sub Type Information
0x0003875f	ftb_00
0x0003877f	N.A.
0x00038785	dtc_E100_fi_0
0x00038799	Initial Configuration Not Complete
0x000387bd	dtc_E100
0x00038821	op_cycle_1
0x00038831	Set DTC
0x0003883a	ECU will not be activated
0x00038855	Inc. Criteria: DTC_F00049 = SET_DTC Refer to Table 8.5-8 DTC $F00049 (ECU Fault) Requirements Dec. Criteria: n/a
0x000388c8	1000
0x000388e8	Internal Electronic Failure
0x00038905	ftb_49
0x00038925	N.A.
0x0003892b	dtc_F000_fi_0
0x0003893f	Control Module
0x0003894f	dtc_F000
0x00038add	session_02
0x00038ae9	programmingSession
0x00038b04	service_27_sf_01
0x00038b16	requestSeed
0x00038b40	service_27_sf_02
0x00038b52	sendKey
0x00038b60	security_01
0x00038b6d	Send Key (Security Level 0x01)
0x00038d9a	session_01
0x00038da6	defaultSession
0x00038eb1	session_03
0x00038ebd	extendedDiagnosticSession
0x0003903c	session_02
0x00039048	programmingSession
0x000390a7	nrc_10
0x000390af	generalReject
0x000390cb	nrc_11
0x000390d3	serviceNotSupported
0x000390f5	nrc_12
0x000390fd	subFunctionNotSupported
0x00039123	nrc_13
0x0003912b	incorrectMessageLengthOrInvalidFormat
0x0003915f	nrc_14
0x00039167	responseTooLong
0x00039185	nrc_21
0x0003918d	busyRepeatRequest
0x000391ad	nrc_22
0x000391b5	conditionsNotCorrect
0x000391d8	nrc_24
0x000391e0	requestSequenceError
0x00039203	nrc_25
0x0003920b	noResponseFromSubnetComponent
0x00039237	nrc_26
0x0003923f	failurePreventsExecutionOfRequestedAction
0x00039277	nrc_31
0x0003927f	requestOutOfRange
0x0003929f	nrc_33
0x000392a7	securityAccessDenied
0x000392ca	nrc_35
0x000392d2	invalidKey
0x000392eb	nrc_36
0x000392f3	exceedNumberOfAttempts
0x00039318	nrc_37
0x00039320	requiredTimeDelayNotExpired
0x0003934a	nrc_70
0x00039352	uploadDownloadNotAccepted
0x0003937a	nrc_71
0x00039382	transferDataSuspended
0x000393a6	nrc_72
0x000393ae	generalProgrammingFailure
0x000393d6	nrc_73
0x000393de	wrongBlockSequenceCounter
0x00039406	nrc_78
0x0003940e	requestCorrectlyReceived-ResponsePending
0x00039445	nrc_7E
0x0003944d	subFunctionNotSupportedInActiveSession
0x00039482	nrc_7F
0x0003948a	serviceNotSupportedInActiveSession
0x000394bb	nrc_81
0x000394c3	rpmTooHigh
0x000394dc	nrc_82
0x000394e4	rpmTooLow
0x000394fc	nrc_83
0x00039504	engineIsRunning
0x00039522	nrc_84
0x0003952a	engineIsNotRunning
0x0003954b	nrc_85
0x00039553	engineRunTimeTooLow
0x00039575	nrc_86
0x0003957d	temperatureTooHigh
0x0003959e	nrc_87
0x000395a6	temperatureTooLow
0x000395c6	nrc_88
0x000395ce	vehicleSpeedTooHigh
0x000395f0	nrc_89
0x000395f8	vehicleSpeedTooLow
0x00039619	nrc_8A
0x00039621	throttle/PedalTooHigh
0x00039645	nrc_8B
0x0003964d	throttle/PedalTooLow
0x00039670	nrc_8C
0x00039678	transmissionRangeNotInNeutral
0x000396a4	nrc_8D
0x000396ac	transmissionRangeNotInGear
0x000396d5	nrc_8F
0x000396dd	brakeSwitch(es)NotClosed
0x00039704	nrc_90
0x0003970c	shifterLeverNotInPark
0x00039730	nrc_91
0x00039738	torqueConverterClutchLocked
0x00039762	nrc_92
0x0003976a	voltageTooHigh
0x00039787	nrc_93
0x0003978f	voltageTooLow
0x000397d2	service_27_sf_01
0x000397e4	requestSeed
0x00039810	service_27_sf_02
0x00039822	sendKey
0x00039830	security_01
0x0003983d	Send Key (Security Level 0x01)
0x00039891	service_10_p4_max_00
0x000398b9	service_10_p4_max_01
0x0003993c	service_10
0x00039948	DiagnosticSessionControl
0x00039984	service_10_sf_01
0x000399b5	service_10_sf_02
0x000399e6	service_10_sf_03
0x00039a32	service_11_p4_max_00
0x00039a5a	service_11_p4_max_01
0x00039acf	service_11
0x00039adb	ECUReset
0x00039b06	service_11_sf_01
0x00039b18	hardReset
0x00039b5e	service_14_p4_max_00
0x00039c02	service_14
0x00039c0e	ClearDiagnosticInformation
0x00039c52	service_19_p4_max_00
0x00039cd1	service_19
0x00039cdd	ReadDTCInformation
0x00039d0e	service_19_sf_01
0x00039d20	reportNumberOfDTCByStatusMask
0x00039d56	service_19_sf_02
0x00039d68	reportDTCByStatusMask
0x00039d96	service_19_sf_06
0x00039da8	reportDTCExtDataRecordByDTCNumber
0x00039de2	service_19_sf_0a
0x00039df4	reportSupportedDTC
0x00039e41	service_22_p4_max_00
0x00039e69	service_22_p4_max_01
0x00039f08	service_22
0x00039f14	ReadDataByIdentifier
0x00039f52	service_23_p4_max_00
0x00039fe8	service_23
0x00039ff4	ReadMemoryByAddress
0x0003a02b	service_27_p4_max_00
0x0003a053	service_27_p4_max_01
0x0003a0ec	service_27
0x0003a0f8	SecurityAccess
0x0003a14f	service_2E_p4_max_00
0x0003a1da	service_2E
0x0003a1e6	WriteDataByIdentifier
0x0003a223	service_2F_p4_max_00
0x0003a255	iocp0
0x0003a25c	returnControlToECU
